
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21466      0.23946      0.06502      0.06656      1.00000 |                                               *
      2       0.19761      0.23645      0.06502      0.06656      1.00000 |                                              *
      3       0.18557      0.23100      0.06502      0.06656      1.00000 |                                             *
      4       0.17425      0.22960      0.06502      0.06656      1.00000 |                                             *
      5       0.16253      0.22725      0.06424      0.06811      1.00000 |                                             *
      6       0.15493      0.22559      0.06192      0.06656      1.00000 |                                            *
      7       0.14836      0.22535      0.05960      0.06811      1.00000 |                                            *
      8       0.14171      0.22407      0.05882      0.06811      1.00000 |                                            *
      9       0.13630      0.22429      0.05805      0.06811      1.00000 |                                            *
     10       0.12988      0.22350      0.05728      0.06656      1.00000 |                                            *
     11       0.12501      0.22386      0.05341      0.06811      1.00000 |                                            *
     12       0.11989      0.22372      0.05263      0.06811      1.00000 |                                            *
     13       0.11527      0.22521      0.04954      0.06966      1.00000 |                                            *
     14       0.11066      0.22720      0.04876      0.06966      1.00000 |                                             *
     15       0.10672      0.22888      0.04567      0.06966      1.00000 |                                             *
     16       0.10299      0.22952      0.04489      0.06966      1.00000 |                                             *
     17       0.09855      0.23053      0.04180      0.07121      1.00000 |                                             *
     18       0.09513      0.23184      0.03947      0.07121      1.00000 |                                             *
     19       0.09134      0.23220      0.03560      0.06966      1.00000 |                                              *
     20       0.08874      0.23198      0.03406      0.06966      1.00000 |                                              *
     30       0.07196      0.23617      0.02012      0.06966      1.00000 |                                              *
     40       0.05744      0.24212      0.01238      0.06811      1.00000 |                                               *
     50       0.04868      0.24907      0.00774      0.06811      1.00000 |                                               *
     60       0.04081      0.25478      0.00387      0.06966      1.00000 |                                               *
     70       0.03466      0.26049      0.00155      0.06966      1.00000 |                                               *
     80       0.02972      0.26621      0.00077      0.07121      1.00000 |                                               *
     90       0.02664      0.27352      0.00077      0.07430      1.00000 |                                               *
    100       0.02331      0.27917      0.00077      0.07276      1.00000 |                                               *
    110       0.01965      0.28298      0.00000      0.07121      1.00000 |                                               *
    120       0.01565      0.29366      0.00000      0.06966      1.00000 |                                               *
    130       0.01245      0.30239      0.00000      0.06966      1.00000 |                                               *
    140       0.01043      0.30973      0.00000      0.07121      1.00000 |                                               *
    150       0.00845      0.31842      0.00000      0.07276      1.00000 |                                               *
    160       0.00722      0.32755      0.00000      0.07276      1.00000 |                                               *
    170       0.00605      0.33432      0.00000      0.07276      1.00000 |                                               *
    180       0.00500      0.34337      0.00000      0.07276      1.00000 |                                               *
    190       0.00437      0.35040      0.00000      0.07276      1.00000 |                                               *
    200       0.00375      0.36055      0.00000      0.07276      1.00000 |                                               *
    210       0.00334      0.36500      0.00000      0.07121      1.00000 |                                               *
    220       0.00272      0.37244      0.00000      0.06811      1.00000 |                                               *
    230       0.00229      0.38022      0.00000      0.07121      1.00000 |                                               *
    240       0.00196      0.39108      0.00000      0.06966      1.00000 |                                               *
    250       0.00155      0.40513      0.00000      0.07121      1.00000 |                                               *
    260       0.00138      0.41669      0.00000      0.07121      1.00000 |                                               *
    270       0.00119      0.42592      0.00000      0.07121      1.00000 |                                               *
