
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20323      0.23499      0.06502      0.06656      1.00000 |                                               *
      2       0.18158      0.23225      0.06502      0.06656      1.00000 |                                              *
      3       0.16313      0.22947      0.06502      0.06656      1.00000 |                                              *
      4       0.15079      0.22886      0.06502      0.06656      1.00000 |                                              *
      5       0.14191      0.22741      0.06269      0.06656      1.00000 |                                             *
      6       0.13466      0.22705      0.06192      0.06656      1.00000 |                                             *
      7       0.12782      0.22697      0.05882      0.06656      1.00000 |                                             *
      8       0.12024      0.22753      0.05573      0.06656      1.00000 |                                             *
      9       0.11294      0.22873      0.05108      0.06347      1.00000 |                                              *
     10       0.10599      0.22856      0.04644      0.06502      1.00000 |                                              *
     11       0.10025      0.22921      0.04102      0.06347      1.00000 |                                              *
     12       0.09536      0.22990      0.03560      0.06502      1.00000 |                                              *
     13       0.09091      0.23077      0.03483      0.06502      1.00000 |                                              *
     14       0.08747      0.23182      0.03328      0.06656      1.00000 |                                              *
     15       0.08396      0.23343      0.02941      0.06811      1.00000 |                                               *
     16       0.08081      0.23515      0.02477      0.06966      1.00000 |                                               *
     17       0.07827      0.23671      0.02245      0.06966      1.00000 |                                               *
     18       0.07459      0.23834      0.01935      0.07121      1.00000 |                                               *
     19       0.07170      0.23929      0.01780      0.06966      1.00000 |                                               *
     20       0.06923      0.23995      0.01625      0.06811      1.00000 |                                               *
     30       0.04863      0.25185      0.00774      0.07276      1.00000 |                                               *
     40       0.03615      0.26695      0.00464      0.07121      1.00000 |                                               *
     50       0.02838      0.28460      0.00232      0.07430      1.00000 |                                               *
     60       0.02232      0.29694      0.00155      0.06966      1.00000 |                                               *
     70       0.01740      0.30756      0.00000      0.07121      1.00000 |                                               *
     80       0.01339      0.31720      0.00000      0.07276      1.00000 |                                               *
     90       0.01013      0.32908      0.00000      0.07276      1.00000 |                                               *
    100       0.00799      0.34574      0.00000      0.07276      1.00000 |                                               *
    110       0.00626      0.35609      0.00000      0.07276      1.00000 |                                               *
    120       0.00425      0.37460      0.00000      0.07121      1.00000 |                                               *
    130       0.00320      0.38928      0.00000      0.07121      1.00000 |                                               *
    140       0.00236      0.40679      0.00000      0.07121      1.00000 |                                               *
    150       0.00169      0.42221      0.00000      0.06966      1.00000 |                                               *
    160       0.00134      0.43282      0.00000      0.06811      1.00000 |                                               *
    170       0.00095      0.44985      0.00000      0.06811      1.00000 |                                               *
    180       0.00079      0.45950      0.00000      0.06966      1.00000 |                                               *
    190       0.00060      0.47311      0.00000      0.06811      1.00000 |                                               *
    200       0.00044      0.49248      0.00000      0.06966      1.00000 |                                               *
    210       0.00033      0.51086      0.00000      0.07121      1.00000 |                                               *
    220       0.00027      0.52622      0.00000      0.07121      1.00000 |                                               *
    230       0.00020      0.54186      0.00000      0.07121      1.00000 |                                               *
    240       0.00015      0.55696      0.00000      0.07276      1.00000 |                                               *
    250       0.00011      0.57345      0.00000      0.07121      1.00000 |                                               *
    260       0.00008      0.59288      0.00000      0.07430      1.00000 |                                               *
    270       0.00006      0.61257      0.00000      0.07585      1.00000 |                                               *
    280       0.00005      0.62894      0.00000      0.07585      1.00000 |                                               *
    290       0.00003      0.64885      0.00000      0.07430      1.00000 |                                               *
    300       0.00002      0.66166      0.00000      0.07430      1.00000 |                                               *
    310       0.00002      0.67179      0.00000      0.07121      1.00000 |                                               *
    320       0.00001      0.68865      0.00000      0.07121      1.00000 |                                               *
