
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19396      0.23033      0.06502      0.06656      1.00000 |                                               *
      2       0.17268      0.22839      0.06502      0.06656      1.00000 |                                               *
      3       0.15873      0.22796      0.06502      0.06656      1.00000 |                                               *
      4       0.14952      0.22798      0.06502      0.06656      1.00000 |                                               *
      5       0.13935      0.22797      0.06037      0.06656      1.00000 |                                               *
      6       0.13253      0.22773      0.05495      0.06656      1.00000 |                                              *
      7       0.12179      0.22845      0.04876      0.06502      1.00000 |                                               *
      8       0.11514      0.22989      0.04567      0.06502      1.00000 |                                               *
      9       0.10958      0.23113      0.04102      0.06811      1.00000 |                                               *
     10       0.10508      0.23175      0.04025      0.07121      1.00000 |                                               *
     11       0.09966      0.23267      0.03251      0.07276      1.00000 |                                               *
     12       0.09599      0.23385      0.03251      0.07276      1.00000 |                                               *
     13       0.09217      0.23357      0.02786      0.07276      1.00000 |                                               *
     14       0.08688      0.23335      0.02632      0.07121      1.00000 |                                               *
     15       0.08233      0.23405      0.02322      0.07430      1.00000 |                                               *
     16       0.07607      0.23597      0.02012      0.07121      1.00000 |                                               *
     17       0.07180      0.23667      0.01703      0.07121      1.00000 |                                               *
     18       0.06916      0.23634      0.01548      0.06811      1.00000 |                                               *
     19       0.06608      0.23769      0.01393      0.06811      1.00000 |                                               *
     20       0.06329      0.23905      0.01393      0.06966      1.00000 |                                               *
     30       0.05037      0.24495      0.01084      0.07121      1.00000 |                                               *
     40       0.04257      0.25299      0.00851      0.07276      1.00000 |                                               *
     50       0.03207      0.26402      0.00232      0.07121      1.00000 |                                               *
     60       0.02547      0.27436      0.00000      0.07430      1.00000 |                                               *
     70       0.02053      0.28676      0.00000      0.07430      1.00000 |                                               *
     80       0.01743      0.29678      0.00000      0.07430      1.00000 |                                               *
