
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20264      0.24236      0.06502      0.06656      1.00000 |                                               *
      2       0.18212      0.23869      0.06502      0.06656      1.00000 |                                              *
      3       0.16707      0.23933      0.06502      0.06656      1.00000 |                                              *
      4       0.15341      0.23863      0.06424      0.06656      1.00000 |                                              *
      5       0.13870      0.23810      0.06037      0.06656      1.00000 |                                              *
      6       0.12922      0.23818      0.05650      0.06656      1.00000 |                                              *
      7       0.11976      0.23693      0.05341      0.06656      1.00000 |                                              *
      8       0.11339      0.23523      0.04954      0.06656      1.00000 |                                              *
      9       0.10651      0.23669      0.04180      0.06656      1.00000 |                                              *
     10       0.10178      0.23519      0.04102      0.06656      1.00000 |                                              *
     11       0.09748      0.23448      0.03947      0.06656      1.00000 |                                             *
     12       0.09279      0.23428      0.03483      0.06966      1.00000 |                                             *
     13       0.08686      0.23642      0.02864      0.06966      1.00000 |                                              *
     14       0.08337      0.23601      0.02709      0.06966      1.00000 |                                              *
     15       0.07896      0.23685      0.02554      0.07121      1.00000 |                                              *
     16       0.07452      0.23768      0.02322      0.07121      1.00000 |                                              *
     17       0.07247      0.23656      0.02245      0.07121      1.00000 |                                              *
     18       0.06855      0.23698      0.01780      0.07276      1.00000 |                                              *
     19       0.06564      0.23701      0.01625      0.07276      1.00000 |                                              *
     20       0.06319      0.23795      0.01316      0.07585      1.00000 |                                              *
     30       0.04380      0.24205      0.00619      0.07276      1.00000 |                                               *
     40       0.03511      0.24602      0.00387      0.07121      1.00000 |                                               *
     50       0.02937      0.25315      0.00310      0.07276      1.00000 |                                               *
     60       0.02444      0.25966      0.00155      0.07276      1.00000 |                                               *
     70       0.01951      0.26983      0.00000      0.07585      1.00000 |                                               *
     80       0.01628      0.27834      0.00000      0.07740      1.00000 |                                               *
