
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.18992      0.24236      0.06502      0.06656      1.00000 |                                               *
      2       0.16785      0.24087      0.06502      0.06656      1.00000 |                                               *
      3       0.14952      0.23770      0.06502      0.06502      1.00000 |                                              *
      4       0.13700      0.23604      0.06502      0.06656      1.00000 |                                              *
      5       0.12726      0.23714      0.06115      0.06656      1.00000 |                                              *
      6       0.11937      0.23742      0.05186      0.06811      1.00000 |                                              *
      7       0.11148      0.23782      0.04489      0.06811      1.00000 |                                              *
      8       0.10350      0.23694      0.04180      0.06966      1.00000 |                                              *
      9       0.09856      0.23843      0.03793      0.07121      1.00000 |                                              *
     10       0.09266      0.23812      0.03483      0.06966      1.00000 |                                              *
     11       0.08794      0.23860      0.03096      0.07121      1.00000 |                                              *
     12       0.08381      0.23940      0.02632      0.07121      1.00000 |                                              *
     13       0.08076      0.24015      0.02632      0.07121      1.00000 |                                               *
     14       0.07610      0.24182      0.02167      0.06966      1.00000 |                                               *
     15       0.07117      0.24279      0.01858      0.07276      1.00000 |                                               *
     16       0.06767      0.24413      0.01625      0.07276      1.00000 |                                               *
     17       0.06443      0.24547      0.01625      0.07121      1.00000 |                                               *
     18       0.06152      0.24580      0.01393      0.07121      1.00000 |                                               *
     19       0.05930      0.24883      0.01393      0.07430      1.00000 |                                               *
     20       0.05666      0.25198      0.01161      0.07430      1.00000 |                                               *
     30       0.04140      0.27023      0.00387      0.07276      1.00000 |                                               *
     40       0.03011      0.28820      0.00000      0.07121      1.00000 |                                               *
     50       0.02292      0.30508      0.00000      0.07430      1.00000 |                                               *
     60       0.01858      0.31686      0.00000      0.07585      1.00000 |                                               *
     70       0.01448      0.32821      0.00000      0.07740      1.00000 |                                               *
     80       0.01135      0.34055      0.00000      0.07585      1.00000 |                                               *
     90       0.00886      0.35066      0.00000      0.07430      1.00000 |                                               *
    100       0.00682      0.36465      0.00000      0.07121      1.00000 |                                               *
    110       0.00542      0.37787      0.00000      0.07276      1.00000 |                                               *
    120       0.00417      0.38990      0.00000      0.07121      1.00000 |                                               *
    130       0.00315      0.40421      0.00000      0.07121      1.00000 |                                               *
    140       0.00227      0.41968      0.00000      0.07276      1.00000 |                                               *
    150       0.00182      0.43351      0.00000      0.07276      1.00000 |                                               *
    160       0.00145      0.44599      0.00000      0.06966      1.00000 |                                               *
    170       0.00116      0.45636      0.00000      0.06966      1.00000 |                                               *
    180       0.00091      0.47602      0.00000      0.06966      1.00000 |                                               *
    190       0.00062      0.49684      0.00000      0.07121      1.00000 |                                               *
    200       0.00044      0.51631      0.00000      0.06811      1.00000 |                                               *
    210       0.00035      0.52685      0.00000      0.06966      1.00000 |                                               *
    220       0.00025      0.54312      0.00000      0.06966      1.00000 |                                               *
    230       0.00019      0.56012      0.00000      0.07121      1.00000 |                                               *
    240       0.00015      0.57881      0.00000      0.07121      1.00000 |                                               *
    250       0.00012      0.59249      0.00000      0.07121      1.00000 |                                               *
    260       0.00009      0.60470      0.00000      0.07121      1.00000 |                                               *
    270       0.00006      0.62201      0.00000      0.06966      1.00000 |                                               *
    280       0.00005      0.63711      0.00000      0.06966      1.00000 |                                               *
    290       0.00004      0.64776      0.00000      0.06811      1.00000 |                                               *
    300       0.00003      0.66025      0.00000      0.06966      1.00000 |                                               *
    310       0.00002      0.67830      0.00000      0.06966      1.00000 |                                               *
    320       0.00002      0.69422      0.00000      0.07121      1.00000 |                                               *
    330       0.00001      0.70676      0.00000      0.06966      1.00000 |                                               *
    340       0.00001      0.72077      0.00000      0.06966      1.00000 |                                               *
    350       0.00001      0.73416      0.00000      0.06966      1.00000 |                                               *
    360       0.00001      0.75314      0.00000      0.06966      1.00000 |                                               *
    370       0.00001      0.77239      0.00000      0.06966      1.00000 |                                               *
    380       0.00000      0.78828      0.00000      0.07121      1.00000 |                                               *
    390       0.00000      0.80804      0.00000      0.06966      1.00000 |                                               *
    400       0.00000      0.82356      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.08      4.89  GENERGY
    398      1    400      1      7      2.86      5.11  GPULS
    397      1    400      1      7      4.09      3.89  SEISMOACOUSTIC$
    397      1    400      1      7      2.75      5.21  GDENERGY
    391      1    400      1      7      3.30      4.60  GDPULS
    382      1    400      2      7      4.92      2.94  SEISMIC$
    355      1    398      1      7      3.97      3.58  ENERGY
    341      1    400      1      7      4.09      3.34  NBUMPS
    289      4    399      2      7      5.10      2.09  SHIFT$
    284      1    400      1      7      4.66      2.37  GHAZARD$
    253      2    399      1      7      4.69      2.09  MAXENERGY
    247      2    400      1      7      5.00      1.85  NBUMPS2
    246      1    400      1      7      4.33      2.26  NBUMPS3
     52      1    400      2      7      5.75      0.29  NBUMPS4
      1     56     56      6      6      6.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    82 terminal nodes
    Average :     48.19750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 19 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 19 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 38158 tree / 7656 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.23604
                  ROC           18      0.70118
                 Lift           19      3.25581
              KS-stat            5      0.40102
          Class.Error            3      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.18992     0.24236     0.96801     0.56416     8.27976     2.30233     0.84496     0.22280     0.06502     0.06656
      3     0.14952     0.23770     0.98890     0.64632     9.28571     2.09302     0.89215     0.34606     0.06502     0.06502
      4     0.13700     0.23604     0.99035     0.66021     9.28571     2.32558     0.89928     0.35107     0.06502     0.06656
      5     0.12726     0.23714     0.99315     0.68531     9.40476     2.09302     0.91004     0.40102     0.06115     0.06656
     10     0.09266     0.23812     0.99859     0.68529     9.88095     2.55814     0.96078     0.32608     0.03483     0.06966
     14     0.07610     0.24182     0.99937     0.69283    10.00000     2.79070     0.97568     0.31602     0.02167     0.06966
     18     0.06152     0.24580     0.99995     0.70118    10.00000     3.02326     0.99752     0.31768     0.01393     0.07121
     19     0.05930     0.24883     1.00000     0.69700    10.00000     3.25581     1.00000     0.30094     0.01393     0.07430
     20     0.05666     0.25198     1.00000     0.69195    10.00000     2.79070     1.00000     0.29430     0.01161     0.07430
     30     0.04140     0.27023     1.00000     0.69017    10.00000     2.55814     1.00000     0.29430     0.00387     0.07276
     38     0.03153     0.28545     1.00000     0.69052    10.00000     2.79070     1.00000     0.30769     0.00000     0.07121
     40     0.03011     0.28820     1.00000     0.69056    10.00000     2.79070     1.00000     0.30105     0.00000     0.07121
     50     0.02292     0.30508     1.00000     0.68277    10.00000     2.32558     1.00000     0.31467     0.00000     0.07430
     60     0.01858     0.31686     1.00000     0.68142    10.00000     2.55814     1.00000     0.29099     0.00000     0.07585
     70     0.01448     0.32821     1.00000     0.67870    10.00000     2.55814     1.00000     0.29307     0.00000     0.07740
     80     0.01135     0.34055     1.00000     0.67685    10.00000     2.32558     1.00000     0.30314     0.00000     0.07585
     90     0.00886     0.35066     1.00000     0.67515    10.00000     2.32558     1.00000     0.30819     0.00000     0.07430
    100     0.00682     0.36465     1.00000     0.67465    10.00000     2.32558     1.00000     0.31814     0.00000     0.07121
    110     0.00542     0.37787     1.00000     0.67110    10.00000     2.32558     1.00000     0.30645     0.00000     0.07276
    120     0.00417     0.38990     1.00000     0.67396    10.00000     2.32558     1.00000     0.31463     0.00000     0.07121
    130     0.00315     0.40421     1.00000     0.67727    10.00000     2.32558     1.00000     0.32454     0.00000     0.07121
    140     0.00227     0.41968     1.00000     0.67970    10.00000     2.32558     1.00000     0.30487     0.00000     0.07276
    150     0.00182     0.43351     1.00000     0.67963    10.00000     2.32558     1.00000     0.31316     0.00000     0.07276
    160     0.00145     0.44599     1.00000     0.67639    10.00000     2.32558     1.00000     0.30155     0.00000     0.06966
    170     0.00116     0.45636     1.00000     0.67912    10.00000     2.46512     1.00000     0.31150     0.00000     0.06966
    180     0.00091     0.47602     1.00000     0.67342    10.00000     2.32558     1.00000     0.31478     0.00000     0.06966
    190     0.00062     0.49684     1.00000     0.67434    10.00000     2.32558     1.00000     0.29816     0.00000     0.07121
    200     0.00044     0.51631     1.00000     0.67847    10.00000     2.32558     1.00000     0.32311     0.00000     0.06811
    210     0.00035     0.52685     1.00000     0.68109    10.00000     2.32558     1.00000     0.32643     0.00000     0.06966
    220     0.00025     0.54312     1.00000     0.68271    10.00000     2.32558     1.00000     0.31980     0.00000     0.06966
    230     0.00019     0.56012     1.00000     0.68044    10.00000     2.32558     1.00000     0.29990     0.00000     0.07121
    240     0.00015     0.57881     1.00000     0.67538    10.00000     2.32558     1.00000     0.30483     0.00000     0.07121
    250     0.00012     0.59249     1.00000     0.67415    10.00000     2.09302     1.00000     0.29284     0.00000     0.07121
    260     0.00009     0.60470     1.00000     0.68078    10.00000     2.32558     1.00000     0.30445     0.00000     0.07121
