
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20137      0.22942      0.06502      0.06656      1.00000 |                                               *
      2       0.17915      0.22202      0.06502      0.06656      1.00000 |                                             *
      3       0.16340      0.21955      0.06502      0.06656      1.00000 |                                             *
      4       0.15203      0.21842      0.06424      0.06656      1.00000 |                                             *
      5       0.14141      0.21651      0.06269      0.06656      1.00000 |                                            *
      6       0.13317      0.21493      0.05882      0.06811      1.00000 |                                            *
      7       0.12445      0.21651      0.05108      0.06966      1.00000 |                                            *
      8       0.11756      0.21573      0.04644      0.06811      1.00000 |                                            *
      9       0.10930      0.21457      0.04102      0.06811      1.00000 |                                            *
     10       0.10104      0.21555      0.03638      0.07121      1.00000 |                                            *
     11       0.09448      0.21605      0.03251      0.07121      1.00000 |                                            *
     12       0.08901      0.21551      0.02941      0.07121      1.00000 |                                            *
     13       0.08609      0.21554      0.02554      0.07121      1.00000 |                                            *
     14       0.08237      0.21512      0.02245      0.07121      1.00000 |                                            *
     15       0.08051      0.21399      0.02167      0.07121      1.00000 |                                            *
     16       0.07719      0.21410      0.02012      0.07121      1.00000 |                                            *
     17       0.07481      0.21379      0.01858      0.07121      1.00000 |                                            *
     18       0.07192      0.21349      0.01780      0.07121      1.00000 |                                            *
     19       0.07013      0.21346      0.01780      0.06966      1.00000 |                                            *
     20       0.06729      0.21348      0.01625      0.06811      1.00000 |                                            *
     30       0.05400      0.21926      0.01161      0.07121      1.00000 |                                             *
     40       0.04578      0.22517      0.00851      0.07121      1.00000 |                                              *
     50       0.03636      0.23462      0.00542      0.07276      1.00000 |                                               *
     60       0.02766      0.24183      0.00077      0.07276      1.00000 |                                               *
     70       0.01983      0.24931      0.00077      0.06966      1.00000 |                                               *
     80       0.01619      0.25713      0.00000      0.06811      1.00000 |                                               *
