
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20453      0.23526      0.06502      0.06656      1.00000 |                                               *
      2       0.18162      0.23367      0.06502      0.06656      1.00000 |                                               *
      3       0.16567      0.22980      0.06502      0.06656      1.00000 |                                              *
      4       0.15466      0.22841      0.06502      0.06656      1.00000 |                                              *
      5       0.14393      0.22692      0.06502      0.06656      1.00000 |                                             *
      6       0.13662      0.22578      0.06347      0.06656      1.00000 |                                             *
      7       0.13021      0.22590      0.06115      0.06656      1.00000 |                                             *
      8       0.12224      0.22684      0.05805      0.06656      1.00000 |                                             *
      9       0.11586      0.22547      0.05495      0.06656      1.00000 |                                             *
     10       0.11145      0.22573      0.05186      0.06656      1.00000 |                                             *
     11       0.10482      0.22654      0.04799      0.06811      1.00000 |                                             *
     12       0.10146      0.22837      0.04257      0.06811      1.00000 |                                              *
     13       0.09694      0.22825      0.03870      0.06966      1.00000 |                                              *
     14       0.09349      0.22797      0.03715      0.06811      1.00000 |                                              *
     15       0.09066      0.22957      0.03560      0.06966      1.00000 |                                              *
     16       0.08804      0.22988      0.03173      0.06811      1.00000 |                                              *
     17       0.08457      0.23219      0.03019      0.06811      1.00000 |                                              *
     18       0.08122      0.23282      0.02554      0.06966      1.00000 |                                               *
     19       0.07906      0.23395      0.02554      0.06966      1.00000 |                                               *
     20       0.07634      0.23449      0.02477      0.06966      1.00000 |                                               *
     30       0.05551      0.24992      0.00851      0.07276      1.00000 |                                               *
     40       0.04311      0.26411      0.00697      0.06966      1.00000 |                                               *
     50       0.03362      0.27646      0.00387      0.06966      1.00000 |                                               *
     60       0.02494      0.28716      0.00077      0.06966      1.00000 |                                               *
     70       0.02002      0.30273      0.00077      0.06966      1.00000 |                                               *
     80       0.01586      0.31566      0.00000      0.07121      1.00000 |                                               *
     90       0.01229      0.32688      0.00000      0.07430      1.00000 |                                               *
    100       0.00973      0.34128      0.00000      0.07585      1.00000 |                                               *
    110       0.00763      0.35489      0.00000      0.07740      1.00000 |                                               *
    120       0.00549      0.36701      0.00000      0.07585      1.00000 |                                               *
    130       0.00428      0.37822      0.00000      0.07740      1.00000 |                                               *
    140       0.00344      0.39358      0.00000      0.08050      1.00000 |                                               *
    150       0.00281      0.40782      0.00000      0.08050      1.00000 |                                               *
    160       0.00214      0.42466      0.00000      0.08050      1.00000 |                                               *
    170       0.00167      0.44229      0.00000      0.08204      1.00000 |                                               *
    180       0.00136      0.45253      0.00000      0.08204      1.00000 |                                               *
    190       0.00101      0.47134      0.00000      0.08204      1.00000 |                                               *
    200       0.00078      0.48299      0.00000      0.07740      1.00000 |                                               *
    210       0.00060      0.49843      0.00000      0.07895      1.00000 |                                               *
