
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20247      0.22899      0.06502      0.06656      1.00000 |                                               *
      2       0.18150      0.22522      0.06502      0.06656      1.00000 |                                              *
      3       0.16805      0.22233      0.06502      0.06347      1.00000 |                                              *
      4       0.15590      0.22013      0.06424      0.06347      1.00000 |                                             *
      5       0.14664      0.21840      0.06115      0.06347      1.00000 |                                             *
      6       0.13748      0.21807      0.05882      0.06502      1.00000 |                                             *
      7       0.13103      0.21814      0.05495      0.06811      1.00000 |                                             *
      8       0.12192      0.21818      0.04644      0.06966      1.00000 |                                             *
      9       0.11398      0.21813      0.04257      0.06811      1.00000 |                                             *
     10       0.10841      0.21611      0.04102      0.06811      1.00000 |                                            *
     11       0.10390      0.21640      0.03793      0.06966      1.00000 |                                            *
     12       0.09905      0.21557      0.03483      0.06811      1.00000 |                                            *
     13       0.09411      0.21551      0.03328      0.06811      1.00000 |                                            *
     14       0.08980      0.21603      0.03251      0.06811      1.00000 |                                            *
     15       0.08519      0.21594      0.03096      0.06811      1.00000 |                                            *
     16       0.08092      0.21724      0.02477      0.06656      1.00000 |                                             *
     17       0.07819      0.21730      0.02167      0.06656      1.00000 |                                             *
     18       0.07301      0.21765      0.01703      0.06966      1.00000 |                                             *
     19       0.07095      0.21774      0.01471      0.06966      1.00000 |                                             *
     20       0.06704      0.21875      0.01393      0.06811      1.00000 |                                             *
     30       0.05083      0.22277      0.00774      0.06811      1.00000 |                                              *
     40       0.04001      0.22908      0.00464      0.06811      1.00000 |                                               *
     50       0.03452      0.23310      0.00464      0.06966      1.00000 |                                               *
     60       0.02800      0.23997      0.00310      0.06656      1.00000 |                                               *
     70       0.02505      0.24502      0.00155      0.06811      1.00000 |                                               *
     80       0.01990      0.25075      0.00077      0.06811      1.00000 |                                               *
     90       0.01591      0.25790      0.00077      0.06966      1.00000 |                                               *
    100       0.01366      0.26463      0.00000      0.06656      1.00000 |                                               *
    110       0.01032      0.27820      0.00000      0.06502      1.00000 |                                               *
    120       0.00823      0.28759      0.00000      0.06347      1.00000 |                                               *
    130       0.00661      0.29675      0.00000      0.06502      1.00000 |                                               *
    140       0.00518      0.30690      0.00000      0.06656      1.00000 |                                               *
    150       0.00396      0.31419      0.00000      0.06656      1.00000 |                                               *
    160       0.00299      0.33161      0.00000      0.06656      1.00000 |                                               *
    170       0.00232      0.34470      0.00000      0.06502      1.00000 |                                               *
    180       0.00169      0.36048      0.00000      0.06502      1.00000 |                                               *
    190       0.00129      0.37533      0.00000      0.06347      1.00000 |                                               *
    200       0.00101      0.38575      0.00000      0.06656      1.00000 |                                               *
    210       0.00079      0.39815      0.00000      0.06656      1.00000 |                                               *
    220       0.00062      0.40895      0.00000      0.06811      1.00000 |                                               *
    230       0.00050      0.42276      0.00000      0.06656      1.00000 |                                               *
    240       0.00037      0.43491      0.00000      0.06656      1.00000 |                                               *
    250       0.00029      0.44727      0.00000      0.06656      1.00000 |                                               *
    260       0.00021      0.46022      0.00000      0.06656      1.00000 |                                               *
    270       0.00017      0.47023      0.00000      0.06502      1.00000 |                                               *
    280       0.00013      0.48307      0.00000      0.06502      1.00000 |                                               *
    290       0.00010      0.49628      0.00000      0.06502      1.00000 |                                               *
    300       0.00008      0.50955      0.00000      0.06656      1.00000 |                                               *
    310       0.00006      0.52042      0.00000      0.06656      1.00000 |                                               *
    320       0.00005      0.53276      0.00000      0.06656      1.00000 |                                               *
    330       0.00003      0.54917      0.00000      0.06656      1.00000 |                                               *
    340       0.00003      0.56221      0.00000      0.06656      1.00000 |                                               *
    350       0.00002      0.57735      0.00000      0.06811      1.00000 |                                               *
    360       0.00002      0.59402      0.00000      0.06811      1.00000 |                                               *
    370       0.00001      0.60708      0.00000      0.06811      1.00000 |                                               *
    380       0.00001      0.61938      0.00000      0.06656      1.00000 |                                               *
    390       0.00001      0.63055      0.00000      0.06811      1.00000 |                                               *
    400       0.00000      0.64174      0.00000      0.06656      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.94      5.02  GENERGY
    396      1    400      1      7      2.83      5.12  GDENERGY
    395      1    400      1      7      3.31      4.63  GPULS
    393      1    400      2      7      4.66      3.28  SEISMIC$
    393      1    400      1      7      2.90      5.01  GDPULS
    392      1    400      3      7      5.05      2.90  SEISMOACOUSTIC$
    365      1    399      1      7      4.07      3.59  ENERGY
    323      1    400      1      7      5.13      2.32  SHIFT$
    296      1    400      1      7      4.06      2.92  NBUMPS
    291      3    400      1      7      4.69      2.41  GHAZARD$
    249      1    400      2      7      4.95      1.90  NBUMPS2
    239      1    400      1      7      4.76      1.94  NBUMPS3
    179      2    389      2      7      4.98      1.35  MAXENERGY
     37      1    398      3      7      5.27      0.25  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    87 terminal nodes
    Average :     51.64750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 40918 tree / 8520 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.21551
                  ROC           55      0.78808
                 Lift           13      4.18605
              KS-stat           79      0.51213
          Class.Error            3      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20247     0.22899     0.92811     0.72818     6.99176     3.44186     0.66773     0.43916     0.06502     0.06656
      3     0.16805     0.22233     0.96962     0.75005     8.09524     3.25581     0.81579     0.40237     0.06502     0.06347
     10     0.10841     0.21611     0.99267     0.75790     9.52381     3.95349     0.91481     0.44745     0.04102     0.06811
     13     0.09411     0.21551     0.99491     0.76738     9.64286     4.18605     0.92755     0.44414     0.03328     0.06811
     18     0.07301     0.21765     0.99928     0.77847    10.00000     3.72093     0.97371     0.47572     0.01703     0.06966
     20     0.06704     0.21875     0.99965     0.78079    10.00000     3.48837     0.98262     0.46577     0.01393     0.06811
     30     0.05083     0.22277     0.99990     0.78424    10.00000     3.62791     0.99172     0.48058     0.00774     0.06811
     40     0.04001     0.22908     0.99996     0.78757    10.00000     3.62791     0.99669     0.50044     0.00464     0.06811
     46     0.03682     0.23238     1.00000     0.78418    10.00000     3.48837     1.00000     0.49219     0.00464     0.06966
     50     0.03452     0.23310     1.00000     0.78584    10.00000     3.48837     1.00000     0.48887     0.00464     0.06966
     55     0.03044     0.23578     1.00000     0.78808    10.00000     3.25581     1.00000     0.50546     0.00387     0.06966
     60     0.02800     0.23997     1.00000     0.78298    10.00000     3.25581     1.00000     0.49551     0.00310     0.06656
     70     0.02505     0.24502     1.00000     0.77940    10.00000     3.48837     1.00000     0.50048     0.00155     0.06811
     79     0.02034     0.25022     1.00000     0.78271    10.00000     3.72093     1.00000     0.51213     0.00077     0.06811
     80     0.01990     0.25075     1.00000     0.78337    10.00000     3.72093     1.00000     0.50044     0.00077     0.06811
     90     0.01591     0.25790     1.00000     0.78206    10.00000     3.72093     1.00000     0.48718     0.00077     0.06966
     92     0.01482     0.26091     1.00000     0.78106    10.00000     3.48837     1.00000     0.48220     0.00000     0.06656
    100     0.01366     0.26463     1.00000     0.77963    10.00000     3.95349     1.00000     0.49053     0.00000     0.06656
    110     0.01032     0.27820     1.00000     0.77354    10.00000     4.18605     1.00000     0.46558     0.00000     0.06502
    120     0.00823     0.28759     1.00000     0.77072    10.00000     3.95349     1.00000     0.45065     0.00000     0.06347
    130     0.00661     0.29675     1.00000     0.76594    10.00000     4.18605     1.00000     0.44390     0.00000     0.06502
    140     0.00518     0.30690     1.00000     0.76389    10.00000     4.18605     1.00000     0.43561     0.00000     0.06656
    150     0.00396     0.31419     1.00000     0.76563    10.00000     3.95349     1.00000     0.43916     0.00000     0.06656
    160     0.00299     0.33161     1.00000     0.76316    10.00000     3.95349     1.00000     0.44414     0.00000     0.06656
    170     0.00232     0.34470     1.00000     0.75768    10.00000     3.95349     1.00000     0.41425     0.00000     0.06502
    180     0.00169     0.36048     1.00000     0.75529    10.00000     3.95349     1.00000     0.43245     0.00000     0.06502
    190     0.00129     0.37533     1.00000     0.74893    10.00000     3.95349     1.00000     0.39928     0.00000     0.06347
    200     0.00101     0.38575     1.00000     0.74696    10.00000     3.95349     1.00000     0.36419     0.00000     0.06656
    210     0.00079     0.39815     1.00000     0.74712    10.00000     3.95349     1.00000     0.39076     0.00000     0.06656
    220     0.00062     0.40895     1.00000     0.74712    10.00000     3.95349     1.00000     0.37082     0.00000     0.06811
    230     0.00050     0.42276     1.00000     0.74118    10.00000     3.95349     1.00000     0.36419     0.00000     0.06656
    240     0.00037     0.43491     1.00000     0.74353    10.00000     3.72093     1.00000     0.35439     0.00000     0.06656
    250     0.00029     0.44727     1.00000     0.74395    10.00000     3.72093     1.00000     0.36800     0.00000     0.06656
    260     0.00021     0.46022     1.00000     0.74658    10.00000     3.72093     1.00000     0.36797     0.00000     0.06656
    270     0.00017     0.47023     1.00000     0.75074    10.00000     3.72093     1.00000     0.40264     0.00000     0.06502
    280     0.00013     0.48307     1.00000     0.75225    10.00000     3.48837     1.00000     0.39103     0.00000     0.06502
    290     0.00010     0.49628     1.00000     0.75730    10.00000     3.62791     1.00000     0.39928     0.00000     0.06502
    300     0.00008     0.50955     1.00000     0.75471    10.00000     3.72093     1.00000     0.39276     0.00000     0.06656
    310     0.00006     0.52042     1.00000     0.75487    10.00000     3.72093     1.00000     0.40256     0.00000     0.06656
    320     0.00005     0.53276     1.00000     0.75252    10.00000     3.72093     1.00000     0.39762     0.00000     0.06656
    330     0.00003     0.54917     1.00000     0.75117    10.00000     3.72093     1.00000     0.39928     0.00000     0.06656
    340     0.00003     0.56221     1.00000     0.74770    10.00000     3.72093     1.00000     0.38413     0.00000     0.06656
    350     0.00002     0.57735     1.00000     0.74484    10.00000     3.72093     1.00000     0.39242     0.00000     0.06811
    360     0.00002     0.59402     1.00000     0.74662    10.00000     3.72093     1.00000     0.38775     0.00000     0.06811
    370     0.00001     0.60708     1.00000     0.74635    10.00000     3.72093     1.00000     0.40102     0.00000     0.06811
    380     0.00001     0.61938     1.00000     0.74523    10.00000     3.72093     1.00000     0.38413     0.00000     0.06656
    390     0.00001     0.63055     1.00000     0.74654    10.00000     3.72093     1.00000     0.37915     0.00000     0.06811
    400     0.00000     0.64174     1.00000     0.74770    10.00000     3.72093     1.00000     0.38081     0.00000     0.06656


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 NBUMPS              92.40641   92.41 |********** |
 GDENERGY            81.29021   81.29 |*********  |
 GPULS               72.12259   72.12 |********   |
 GDPULS              71.77148   71.77 |********   |
 NBUMPS2             48.33861   48.34 |******     |
 ENERGY              47.00250   47.00 |******     |
 SEISMOACOUSTIC$     46.62203   46.62 |******     |
 SHIFT$              35.36581   35.37 |****       |
 NBUMPS3             32.72339   32.72 |****       |
 SEISMIC$            29.85818   29.86 |****       |
 MAXENERGY           21.69875   21.70 |***        |
 NBUMPS4             17.49782   17.50 |***        |
 GHAZARD$            16.05619   16.06 |***        |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        41.00        43.00       0.5119


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       596.00         7.00       0.0116
 1                   43.00         6.00        37.00       0.8605

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.7 MB, 77% compression

 Grove file created containing:
      1 TreeNet

