
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21709      0.23065      0.06502      0.06656      1.00000 |                                               *
      2       0.20090      0.22443      0.06502      0.06656      1.00000 |                                              *
      3       0.18820      0.21909      0.06502      0.06656      1.00000 |                                             *
      4       0.17564      0.21847      0.06502      0.06656      1.00000 |                                            *
      5       0.16491      0.21919      0.06502      0.06656      1.00000 |                                             *
      6       0.15661      0.21855      0.06269      0.06656      1.00000 |                                            *
      7       0.14954      0.21813      0.06115      0.06811      1.00000 |                                            *
      8       0.14181      0.21670      0.05882      0.06811      1.00000 |                                            *
      9       0.13590      0.21594      0.05882      0.06966      1.00000 |                                            *
     10       0.12962      0.21622      0.05341      0.06966      1.00000 |                                            *
     11       0.12466      0.21594      0.04954      0.06811      1.00000 |                                            *
     12       0.11963      0.21579      0.04799      0.06811      1.00000 |                                            *
     13       0.11579      0.21522      0.04721      0.06811      1.00000 |                                            *
     14       0.11106      0.21538      0.04489      0.06811      1.00000 |                                            *
     15       0.10723      0.21573      0.04257      0.06811      1.00000 |                                            *
     16       0.10432      0.21467      0.04025      0.06811      1.00000 |                                            *
     17       0.10101      0.21395      0.03870      0.06811      1.00000 |                                            *
     18       0.09738      0.21421      0.03560      0.06811      1.00000 |                                            *
     19       0.09475      0.21323      0.03483      0.06811      1.00000 |                                           *
     20       0.09197      0.21168      0.03173      0.06656      1.00000 |                                           *
     30       0.07338      0.21586      0.02399      0.06656      1.00000 |                                            *
     40       0.06222      0.22094      0.01625      0.06811      1.00000 |                                             *
     50       0.05351      0.22759      0.01161      0.06811      1.00000 |                                              *
     60       0.04771      0.23194      0.00697      0.06966      1.00000 |                                               *
     70       0.03937      0.23667      0.00464      0.07276      1.00000 |                                               *
     80       0.03355      0.24376      0.00464      0.07121      1.00000 |                                               *
     90       0.02917      0.24715      0.00310      0.07121      1.00000 |                                               *
    100       0.02475      0.25204      0.00077      0.07121      1.00000 |                                               *
    110       0.02201      0.25763      0.00000      0.07276      1.00000 |                                               *
    120       0.01940      0.26526      0.00000      0.07430      1.00000 |                                               *
    130       0.01658      0.27309      0.00000      0.07276      1.00000 |                                               *
    140       0.01444      0.28088      0.00000      0.07585      1.00000 |                                               *
    150       0.01236      0.28881      0.00000      0.07430      1.00000 |                                               *
    160       0.00976      0.29795      0.00000      0.07276      1.00000 |                                               *
