
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20273      0.23536      0.06502      0.06656      1.00000 |                                               *
      2       0.17741      0.23663      0.06502      0.06656      1.00000 |                                               *
      3       0.16028      0.23549      0.06502      0.06656      1.00000 |                                               *
      4       0.14519      0.23733      0.06502      0.06656      1.00000 |                                               *
      5       0.13245      0.23766      0.06115      0.06656      1.00000 |                                               *
      6       0.12361      0.23729      0.05960      0.06656      1.00000 |                                               *
      7       0.11578      0.23753      0.05650      0.06502      1.00000 |                                               *
      8       0.10930      0.23765      0.04954      0.06502      1.00000 |                                               *
      9       0.10342      0.23784      0.04257      0.06656      1.00000 |                                               *
     10       0.09701      0.23740      0.03793      0.07121      1.00000 |                                               *
     11       0.09079      0.23820      0.03096      0.06966      1.00000 |                                               *
     12       0.08615      0.23810      0.02941      0.07121      1.00000 |                                               *
     13       0.08152      0.23724      0.02632      0.07121      1.00000 |                                               *
     14       0.07677      0.23809      0.02167      0.06811      1.00000 |                                               *
     15       0.07281      0.23923      0.01858      0.07121      1.00000 |                                               *
     16       0.06854      0.24092      0.01703      0.07121      1.00000 |                                               *
     17       0.06481      0.24148      0.01703      0.06966      1.00000 |                                               *
     18       0.06316      0.24189      0.01625      0.07121      1.00000 |                                               *
     19       0.06090      0.24252      0.01316      0.06966      1.00000 |                                               *
     20       0.05879      0.24317      0.01316      0.06966      1.00000 |                                               *
     30       0.04417      0.25112      0.00774      0.07585      1.00000 |                                               *
     40       0.03328      0.25895      0.00232      0.07276      1.00000 |                                               *
     50       0.02833      0.26692      0.00232      0.07585      1.00000 |                                               *
     60       0.02434      0.27278      0.00155      0.07430      1.00000 |                                               *
     70       0.02127      0.27676      0.00000      0.07430      1.00000 |                                               *
     80       0.01713      0.28391      0.00000      0.07430      1.00000 |                                               *
     90       0.01523      0.29002      0.00000      0.07276      1.00000 |                                               *
