
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19215      0.23110      0.06502      0.06656      1.00000 |                                               *
      2       0.17239      0.22949      0.06502      0.06656      1.00000 |                                               *
      3       0.15505      0.22865      0.06502      0.06656      1.00000 |                                              *
      4       0.14326      0.22498      0.06424      0.06656      1.00000 |                                              *
      5       0.13247      0.22416      0.06037      0.06656      1.00000 |                                              *
      6       0.12396      0.22062      0.05573      0.06656      1.00000 |                                             *
      7       0.11605      0.21950      0.04876      0.06656      1.00000 |                                             *
      8       0.11009      0.21893      0.04412      0.06656      1.00000 |                                            *
      9       0.10487      0.21862      0.03715      0.06656      1.00000 |                                            *
     10       0.10086      0.21773      0.03483      0.06656      1.00000 |                                            *
     11       0.09557      0.21867      0.03328      0.06656      1.00000 |                                            *
     12       0.08958      0.22004      0.03019      0.06811      1.00000 |                                             *
     13       0.08621      0.22006      0.02941      0.06656      1.00000 |                                             *
     14       0.08320      0.22117      0.02864      0.06656      1.00000 |                                             *
     15       0.07976      0.22114      0.02399      0.06502      1.00000 |                                             *
     16       0.07657      0.22117      0.02322      0.06656      1.00000 |                                             *
     17       0.07419      0.22200      0.02245      0.06656      1.00000 |                                             *
     18       0.07003      0.22357      0.02090      0.06656      1.00000 |                                             *
     19       0.06700      0.22366      0.01858      0.06656      1.00000 |                                             *
     20       0.06476      0.22358      0.01780      0.06656      1.00000 |                                             *
     30       0.04596      0.23156      0.00542      0.06502      1.00000 |                                               *
     40       0.03604      0.24341      0.00232      0.06811      1.00000 |                                               *
     50       0.02906      0.25166      0.00232      0.06656      1.00000 |                                               *
     60       0.02450      0.25958      0.00155      0.06811      1.00000 |                                               *
     70       0.01858      0.26938      0.00000      0.06966      1.00000 |                                               *
     80       0.01474      0.28510      0.00000      0.06966      1.00000 |                                               *
     90       0.01233      0.29361      0.00000      0.07276      1.00000 |                                               *
    100       0.00901      0.30218      0.00000      0.07276      1.00000 |                                               *
    110       0.00733      0.31430      0.00000      0.07276      1.00000 |                                               *
    120       0.00617      0.32417      0.00000      0.07430      1.00000 |                                               *
    130       0.00503      0.33083      0.00000      0.07276      1.00000 |                                               *
    140       0.00399      0.34008      0.00000      0.07276      1.00000 |                                               *
    150       0.00320      0.34967      0.00000      0.07276      1.00000 |                                               *
    160       0.00251      0.35974      0.00000      0.07276      1.00000 |                                               *
    170       0.00199      0.37273      0.00000      0.07276      1.00000 |                                               *
    180       0.00171      0.38077      0.00000      0.07276      1.00000 |                                               *
    190       0.00149      0.38756      0.00000      0.07276      1.00000 |                                               *
    200       0.00122      0.39891      0.00000      0.07121      1.00000 |                                               *
    210       0.00098      0.41041      0.00000      0.07276      1.00000 |                                               *
    220       0.00079      0.41981      0.00000      0.07121      1.00000 |                                               *
    230       0.00060      0.43466      0.00000      0.07276      1.00000 |                                               *
    240       0.00050      0.44628      0.00000      0.07121      1.00000 |                                               *
    250       0.00040      0.45692      0.00000      0.07276      1.00000 |                                               *
    260       0.00031      0.46837      0.00000      0.07276      1.00000 |                                               *
    270       0.00026      0.47893      0.00000      0.07121      1.00000 |                                               *
    280       0.00020      0.48702      0.00000      0.07121      1.00000 |                                               *
    290       0.00017      0.49587      0.00000      0.07276      1.00000 |                                               *
    300       0.00013      0.50866      0.00000      0.07430      1.00000 |                                               *
    310       0.00010      0.52374      0.00000      0.07121      1.00000 |                                               *
    320       0.00007      0.53694      0.00000      0.07121      1.00000 |                                               *
    330       0.00006      0.55027      0.00000      0.07121      1.00000 |                                               *
    340       0.00005      0.56287      0.00000      0.07430      1.00000 |                                               *
    350       0.00004      0.57237      0.00000      0.07430      1.00000 |                                               *
    360       0.00003      0.58993      0.00000      0.07430      1.00000 |                                               *
    370       0.00002      0.60176      0.00000      0.07430      1.00000 |                                               *
    380       0.00002      0.61441      0.00000      0.07430      1.00000 |                                               *
    390       0.00001      0.62784      0.00000      0.07430      1.00000 |                                               *
    400       0.00001      0.63764      0.00000      0.07430      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
