
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19878      0.23218      0.06502      0.06656      1.00000 |                                               *
      2       0.18133      0.22782      0.06502      0.06656      1.00000 |                                              *
      3       0.16675      0.22516      0.06502      0.06656      1.00000 |                                              *
      4       0.15508      0.22464      0.06424      0.06656      1.00000 |                                             *
      5       0.14510      0.22316      0.06269      0.06966      1.00000 |                                             *
      6       0.13479      0.22269      0.05495      0.06966      1.00000 |                                             *
      7       0.12669      0.22135      0.05263      0.07121      1.00000 |                                             *
      8       0.11964      0.22051      0.05031      0.07121      1.00000 |                                             *
      9       0.11273      0.22361      0.04412      0.07276      1.00000 |                                             *
     10       0.10704      0.22410      0.04025      0.07276      1.00000 |                                             *
     11       0.09903      0.22316      0.03638      0.07121      1.00000 |                                             *
     12       0.09467      0.22295      0.03251      0.06811      1.00000 |                                             *
     13       0.09206      0.22173      0.03251      0.07121      1.00000 |                                             *
     14       0.08973      0.22038      0.03096      0.06966      1.00000 |                                             *
     15       0.08473      0.22017      0.02632      0.06656      1.00000 |                                             *
     16       0.08073      0.21989      0.02322      0.06656      1.00000 |                                            *
     17       0.07758      0.21935      0.02245      0.06656      1.00000 |                                            *
     18       0.07431      0.22015      0.02167      0.06811      1.00000 |                                             *
     19       0.07252      0.22013      0.02090      0.06811      1.00000 |                                             *
     20       0.06987      0.22019      0.01858      0.06966      1.00000 |                                             *
     30       0.05485      0.22408      0.01161      0.06656      1.00000 |                                             *
