
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20696      0.23511      0.06502      0.06656      1.00000 |                                               *
      2       0.18644      0.23201      0.06502      0.06656      1.00000 |                                              *
      3       0.17107      0.22910      0.06502      0.06656      1.00000 |                                              *
      4       0.15858      0.22630      0.06502      0.06811      1.00000 |                                             *
      5       0.14876      0.22511      0.06424      0.06811      1.00000 |                                             *
      6       0.13757      0.22352      0.06115      0.06811      1.00000 |                                             *
      7       0.13015      0.22134      0.05728      0.06811      1.00000 |                                            *
      8       0.12376      0.22132      0.05495      0.06966      1.00000 |                                            *
      9       0.11651      0.22064      0.05031      0.07276      1.00000 |                                            *
     10       0.11121      0.21961      0.04412      0.07276      1.00000 |                                            *
     11       0.10704      0.21937      0.04025      0.07276      1.00000 |                                            *
     12       0.10354      0.21993      0.03870      0.07430      1.00000 |                                            *
     13       0.09845      0.22094      0.03638      0.07585      1.00000 |                                            *
     14       0.09520      0.22044      0.03406      0.07585      1.00000 |                                            *
     15       0.09248      0.22073      0.03173      0.07740      1.00000 |                                            *
     16       0.08830      0.22136      0.03096      0.07430      1.00000 |                                            *
     17       0.08432      0.22051      0.02786      0.07276      1.00000 |                                            *
     18       0.08184      0.22105      0.02554      0.07430      1.00000 |                                            *
     19       0.07821      0.22157      0.02399      0.07585      1.00000 |                                            *
     20       0.07633      0.22173      0.02090      0.07276      1.00000 |                                            *
     30       0.06168      0.22577      0.01316      0.07430      1.00000 |                                             *
     40       0.05149      0.22861      0.00851      0.07585      1.00000 |                                              *
     50       0.04399      0.23515      0.00619      0.07585      1.00000 |                                               *
     60       0.03583      0.24236      0.00464      0.07430      1.00000 |                                               *
     70       0.02851      0.25024      0.00155      0.06966      1.00000 |                                               *
     80       0.02326      0.25726      0.00000      0.06966      1.00000 |                                               *
     90       0.01937      0.26364      0.00000      0.06656      1.00000 |                                               *
    100       0.01581      0.27133      0.00000      0.06502      1.00000 |                                               *
    110       0.01243      0.28239      0.00000      0.06656      1.00000 |                                               *
    120       0.00981      0.29402      0.00000      0.06811      1.00000 |                                               *
    130       0.00802      0.30409      0.00000      0.06811      1.00000 |                                               *
    140       0.00648      0.31393      0.00000      0.06811      1.00000 |                                               *
    150       0.00519      0.32365      0.00000      0.06811      1.00000 |                                               *
    160       0.00407      0.33251      0.00000      0.06811      1.00000 |                                               *
    170       0.00335      0.34182      0.00000      0.07121      1.00000 |                                               *
    180       0.00276      0.35197      0.00000      0.07276      1.00000 |                                               *
    190       0.00206      0.36355      0.00000      0.07276      1.00000 |                                               *
    200       0.00148      0.37633      0.00000      0.06966      1.00000 |                                               *
    210       0.00119      0.38786      0.00000      0.06966      1.00000 |                                               *
    220       0.00095      0.40039      0.00000      0.07121      1.00000 |                                               *
    230       0.00076      0.41387      0.00000      0.07121      1.00000 |                                               *
    240       0.00061      0.42755      0.00000      0.06966      1.00000 |                                               *
    250       0.00048      0.44157      0.00000      0.07121      1.00000 |                                               *
    260       0.00037      0.45495      0.00000      0.06966      1.00000 |                                               *
    270       0.00029      0.47004      0.00000      0.06811      1.00000 |                                               *
    280       0.00021      0.48174      0.00000      0.06347      1.00000 |                                               *
    290       0.00016      0.49612      0.00000      0.06347      1.00000 |                                               *
    300       0.00011      0.51078      0.00000      0.06347      1.00000 |                                               *
    310       0.00009      0.52657      0.00000      0.06502      1.00000 |                                               *
