
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21100      0.23893      0.06502      0.06656      1.00000 |                                               *
      2       0.19334      0.23565      0.06502      0.06656      1.00000 |                                              *
      3       0.18056      0.23478      0.06502      0.06656      1.00000 |                                              *
      4       0.17061      0.23475      0.06502      0.06656      1.00000 |                                              *
      5       0.16233      0.23518      0.06502      0.06656      1.00000 |                                              *
      6       0.15410      0.23514      0.06424      0.06656      1.00000 |                                              *
      7       0.14690      0.23600      0.06037      0.06811      1.00000 |                                              *
      8       0.14030      0.23604      0.05650      0.06966      1.00000 |                                              *
      9       0.13471      0.23721      0.05650      0.06966      1.00000 |                                               *
     10       0.12986      0.23753      0.05263      0.06966      1.00000 |                                               *
     11       0.12548      0.23729      0.05031      0.06966      1.00000 |                                               *
     12       0.12150      0.23824      0.04644      0.06811      1.00000 |                                               *
     13       0.11858      0.23739      0.04412      0.06966      1.00000 |                                               *
     14       0.11543      0.23641      0.04257      0.06966      1.00000 |                                              *
     15       0.11211      0.23705      0.04102      0.07121      1.00000 |                                               *
     16       0.10906      0.23731      0.03947      0.07276      1.00000 |                                               *
     17       0.10539      0.23698      0.03638      0.07276      1.00000 |                                               *
     18       0.10034      0.23667      0.03406      0.07276      1.00000 |                                               *
     19       0.09738      0.23638      0.03328      0.07121      1.00000 |                                              *
     20       0.09488      0.23657      0.03173      0.07121      1.00000 |                                               *
     30       0.07893      0.24168      0.02322      0.06966      1.00000 |                                               *
     40       0.06846      0.24637      0.02012      0.06966      1.00000 |                                               *
     50       0.05808      0.25161      0.01393      0.06966      1.00000 |                                               *
     60       0.04960      0.25930      0.01084      0.07121      1.00000 |                                               *
     70       0.04193      0.26502      0.00619      0.07276      1.00000 |                                               *
     80       0.03697      0.26841      0.00387      0.07430      1.00000 |                                               *
     90       0.03206      0.27532      0.00155      0.07430      1.00000 |                                               *
