
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20462      0.23576      0.06502      0.06656      1.00000 |                                               *
      2       0.17824      0.22890      0.06502      0.06656      1.00000 |                                              *
      3       0.16435      0.22557      0.06502      0.06656      1.00000 |                                             *
      4       0.14970      0.22318      0.06347      0.06656      1.00000 |                                            *
      5       0.13754      0.22120      0.06269      0.06656      1.00000 |                                            *
      6       0.12945      0.22183      0.05882      0.06656      1.00000 |                                            *
      7       0.12096      0.22175      0.05805      0.06656      1.00000 |                                            *
      8       0.11232      0.22291      0.05031      0.06656      1.00000 |                                            *
      9       0.10588      0.22305      0.04567      0.06502      1.00000 |                                            *
     10       0.10012      0.22260      0.04180      0.06502      1.00000 |                                            *
     11       0.09559      0.22175      0.03870      0.06502      1.00000 |                                            *
     12       0.09025      0.22241      0.03406      0.06347      1.00000 |                                            *
     13       0.08675      0.22283      0.03096      0.06347      1.00000 |                                            *
     14       0.08343      0.22285      0.02554      0.06347      1.00000 |                                            *
     15       0.08072      0.22254      0.02245      0.06347      1.00000 |                                            *
     16       0.07852      0.22263      0.02167      0.06502      1.00000 |                                            *
     17       0.07654      0.22212      0.02090      0.06502      1.00000 |                                            *
     18       0.07420      0.22208      0.02090      0.06502      1.00000 |                                            *
     19       0.07231      0.22275      0.01858      0.06502      1.00000 |                                            *
     20       0.07086      0.22368      0.01703      0.06502      1.00000 |                                             *
     30       0.04950      0.23192      0.00697      0.06811      1.00000 |                                              *
     40       0.03984      0.23913      0.00542      0.06966      1.00000 |                                               *
     50       0.03307      0.24579      0.00310      0.06966      1.00000 |                                               *
     60       0.02766      0.25262      0.00155      0.06811      1.00000 |                                               *
     70       0.02299      0.25957      0.00000      0.06811      1.00000 |                                               *
     80       0.01823      0.26819      0.00000      0.06811      1.00000 |                                               *
     90       0.01467      0.27939      0.00000      0.06966      1.00000 |                                               *
    100       0.01185      0.28874      0.00000      0.06656      1.00000 |                                               *
    110       0.00953      0.29765      0.00000      0.06811      1.00000 |                                               *
    120       0.00828      0.30471      0.00000      0.06656      1.00000 |                                               *
    130       0.00655      0.31558      0.00000      0.06656      1.00000 |                                               *
    140       0.00499      0.32852      0.00000      0.06656      1.00000 |                                               *
    150       0.00417      0.33590      0.00000      0.06656      1.00000 |                                               *
    160       0.00339      0.34675      0.00000      0.06656      1.00000 |                                               *
    170       0.00254      0.35902      0.00000      0.06811      1.00000 |                                               *
    180       0.00180      0.37282      0.00000      0.06966      1.00000 |                                               *
    190       0.00148      0.38297      0.00000      0.06966      1.00000 |                                               *
    200       0.00117      0.39648      0.00000      0.06966      1.00000 |                                               *
    210       0.00090      0.41200      0.00000      0.06966      1.00000 |                                               *
    220       0.00068      0.42650      0.00000      0.06966      1.00000 |                                               *
    230       0.00053      0.43856      0.00000      0.07121      1.00000 |                                               *
    240       0.00040      0.45135      0.00000      0.07121      1.00000 |                                               *
    250       0.00033      0.45689      0.00000      0.07276      1.00000 |                                               *
    260       0.00025      0.47202      0.00000      0.07276      1.00000 |                                               *
    270       0.00021      0.48115      0.00000      0.07276      1.00000 |                                               *
    280       0.00018      0.48948      0.00000      0.07276      1.00000 |                                               *
    290       0.00014      0.50048      0.00000      0.07276      1.00000 |                                               *
    300       0.00012      0.50798      0.00000      0.07276      1.00000 |                                               *
    310       0.00010      0.51811      0.00000      0.07276      1.00000 |                                               *
    320       0.00008      0.52797      0.00000      0.07276      1.00000 |                                               *
    330       0.00006      0.53765      0.00000      0.07276      1.00000 |                                               *
    340       0.00005      0.55095      0.00000      0.07276      1.00000 |                                               *
    350       0.00004      0.56207      0.00000      0.07276      1.00000 |                                               *
