
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21513      0.23523      0.06502      0.06656      1.00000 |                                               *
      2       0.19902      0.23188      0.06502      0.06656      1.00000 |                                              *
      3       0.18624      0.23003      0.06502      0.06656      1.00000 |                                              *
      4       0.17680      0.22779      0.06502      0.06656      1.00000 |                                             *
      5       0.16535      0.22523      0.06502      0.06656      1.00000 |                                             *
      6       0.15722      0.22567      0.06502      0.06656      1.00000 |                                             *
      7       0.14778      0.22567      0.06502      0.06656      1.00000 |                                             *
      8       0.14168      0.22471      0.06347      0.06656      1.00000 |                                             *
      9       0.13575      0.22564      0.06192      0.06656      1.00000 |                                             *
     10       0.12987      0.22590      0.05882      0.06656      1.00000 |                                             *
     11       0.12546      0.22503      0.05418      0.06656      1.00000 |                                             *
     12       0.12126      0.22369      0.05186      0.06811      1.00000 |                                             *
     13       0.11760      0.22347      0.04876      0.06811      1.00000 |                                             *
     14       0.11395      0.22272      0.04644      0.06966      1.00000 |                                            *
     15       0.11114      0.22258      0.04489      0.06966      1.00000 |                                            *
     16       0.10903      0.22384      0.04257      0.06811      1.00000 |                                             *
     17       0.10649      0.22329      0.04025      0.06811      1.00000 |                                             *
     18       0.10273      0.22276      0.04025      0.06811      1.00000 |                                            *
     19       0.10056      0.22272      0.03947      0.06811      1.00000 |                                            *
     20       0.09882      0.22322      0.03870      0.06811      1.00000 |                                             *
     30       0.07979      0.22861      0.02554      0.07121      1.00000 |                                              *
     40       0.07197      0.23218      0.02245      0.07585      1.00000 |                                              *
     50       0.06269      0.23768      0.01238      0.07740      1.00000 |                                               *
     60       0.05619      0.24282      0.01084      0.08359      1.00000 |                                               *
     70       0.04925      0.24947      0.00851      0.08204      1.00000 |                                               *
     80       0.04158      0.25385      0.00619      0.08359      1.00000 |                                               *
