
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21325      0.23230      0.06502      0.06656      1.00000 |                                               *
      2       0.19559      0.22539      0.06502      0.06656      1.00000 |                                              *
      3       0.18176      0.22219      0.06502      0.06656      1.00000 |                                             *
      4       0.17181      0.21935      0.06502      0.06656      1.00000 |                                            *
      5       0.16392      0.21799      0.06502      0.06656      1.00000 |                                            *
      6       0.15519      0.21707      0.06502      0.06656      1.00000 |                                            *
      7       0.14794      0.21573      0.06347      0.06656      1.00000 |                                            *
      8       0.14128      0.21540      0.06037      0.06656      1.00000 |                                            *
      9       0.13747      0.21452      0.05960      0.06502      1.00000 |                                           *
     10       0.13369      0.21477      0.05882      0.06502      1.00000 |                                           *
     11       0.12922      0.21620      0.05573      0.06502      1.00000 |                                            *
     12       0.12344      0.21708      0.05650      0.06502      1.00000 |                                            *
     13       0.12079      0.21699      0.05418      0.06347      1.00000 |                                            *
     14       0.11651      0.21795      0.05108      0.06347      1.00000 |                                            *
     15       0.11195      0.21895      0.05031      0.06347      1.00000 |                                            *
     16       0.10857      0.21925      0.04799      0.06347      1.00000 |                                            *
     17       0.10560      0.22051      0.04567      0.06347      1.00000 |                                             *
     18       0.10291      0.22085      0.04412      0.06347      1.00000 |                                             *
     19       0.10112      0.22114      0.04334      0.06502      1.00000 |                                             *
     20       0.09795      0.22251      0.04025      0.06502      1.00000 |                                             *
     30       0.07624      0.23137      0.02554      0.06502      1.00000 |                                               *
     40       0.06176      0.24278      0.01703      0.06502      1.00000 |                                               *
     50       0.05375      0.24848      0.01471      0.06502      1.00000 |                                               *
     60       0.04458      0.25831      0.00542      0.06502      1.00000 |                                               *
     70       0.03726      0.26384      0.00387      0.06347      1.00000 |                                               *
     80       0.03211      0.27092      0.00310      0.06192      1.00000 |                                               *
     90       0.02703      0.27886      0.00077      0.06347      1.00000 |                                               *
    100       0.02347      0.28712      0.00077      0.06502      1.00000 |                                               *
    110       0.02002      0.29616      0.00077      0.06347      1.00000 |                                               *
    120       0.01521      0.31231      0.00000      0.06502      1.00000 |                                               *
    130       0.01268      0.32181      0.00000      0.06502      1.00000 |                                               *
    140       0.01031      0.33102      0.00000      0.06811      1.00000 |                                               *
    150       0.00892      0.34177      0.00000      0.06656      1.00000 |                                               *
    160       0.00718      0.35262      0.00000      0.06811      1.00000 |                                               *
    170       0.00597      0.36304      0.00000      0.06811      1.00000 |                                               *
    180       0.00473      0.37619      0.00000      0.06811      1.00000 |                                               *
