
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21574      0.23033      0.06502      0.06656      1.00000 |                                               *
      2       0.19763      0.22480      0.06502      0.06656      1.00000 |                                              *
      3       0.18389      0.22124      0.06502      0.06656      1.00000 |                                             *
      4       0.17131      0.21886      0.06424      0.06656      1.00000 |                                             *
      5       0.16034      0.21916      0.06347      0.06656      1.00000 |                                             *
      6       0.15171      0.21751      0.06269      0.06656      1.00000 |                                            *
      7       0.14464      0.21755      0.06115      0.06811      1.00000 |                                            *
      8       0.13767      0.21529      0.05805      0.06811      1.00000 |                                            *
      9       0.13134      0.21651      0.05495      0.06811      1.00000 |                                            *
     10       0.12534      0.21699      0.05031      0.06966      1.00000 |                                            *
     11       0.12071      0.21550      0.04876      0.06811      1.00000 |                                            *
     12       0.11571      0.21614      0.04721      0.06811      1.00000 |                                            *
     13       0.11098      0.21761      0.04721      0.06966      1.00000 |                                            *
     14       0.10705      0.21827      0.04412      0.06811      1.00000 |                                            *
     15       0.10189      0.21901      0.04180      0.06811      1.00000 |                                             *
     16       0.09850      0.21912      0.03793      0.06811      1.00000 |                                             *
     17       0.09532      0.21782      0.03715      0.06811      1.00000 |                                            *
     18       0.09267      0.21738      0.03406      0.06811      1.00000 |                                            *
     19       0.09072      0.21695      0.03328      0.06811      1.00000 |                                            *
     20       0.08833      0.21697      0.03251      0.06811      1.00000 |                                            *
     30       0.07099      0.22121      0.01858      0.06811      1.00000 |                                             *
     40       0.06016      0.22570      0.01548      0.06811      1.00000 |                                              *
     50       0.05202      0.23165      0.01161      0.06811      1.00000 |                                               *
     60       0.04495      0.23631      0.00774      0.06966      1.00000 |                                               *
     70       0.03829      0.24242      0.00619      0.07121      1.00000 |                                               *
     80       0.03218      0.24830      0.00464      0.06656      1.00000 |                                               *
     90       0.02758      0.25361      0.00232      0.06656      1.00000 |                                               *
    100       0.02293      0.26348      0.00155      0.06656      1.00000 |                                               *
    110       0.01991      0.27104      0.00077      0.06811      1.00000 |                                               *
    120       0.01730      0.27864      0.00000      0.06811      1.00000 |                                               *
    130       0.01459      0.28616      0.00000      0.06656      1.00000 |                                               *
    140       0.01206      0.29285      0.00000      0.06811      1.00000 |                                               *
    150       0.01036      0.30080      0.00000      0.06811      1.00000 |                                               *
    160       0.00896      0.31087      0.00000      0.07121      1.00000 |                                               *
    170       0.00780      0.31747      0.00000      0.07276      1.00000 |                                               *
    180       0.00664      0.32499      0.00000      0.07276      1.00000 |                                               *
    190       0.00585      0.33300      0.00000      0.07585      1.00000 |                                               *
    200       0.00487      0.33898      0.00000      0.07740      1.00000 |                                               *
    210       0.00409      0.34788      0.00000      0.07585      1.00000 |                                               *
