
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19816      0.23926      0.06502      0.06656      1.00000 |                                               *
      2       0.17559      0.23915      0.06502      0.06656      1.00000 |                                               *
      3       0.15990      0.23677      0.06502      0.06656      1.00000 |                                              *
      4       0.14962      0.23543      0.06502      0.06656      1.00000 |                                              *
      5       0.14106      0.23428      0.06424      0.06502      1.00000 |                                              *
      6       0.13168      0.23369      0.06115      0.06502      1.00000 |                                              *
      7       0.12496      0.23345      0.05728      0.06502      1.00000 |                                              *
      8       0.11589      0.23397      0.04876      0.06656      1.00000 |                                              *
      9       0.10972      0.23357      0.04334      0.06656      1.00000 |                                              *
     10       0.10515      0.23521      0.04180      0.06966      1.00000 |                                              *
     11       0.10125      0.23561      0.04025      0.07121      1.00000 |                                              *
     12       0.09661      0.23730      0.03715      0.07430      1.00000 |                                               *
     13       0.09213      0.23784      0.03406      0.07430      1.00000 |                                               *
     14       0.08689      0.23854      0.03096      0.07430      1.00000 |                                               *
     15       0.08363      0.23959      0.02786      0.07276      1.00000 |                                               *
     16       0.08000      0.24183      0.02632      0.07276      1.00000 |                                               *
     17       0.07660      0.24264      0.02399      0.07276      1.00000 |                                               *
     18       0.07444      0.24407      0.02399      0.07276      1.00000 |                                               *
     19       0.07231      0.24521      0.02012      0.07121      1.00000 |                                               *
     20       0.07054      0.24510      0.01780      0.07121      1.00000 |                                               *
     30       0.05284      0.25665      0.01006      0.07121      1.00000 |                                               *
     40       0.04096      0.26640      0.00310      0.07276      1.00000 |                                               *
     50       0.03442      0.27445      0.00310      0.07276      1.00000 |                                               *
     60       0.02844      0.28383      0.00232      0.07276      1.00000 |                                               *
     70       0.02267      0.29757      0.00155      0.07585      1.00000 |                                               *
     80       0.01708      0.31061      0.00000      0.07430      1.00000 |                                               *
