
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21550      0.24097      0.06502      0.06656      1.00000 |                                               *
      2       0.19908      0.23370      0.06502      0.06656      1.00000 |                                              *
      3       0.18642      0.22786      0.06502      0.06656      1.00000 |                                            *
      4       0.17732      0.22569      0.06502      0.06656      1.00000 |                                            *
      5       0.16836      0.22460      0.06502      0.06656      1.00000 |                                            *
      6       0.16027      0.22568      0.06502      0.06656      1.00000 |                                            *
      7       0.15420      0.22409      0.06269      0.06656      1.00000 |                                            *
      8       0.15071      0.22269      0.06192      0.06656      1.00000 |                                           *
      9       0.14586      0.22098      0.06037      0.06656      1.00000 |                                           *
     10       0.14084      0.21952      0.05805      0.06966      1.00000 |                                           *
     11       0.13624      0.21869      0.05805      0.06966      1.00000 |                                           *
     12       0.13161      0.21937      0.05495      0.07276      1.00000 |                                           *
     13       0.12815      0.21838      0.05495      0.07276      1.00000 |                                          *
     14       0.12404      0.21939      0.05108      0.07276      1.00000 |                                           *
     15       0.12113      0.21890      0.05031      0.07121      1.00000 |                                           *
     16       0.11803      0.21759      0.04954      0.07121      1.00000 |                                          *
     17       0.11579      0.21765      0.04721      0.07276      1.00000 |                                          *
     18       0.11361      0.21727      0.04567      0.07276      1.00000 |                                          *
     19       0.11193      0.21787      0.04567      0.07276      1.00000 |                                          *
     20       0.10963      0.21864      0.04567      0.07276      1.00000 |                                           *
     30       0.09275      0.22206      0.03638      0.07121      1.00000 |                                           *
     40       0.07892      0.22511      0.02709      0.06811      1.00000 |                                            *
     50       0.06909      0.22733      0.01625      0.06656      1.00000 |                                            *
     60       0.06122      0.23096      0.01316      0.06811      1.00000 |                                             *
     70       0.05320      0.23599      0.01006      0.06811      1.00000 |                                              *
     80       0.04628      0.24129      0.00851      0.06656      1.00000 |                                               *
     90       0.04035      0.24685      0.00697      0.06502      1.00000 |                                               *
    100       0.03382      0.25370      0.00387      0.06502      1.00000 |                                               *
    110       0.02942      0.25948      0.00310      0.06811      1.00000 |                                               *
    120       0.02570      0.26753      0.00155      0.06966      1.00000 |                                               *
    130       0.02232      0.27285      0.00000      0.06966      1.00000 |                                               *
    140       0.01993      0.27894      0.00000      0.06966      1.00000 |                                               *
    150       0.01778      0.28697      0.00000      0.06966      1.00000 |                                               *
    160       0.01526      0.29484      0.00000      0.06966      1.00000 |                                               *
    170       0.01375      0.30418      0.00000      0.06966      1.00000 |                                               *
    180       0.01160      0.31158      0.00000      0.06966      1.00000 |                                               *
    190       0.00984      0.31987      0.00000      0.06966      1.00000 |                                               *
    200       0.00815      0.32786      0.00000      0.06966      1.00000 |                                               *
    210       0.00708      0.33572      0.00000      0.07121      1.00000 |                                               *
    220       0.00580      0.34537      0.00000      0.06966      1.00000 |                                               *
    230       0.00492      0.35607      0.00000      0.06966      1.00000 |                                               *
    240       0.00402      0.36596      0.00000      0.06811      1.00000 |                                               *
    250       0.00340      0.37390      0.00000      0.06811      1.00000 |                                               *
    260       0.00279      0.38252      0.00000      0.06966      1.00000 |                                               *
    270       0.00251      0.39042      0.00000      0.06966      1.00000 |                                               *
    280       0.00217      0.40091      0.00000      0.06811      1.00000 |                                               *
    290       0.00177      0.40848      0.00000      0.06966      1.00000 |                                               *
    300       0.00150      0.41584      0.00000      0.06656      1.00000 |                                               *
    310       0.00135      0.42386      0.00000      0.06656      1.00000 |                                               *
    320       0.00121      0.43140      0.00000      0.06966      1.00000 |                                               *
    330       0.00098      0.44464      0.00000      0.06811      1.00000 |                                               *
    340       0.00083      0.45512      0.00000      0.06656      1.00000 |                                               *
    350       0.00070      0.46347      0.00000      0.06811      1.00000 |                                               *
    360       0.00059      0.47213      0.00000      0.06656      1.00000 |                                               *
    370       0.00050      0.47908      0.00000      0.06656      1.00000 |                                               *
    380       0.00043      0.48621      0.00000      0.06811      1.00000 |                                               *
    390       0.00038      0.49250      0.00000      0.06811      1.00000 |                                               *
    400       0.00034      0.49888      0.00000      0.06811      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      1      7      3.10      4.71  GENERGY
    381      1    400      1      7      2.80      4.95  GPULS
    357      1    400      1      7      3.56      3.97  GDPULS
    343      1    400      1      7      2.87      4.40  GDENERGY
    297      2    400      2      7      5.01      2.22  SEISMOACOUSTIC$
    274      1    400      1      7      4.04      2.71  ENERGY
    271      1    400      2      7      5.03      2.02  SEISMIC$
    193      3    400      1      7      5.29      1.31  SHIFT$
    164      1    400      1      7      4.64      1.38  GHAZARD$
    141      1    399      1      7      4.13      1.36  NBUMPS
    134      1    392      1      7      4.84      1.06  NBUMPS2
