
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19547      0.23936      0.06502      0.06656      1.00000 |                                               *
      2       0.17789      0.23307      0.06502      0.06656      1.00000 |                                              *
      3       0.16079      0.23367      0.06502      0.06502      1.00000 |                                              *
      4       0.14764      0.23324      0.06502      0.06502      1.00000 |                                              *
      5       0.13561      0.23097      0.06424      0.06656      1.00000 |                                             *
      6       0.12592      0.23116      0.05805      0.06811      1.00000 |                                             *
      7       0.11733      0.22998      0.05031      0.07121      1.00000 |                                             *
      8       0.11088      0.23032      0.04644      0.06966      1.00000 |                                             *
      9       0.10304      0.23187      0.03793      0.06966      1.00000 |                                             *
     10       0.09813      0.23149      0.03638      0.06966      1.00000 |                                             *
     11       0.09252      0.23131      0.03096      0.06966      1.00000 |                                             *
     12       0.08798      0.23181      0.02477      0.06966      1.00000 |                                             *
     13       0.08430      0.23234      0.02012      0.07121      1.00000 |                                              *
     14       0.07922      0.23175      0.01935      0.07121      1.00000 |                                             *
     15       0.07475      0.23427      0.01858      0.07276      1.00000 |                                              *
     16       0.06951      0.23711      0.01625      0.07430      1.00000 |                                               *
     17       0.06566      0.23870      0.01471      0.07276      1.00000 |                                               *
     18       0.06268      0.23880      0.01393      0.07430      1.00000 |                                               *
     19       0.06045      0.23984      0.01316      0.07430      1.00000 |                                               *
     20       0.05791      0.24051      0.01084      0.07430      1.00000 |                                               *
     30       0.04465      0.24524      0.00697      0.07585      1.00000 |                                               *
     40       0.03446      0.25374      0.00464      0.07276      1.00000 |                                               *
     50       0.02888      0.25923      0.00387      0.07276      1.00000 |                                               *
     60       0.02391      0.26851      0.00155      0.07276      1.00000 |                                               *
     70       0.02042      0.27630      0.00077      0.07740      1.00000 |                                               *
     80       0.01619      0.28418      0.00000      0.07740      1.00000 |                                               *
     90       0.01243      0.29040      0.00000      0.07895      1.00000 |                                               *
    100       0.01000      0.29838      0.00000      0.08204      1.00000 |                                               *
    110       0.00820      0.30627      0.00000      0.08204      1.00000 |                                               *
    120       0.00640      0.31559      0.00000      0.07895      1.00000 |                                               *
    130       0.00497      0.32334      0.00000      0.07740      1.00000 |                                               *
    140       0.00373      0.33506      0.00000      0.07895      1.00000 |                                               *
    150       0.00276      0.34374      0.00000      0.07740      1.00000 |                                               *
    160       0.00213      0.35246      0.00000      0.07585      1.00000 |                                               *
    170       0.00178      0.36008      0.00000      0.07276      1.00000 |                                               *
    180       0.00148      0.36868      0.00000      0.07585      1.00000 |                                               *
    190       0.00113      0.37903      0.00000      0.07430      1.00000 |                                               *
    200       0.00085      0.38888      0.00000      0.07585      1.00000 |                                               *
    210       0.00068      0.39894      0.00000      0.07276      1.00000 |                                               *
    220       0.00052      0.40851      0.00000      0.07276      1.00000 |                                               *
    230       0.00043      0.41582      0.00000      0.07276      1.00000 |                                               *
    240       0.00034      0.42645      0.00000      0.07121      1.00000 |                                               *
    250       0.00026      0.43951      0.00000      0.07121      1.00000 |                                               *
    260       0.00020      0.44853      0.00000      0.07121      1.00000 |                                               *
    270       0.00015      0.45860      0.00000      0.06966      1.00000 |                                               *
    280       0.00012      0.46828      0.00000      0.06966      1.00000 |                                               *
    290       0.00010      0.48103      0.00000      0.06966      1.00000 |                                               *
    300       0.00007      0.49523      0.00000      0.06966      1.00000 |                                               *
    310       0.00006      0.50801      0.00000      0.06811      1.00000 |                                               *
    320       0.00004      0.52114      0.00000      0.06966      1.00000 |                                               *
    330       0.00003      0.53136      0.00000      0.06811      1.00000 |                                               *
    340       0.00002      0.54405      0.00000      0.06811      1.00000 |                                               *
    350       0.00002      0.55144      0.00000      0.06811      1.00000 |                                               *
    360       0.00001      0.56535      0.00000      0.06811      1.00000 |                                               *
    370       0.00001      0.57890      0.00000      0.06811      1.00000 |                                               *
    380       0.00001      0.59066      0.00000      0.06811      1.00000 |                                               *
    390       0.00001      0.60096      0.00000      0.06811      1.00000 |                                               *
    400       0.00000      0.61648      0.00000      0.06966      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.10      4.91  GPULS
    399      1    400      1      7      2.98      5.00  GENERGY
    394      1    400      1      7      2.81      5.12  GDENERGY
    391      1    400      1      7      3.36      4.54  GDPULS
    382      1    400      2      7      4.70      3.15  SEISMOACOUSTIC$
    364      1    400      3      7      5.00      2.73  SEISMIC$
    347      2    400      1      7      3.98      3.49  ENERGY
    321      1    400      1      7      3.87      3.32  NBUMPS
