
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21657      0.23635      0.06502      0.06656      1.00000 |                                               *
      2       0.19857      0.23470      0.06502      0.06656      1.00000 |                                               *
      3       0.18495      0.23237      0.06502      0.06656      1.00000 |                                              *
      4       0.17326      0.23037      0.06502      0.06656      1.00000 |                                              *
      5       0.16147      0.23086      0.06269      0.06811      1.00000 |                                              *
      6       0.15315      0.23041      0.06269      0.06811      1.00000 |                                              *
      7       0.14623      0.22950      0.06192      0.06811      1.00000 |                                              *
      8       0.13965      0.23082      0.06115      0.06811      1.00000 |                                              *
      9       0.13436      0.23007      0.05882      0.06966      1.00000 |                                              *
     10       0.13001      0.23008      0.05728      0.06966      1.00000 |                                              *
     11       0.12429      0.22999      0.05495      0.06966      1.00000 |                                              *
     12       0.11982      0.22974      0.05341      0.06966      1.00000 |                                              *
     13       0.11391      0.23163      0.05108      0.06966      1.00000 |                                              *
     14       0.10937      0.23320      0.04954      0.06966      1.00000 |                                              *
     15       0.10623      0.23366      0.04567      0.07121      1.00000 |                                              *
     16       0.10238      0.23349      0.04412      0.07121      1.00000 |                                              *
     17       0.09967      0.23243      0.04102      0.07121      1.00000 |                                              *
     18       0.09699      0.23229      0.03947      0.07276      1.00000 |                                              *
     19       0.09474      0.23194      0.03638      0.07121      1.00000 |                                              *
     20       0.09190      0.23030      0.03483      0.07276      1.00000 |                                              *
     30       0.07712      0.23031      0.02554      0.06656      1.00000 |                                              *
     40       0.06696      0.23486      0.01703      0.06656      1.00000 |                                               *
     50       0.05794      0.23903      0.01238      0.07276      1.00000 |                                               *
     60       0.04968      0.24561      0.01006      0.07276      1.00000 |                                               *
     70       0.04252      0.25361      0.00697      0.07585      1.00000 |                                               *
     80       0.03725      0.25944      0.00697      0.07430      1.00000 |                                               *
     90       0.03327      0.26640      0.00542      0.07895      1.00000 |                                               *
    100       0.02803      0.27477      0.00232      0.07895      1.00000 |                                               *
    110       0.02150      0.28700      0.00155      0.08050      1.00000 |                                               *
    120       0.01845      0.29585      0.00077      0.07895      1.00000 |                                               *
    130       0.01612      0.30539      0.00077      0.07895      1.00000 |                                               *
    140       0.01388      0.31117      0.00000      0.08050      1.00000 |                                               *
    150       0.01190      0.32134      0.00000      0.08050      1.00000 |                                               *
    160       0.00991      0.32899      0.00000      0.08050      1.00000 |                                               *
    170       0.00814      0.33830      0.00000      0.08050      1.00000 |                                               *
    180       0.00658      0.35111      0.00000      0.07895      1.00000 |                                               *
    190       0.00542      0.36101      0.00000      0.07895      1.00000 |                                               *
    200       0.00435      0.36995      0.00000      0.08050      1.00000 |                                               *
    210       0.00359      0.38096      0.00000      0.07895      1.00000 |                                               *
    220       0.00298      0.38849      0.00000      0.07740      1.00000 |                                               *
    230       0.00240      0.39854      0.00000      0.07895      1.00000 |                                               *
    240       0.00210      0.40626      0.00000      0.07740      1.00000 |                                               *
    250       0.00171      0.41764      0.00000      0.08050      1.00000 |                                               *
    260       0.00149      0.42853      0.00000      0.08204      1.00000 |                                               *
    270       0.00125      0.43913      0.00000      0.08050      1.00000 |                                               *
    280       0.00103      0.45338      0.00000      0.08050      1.00000 |                                               *
    290       0.00088      0.46512      0.00000      0.08050      1.00000 |                                               *
    300       0.00072      0.47855      0.00000      0.08204      1.00000 |                                               *
    310       0.00059      0.48849      0.00000      0.08204      1.00000 |                                               *
    320       0.00047      0.50223      0.00000      0.08204      1.00000 |                                               *
    330       0.00040      0.51232      0.00000      0.08204      1.00000 |                                               *
    340       0.00034      0.52024      0.00000      0.08204      1.00000 |                                               *
    350       0.00028      0.52916      0.00000      0.07895      1.00000 |                                               *
    360       0.00025      0.53522      0.00000      0.08359      1.00000 |                                               *
    370       0.00021      0.54206      0.00000      0.08359      1.00000 |                                               *
    380       0.00019      0.55239      0.00000      0.08359      1.00000 |                                               *
    390       0.00016      0.56292      0.00000      0.08514      1.00000 |                                               *
    400       0.00012      0.57531      0.00000      0.08359      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      2.90      4.97  GPULS
    385      1    400      1      7      3.20      4.62  GENERGY
    377      1    400      1      7      3.14      4.58  GDPULS
    375      2    400      1      7      3.00      4.69  GDENERGY
    318      1    400      2      7      4.78      2.56  SEISMOACOUSTIC$
    283      1    400      1      7      4.34      2.59  ENERGY
    252      1    400      1      7      5.08      1.84  SEISMIC$
    203      1    400      1      7      4.83      1.61  GHAZARD$
    181      1    394      1      7      4.78      1.46  SHIFT$
    179      1    398      1      7      4.56      1.54  NBUMPS2
    172      1    399      1      7      4.33      1.58  NBUMPS
    166      1    398      2      7      4.64      1.39  MAXENERGY
     96      5    388      1      7      4.61      0.81  NBUMPS3
     46     24    393      1      7      2.20      0.67  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
