
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21456      0.23447      0.06502      0.06656      1.00000 |                                               *
      2       0.19789      0.23410      0.06502      0.06656      1.00000 |                                               *
      3       0.18488      0.23232      0.06502      0.06656      1.00000 |                                               *
      4       0.17401      0.22937      0.06502      0.06656      1.00000 |                                              *
      5       0.16689      0.22756      0.06502      0.06656      1.00000 |                                              *
      6       0.15748      0.22798      0.06424      0.06656      1.00000 |                                              *
      7       0.15110      0.22684      0.06424      0.06656      1.00000 |                                             *
      8       0.14465      0.22783      0.06347      0.06656      1.00000 |                                              *
      9       0.13987      0.22652      0.06347      0.06656      1.00000 |                                             *
     10       0.13393      0.22849      0.06192      0.06502      1.00000 |                                              *
     11       0.13003      0.22957      0.06192      0.06502      1.00000 |                                              *
     12       0.12593      0.22940      0.06115      0.06656      1.00000 |                                              *
     13       0.12293      0.23096      0.05882      0.06656      1.00000 |                                              *
     14       0.11989      0.23174      0.05573      0.06656      1.00000 |                                              *
     15       0.11708      0.23237      0.05418      0.06656      1.00000 |                                               *
     16       0.11454      0.23314      0.05108      0.06656      1.00000 |                                               *
     17       0.11250      0.23354      0.05031      0.06656      1.00000 |                                               *
     18       0.10995      0.23420      0.05031      0.06502      1.00000 |                                               *
     19       0.10646      0.23542      0.04567      0.06502      1.00000 |                                               *
     20       0.10241      0.23619      0.04257      0.06656      1.00000 |                                               *
     30       0.08379      0.24286      0.02554      0.06656      1.00000 |                                               *
     40       0.07131      0.25056      0.02012      0.06656      1.00000 |                                               *
     50       0.06319      0.25706      0.01548      0.06811      1.00000 |                                               *
     60       0.05367      0.26443      0.01161      0.06966      1.00000 |                                               *
     70       0.04364      0.27111      0.00619      0.07121      1.00000 |                                               *
     80       0.03627      0.28028      0.00464      0.06811      1.00000 |                                               *
     90       0.03163      0.28748      0.00387      0.06966      1.00000 |                                               *
    100       0.02741      0.29435      0.00310      0.06811      1.00000 |                                               *
    110       0.02435      0.30093      0.00155      0.06966      1.00000 |                                               *
    120       0.02109      0.31263      0.00000      0.06966      1.00000 |                                               *
    130       0.01653      0.32505      0.00000      0.06966      1.00000 |                                               *
    140       0.01448      0.33507      0.00000      0.07276      1.00000 |                                               *
    150       0.01266      0.34182      0.00000      0.07121      1.00000 |                                               *
    160       0.01134      0.34979      0.00000      0.07276      1.00000 |                                               *
    170       0.00943      0.35769      0.00000      0.07276      1.00000 |                                               *
    180       0.00823      0.36517      0.00000      0.07121      1.00000 |                                               *
    190       0.00738      0.37543      0.00000      0.07121      1.00000 |                                               *
    200       0.00588      0.38263      0.00000      0.07276      1.00000 |                                               *
    210       0.00531      0.39117      0.00000      0.07430      1.00000 |                                               *
    220       0.00469      0.39829      0.00000      0.07276      1.00000 |                                               *
    230       0.00373      0.40989      0.00000      0.07121      1.00000 |                                               *
    240       0.00301      0.42486      0.00000      0.07276      1.00000 |                                               *
    250       0.00257      0.43696      0.00000      0.07276      1.00000 |                                               *
    260       0.00217      0.44921      0.00000      0.07276      1.00000 |                                               *
    270       0.00181      0.46023      0.00000      0.07276      1.00000 |                                               *
    280       0.00161      0.46748      0.00000      0.07276      1.00000 |                                               *
    290       0.00134      0.47761      0.00000      0.07276      1.00000 |                                               *
    300       0.00122      0.48533      0.00000      0.07276      1.00000 |                                               *
    310       0.00102      0.50045      0.00000      0.07276      1.00000 |                                               *
    320       0.00088      0.50893      0.00000      0.07430      1.00000 |                                               *
    330       0.00072      0.51986      0.00000      0.07430      1.00000 |                                               *
    340       0.00063      0.53000      0.00000      0.07276      1.00000 |                                               *
    350       0.00053      0.54176      0.00000      0.07276      1.00000 |                                               *
    360       0.00045      0.55276      0.00000      0.07276      1.00000 |                                               *
    370       0.00038      0.56503      0.00000      0.07430      1.00000 |                                               *
    380       0.00031      0.58003      0.00000      0.07585      1.00000 |                                               *
    390       0.00026      0.58988      0.00000      0.07430      1.00000 |                                               *
    400       0.00022      0.60185      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    386      1    400      1      7      2.88      4.94  GENERGY
    385      1    400      1      7      2.83      4.98  GPULS
    354      1    400      1      7      3.58      3.92  GDPULS
    352      1    400      1      7      3.52      3.94  GDENERGY
    296      2    400      1      7      4.57      2.54  ENERGY
    275      1    400      3      7      5.14      1.97  SEISMOACOUSTIC$
    237      1    400      2      7      4.85      1.87  SEISMIC$
    197      2    400      1      7      4.63      1.66  GHAZARD$
    183      3    399      1      7      4.97      1.39  MAXENERGY
    176      1    398      1      7      4.43      1.57  NBUMPS
    154      1    399      1      7      5.19      1.08  SHIFT$
    144      1    397      1      7      4.33      1.32  NBUMPS3
    136      1    400      2      7      4.60      1.16  NBUMPS2
      9      4    393      1      7      4.89      0.07  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    55 terminal nodes
    Average :     25.70000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20160 tree / 2886 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.22652
                  ROC            9      0.71964
                 Lift            1      3.02326
              KS-stat           53      0.36754
          Class.Error           10      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21456     0.23447     0.92819     0.70799     6.09957     3.02326     0.70400     0.36739     0.06502     0.06656
      9     0.13987     0.22652     0.97996     0.71964     8.69048     2.55814     0.86132     0.34139     0.06347     0.06656
     10     0.13393     0.22849     0.98216     0.71227     8.80952     2.32558     0.87737     0.32813     0.06192     0.06502
     20     0.10241     0.23619     0.99338     0.69974     9.64286     2.46512     0.93200     0.32296     0.04257     0.06656
     30     0.08379     0.24286     0.99716     0.70221     9.88095     2.46512     0.96243     0.31104     0.02554     0.06656
     39     0.07178     0.24981     0.99868     0.69690    10.00000     2.55814     0.96906     0.33437     0.02090     0.06656
     40     0.07131     0.25056     0.99871     0.69721    10.00000     2.55814     0.96906     0.33769     0.02012     0.06656
     50     0.06319     0.25706     0.99919     0.69511    10.00000     2.55814     0.98262     0.34101     0.01548     0.06811
     53     0.05896     0.25942     0.99947     0.69469    10.00000     2.46512     0.98675     0.36754     0.01393     0.06811
     60     0.05367     0.26443     0.99978     0.69474    10.00000     2.55814     0.99586     0.35759     0.01161     0.06966
     70     0.04364     0.27111     0.99999     0.69571    10.00000     2.32558     0.99917     0.33769     0.00619     0.07121
     71     0.04294     0.27105     1.00000     0.69613    10.00000     2.32558     1.00000     0.33769     0.00619     0.07276
     80     0.03627     0.28028     1.00000     0.69335    10.00000     2.32558     1.00000     0.33268     0.00464     0.06811
