
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20261      0.23261      0.06502      0.06656      1.00000 |                                               *
      2       0.18125      0.23030      0.06502      0.06656      1.00000 |                                               *
      3       0.16651      0.22591      0.06502      0.06656      1.00000 |                                              *
      4       0.15477      0.22426      0.06502      0.06656      1.00000 |                                             *
      5       0.14415      0.22186      0.06347      0.06656      1.00000 |                                             *
      6       0.13346      0.22027      0.06037      0.06656      1.00000 |                                            *
      7       0.12659      0.22060      0.05728      0.06656      1.00000 |                                             *
      8       0.11827      0.22045      0.05108      0.06811      1.00000 |                                            *
      9       0.11058      0.22020      0.04180      0.06656      1.00000 |                                            *
     10       0.10524      0.22230      0.03870      0.06656      1.00000 |                                             *
     11       0.09977      0.22219      0.03715      0.06656      1.00000 |                                             *
     12       0.09408      0.22299      0.03406      0.06811      1.00000 |                                             *
     13       0.08729      0.22438      0.02786      0.06811      1.00000 |                                             *
     14       0.08115      0.22539      0.02554      0.06811      1.00000 |                                              *
     15       0.07543      0.22628      0.02245      0.06811      1.00000 |                                              *
     16       0.07016      0.22700      0.02012      0.06811      1.00000 |                                              *
     17       0.06720      0.22793      0.01780      0.06811      1.00000 |                                              *
     18       0.06460      0.22786      0.01780      0.06811      1.00000 |                                              *
     19       0.06174      0.22929      0.01471      0.06811      1.00000 |                                              *
     20       0.05973      0.23057      0.01316      0.06656      1.00000 |                                               *
     30       0.04369      0.23873      0.00310      0.06811      1.00000 |                                               *
