
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19963      0.23478      0.06502      0.06656      1.00000 |                                               *
      2       0.17686      0.22910      0.06502      0.06656      1.00000 |                                              *
      3       0.16269      0.22552      0.06502      0.06656      1.00000 |                                             *
      4       0.14991      0.22273      0.06502      0.06656      1.00000 |                                             *
      5       0.13839      0.21975      0.06192      0.06656      1.00000 |                                            *
      6       0.12739      0.21839      0.05728      0.06656      1.00000 |                                            *
      7       0.11826      0.21740      0.04954      0.06656      1.00000 |                                           *
      8       0.11209      0.21641      0.04102      0.06502      1.00000 |                                           *
      9       0.10625      0.21704      0.03793      0.06502      1.00000 |                                           *
     10       0.10065      0.21761      0.03638      0.06656      1.00000 |                                           *
     11       0.09547      0.21813      0.03251      0.06656      1.00000 |                                            *
     12       0.08856      0.21920      0.02864      0.06656      1.00000 |                                            *
     13       0.08473      0.21970      0.02632      0.06502      1.00000 |                                            *
     14       0.07941      0.21991      0.02245      0.06656      1.00000 |                                            *
     15       0.07561      0.22062      0.02012      0.06656      1.00000 |                                            *
     16       0.07231      0.22232      0.01780      0.06656      1.00000 |                                            *
     17       0.06898      0.22366      0.01703      0.06656      1.00000 |                                             *
     18       0.06417      0.22343      0.01703      0.06656      1.00000 |                                             *
     19       0.06017      0.22401      0.01780      0.06656      1.00000 |                                             *
     20       0.05733      0.22484      0.01548      0.06656      1.00000 |                                             *
     30       0.04204      0.22973      0.00542      0.06966      1.00000 |                                              *
     40       0.03023      0.23844      0.00232      0.06966      1.00000 |                                               *
     50       0.02298      0.24717      0.00077      0.06966      1.00000 |                                               *
     60       0.01927      0.25924      0.00000      0.06811      1.00000 |                                               *
     70       0.01491      0.26619      0.00000      0.06966      1.00000 |                                               *
     80       0.01136      0.27714      0.00000      0.06966      1.00000 |                                               *
