
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19534      0.23252      0.06502      0.06656      1.00000 |                                               *
      2       0.17578      0.23027      0.06502      0.06656      1.00000 |                                               *
      3       0.15714      0.22571      0.06502      0.06656      1.00000 |                                              *
      4       0.14505      0.22290      0.06424      0.06656      1.00000 |                                             *
      5       0.13400      0.22204      0.05960      0.06656      1.00000 |                                             *
      6       0.12584      0.21856      0.05650      0.06656      1.00000 |                                            *
      7       0.11778      0.21733      0.05263      0.06656      1.00000 |                                            *
      8       0.11181      0.21648      0.05031      0.06656      1.00000 |                                            *
      9       0.10474      0.21627      0.04334      0.06347      1.00000 |                                            *
     10       0.09891      0.21639      0.03870      0.06502      1.00000 |                                            *
     11       0.09259      0.21720      0.03793      0.06192      1.00000 |                                            *
     12       0.08700      0.21819      0.03483      0.06192      1.00000 |                                            *
     13       0.08335      0.21927      0.03019      0.06192      1.00000 |                                            *
     14       0.08008      0.21917      0.02786      0.06192      1.00000 |                                            *
     15       0.07725      0.21968      0.02632      0.06347      1.00000 |                                            *
     16       0.07467      0.21933      0.02167      0.06347      1.00000 |                                            *
     17       0.07186      0.21895      0.01858      0.06347      1.00000 |                                            *
     18       0.06972      0.21959      0.01703      0.06502      1.00000 |                                            *
     19       0.06719      0.21953      0.01471      0.06347      1.00000 |                                            *
     20       0.06514      0.21877      0.01393      0.06502      1.00000 |                                            *
     30       0.04774      0.22137      0.00387      0.06656      1.00000 |                                             *
     40       0.03779      0.22887      0.00310      0.06811      1.00000 |                                              *
     50       0.03141      0.23513      0.00155      0.06811      1.00000 |                                               *
     60       0.02741      0.24282      0.00000      0.06811      1.00000 |                                               *
     70       0.02307      0.25113      0.00000      0.06811      1.00000 |                                               *
     80       0.01890      0.26242      0.00000      0.07121      1.00000 |                                               *
     90       0.01564      0.27131      0.00000      0.07276      1.00000 |                                               *
    100       0.01245      0.28096      0.00000      0.07276      1.00000 |                                               *
    110       0.00984      0.29321      0.00000      0.07430      1.00000 |                                               *
    120       0.00794      0.30443      0.00000      0.07585      1.00000 |                                               *
    130       0.00688      0.31375      0.00000      0.07276      1.00000 |                                               *
    140       0.00550      0.32158      0.00000      0.07430      1.00000 |                                               *
    150       0.00439      0.33030      0.00000      0.07121      1.00000 |                                               *
    160       0.00343      0.34150      0.00000      0.07276      1.00000 |                                               *
    170       0.00257      0.35223      0.00000      0.07430      1.00000 |                                               *
    180       0.00192      0.36549      0.00000      0.07430      1.00000 |                                               *
    190       0.00148      0.38112      0.00000      0.07430      1.00000 |                                               *
    200       0.00118      0.39527      0.00000      0.07740      1.00000 |                                               *
    210       0.00101      0.40590      0.00000      0.07740      1.00000 |                                               *
    220       0.00078      0.41619      0.00000      0.07585      1.00000 |                                               *
    230       0.00062      0.43129      0.00000      0.07430      1.00000 |                                               *
    240       0.00049      0.44745      0.00000      0.07430      1.00000 |                                               *
    250       0.00037      0.46220      0.00000      0.07276      1.00000 |                                               *
    260       0.00032      0.46875      0.00000      0.07276      1.00000 |                                               *
    270       0.00027      0.47855      0.00000      0.07430      1.00000 |                                               *
    280       0.00021      0.49166      0.00000      0.07585      1.00000 |                                               *
    290       0.00018      0.50331      0.00000      0.07585      1.00000 |                                               *
    300       0.00013      0.52186      0.00000      0.07585      1.00000 |                                               *
    310       0.00011      0.53276      0.00000      0.07585      1.00000 |                                               *
    320       0.00009      0.54269      0.00000      0.07585      1.00000 |                                               *
    330       0.00007      0.55406      0.00000      0.07585      1.00000 |                                               *
    340       0.00005      0.56918      0.00000      0.07740      1.00000 |                                               *
    350       0.00004      0.58392      0.00000      0.07585      1.00000 |                                               *
    360       0.00003      0.59625      0.00000      0.07585      1.00000 |                                               *
    370       0.00003      0.60839      0.00000      0.07585      1.00000 |                                               *
    380       0.00002      0.62074      0.00000      0.07585      1.00000 |                                               *
    390       0.00002      0.63494      0.00000      0.07585      1.00000 |                                               *
    400       0.00001      0.64492      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.95      5.06  GPULS
    398      1    400      1      7      2.90      5.08  GENERGY
    389      1    400      1      7      3.27      4.60  GDENERGY
    386      1    400      1      7      3.09      4.74  GDPULS
    367      1    400      1      7      3.73      3.92  ENERGY
    293      1    400      1      7      4.82      2.33  NBUMPS
    277      1    400      1      7      3.91      2.83  NBUMPS2
    208      1    400      1      7      4.88      1.63  NBUMPS3
    186      2    397      2      7      5.15      1.33  MAXENERGY
    166      4    400      2      7      5.52      1.03  SEISMOACOUSTIC_A
    138      1    398      2      7      5.37      0.91  SEISMIC_A
    132      3    400      3      7      6.11      0.62  SEISMOACOUSTIC_B
    129      3    400      2      7      5.61      0.77  SEISMIC_B
     76      7    395      1      7      4.92      0.59  SHIFT_N
     75      6    396      1      7      4.37      0.68  SHIFT_W
     58      9    400      1      7      5.09      0.42  GHAZARD_B
     49     51    390      1      7      1.29      0.82  GHAZARD_C
     41      5    388      3      7      5.66      0.24  GHAZARD_A
     38     16    371      3      7      4.87      0.30  NBUMPS4
     13     50    362      2      7      4.46      0.12  SEISMOACOUSTIC_C
      1     44     44      5      5      5.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    84 terminal nodes
    Average :     40.26000 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 33 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 33 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 31808 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.21627
                  ROC           33      0.78875
                 Lift           21      3.95349
              KS-stat           33      0.51217
