
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20957      0.23363      0.06502      0.06656      1.00000 |                                               *
      2       0.18632      0.23088      0.06502      0.06656      1.00000 |                                              *
      3       0.17348      0.22850      0.06502      0.06656      1.00000 |                                              *
      4       0.16148      0.22421      0.06502      0.06656      1.00000 |                                             *
      5       0.15100      0.22606      0.06424      0.06811      1.00000 |                                             *
      6       0.14032      0.22442      0.06115      0.06811      1.00000 |                                             *
      7       0.13094      0.22549      0.05960      0.06966      1.00000 |                                             *
      8       0.12399      0.22567      0.05341      0.07121      1.00000 |                                             *
      9       0.11862      0.22502      0.05186      0.07276      1.00000 |                                             *
     10       0.11359      0.22467      0.04876      0.07276      1.00000 |                                             *
     11       0.10760      0.22334      0.04412      0.07276      1.00000 |                                             *
     12       0.10379      0.22307      0.04025      0.07121      1.00000 |                                             *
     13       0.09877      0.22235      0.03793      0.07121      1.00000 |                                             *
     14       0.09358      0.22466      0.03715      0.06966      1.00000 |                                             *
     15       0.08934      0.22581      0.03251      0.06966      1.00000 |                                             *
     16       0.08696      0.22581      0.03173      0.06966      1.00000 |                                             *
     17       0.08417      0.22601      0.03173      0.06966      1.00000 |                                             *
     18       0.08152      0.22660      0.02554      0.06966      1.00000 |                                              *
     19       0.07979      0.22675      0.02554      0.06811      1.00000 |                                              *
     20       0.07696      0.22678      0.02322      0.06811      1.00000 |                                              *
     30       0.06004      0.23391      0.01238      0.06811      1.00000 |                                               *
