
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21102      0.23641      0.06502      0.06656      1.00000 |                                               *
      2       0.19466      0.23396      0.06502      0.06656      1.00000 |                                               *
      3       0.18257      0.23358      0.06502      0.06656      1.00000 |                                              *
      4       0.17260      0.23156      0.06502      0.06656      1.00000 |                                              *
      5       0.16275      0.23322      0.06269      0.06811      1.00000 |                                              *
      6       0.15365      0.23242      0.06115      0.06811      1.00000 |                                              *
      7       0.14641      0.23296      0.05960      0.06811      1.00000 |                                              *
      8       0.13986      0.23306      0.05805      0.06966      1.00000 |                                              *
      9       0.13446      0.23254      0.05728      0.07121      1.00000 |                                              *
     10       0.12696      0.23472      0.05573      0.06966      1.00000 |                                               *
     11       0.12048      0.23560      0.05418      0.07121      1.00000 |                                               *
     12       0.11525      0.23830      0.05108      0.07585      1.00000 |                                               *
     13       0.10972      0.24083      0.04799      0.07740      1.00000 |                                               *
     14       0.10637      0.24263      0.04489      0.07740      1.00000 |                                               *
     15       0.10192      0.24329      0.04102      0.08050      1.00000 |                                               *
     16       0.09817      0.24475      0.03638      0.07895      1.00000 |                                               *
     17       0.09510      0.24514      0.03638      0.07895      1.00000 |                                               *
     18       0.09246      0.24618      0.03483      0.08204      1.00000 |                                               *
     19       0.08996      0.24703      0.03328      0.08204      1.00000 |                                               *
     20       0.08745      0.24811      0.03251      0.08204      1.00000 |                                               *
     30       0.07003      0.25570      0.01935      0.08359      1.00000 |                                               *
     40       0.05921      0.26260      0.01238      0.08204      1.00000 |                                               *
     50       0.04653      0.27251      0.00774      0.08359      1.00000 |                                               *
