
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19415      0.23778      0.06502      0.06656      1.00000 |                                               *
      2       0.17362      0.23464      0.06502      0.06656      1.00000 |                                              *
      3       0.15893      0.23537      0.06502      0.06656      1.00000 |                                               *
      4       0.14697      0.23632      0.06502      0.06502      1.00000 |                                               *
      5       0.13584      0.23840      0.06347      0.06966      1.00000 |                                               *
      6       0.12600      0.24112      0.05573      0.07430      1.00000 |                                               *
      7       0.11850      0.24236      0.05341      0.07740      1.00000 |                                               *
      8       0.11086      0.24385      0.04954      0.07740      1.00000 |                                               *
      9       0.10162      0.24554      0.04102      0.08050      1.00000 |                                               *
     10       0.09747      0.24753      0.03483      0.08050      1.00000 |                                               *
     11       0.09038      0.24894      0.03251      0.08359      1.00000 |                                               *
     12       0.08679      0.25056      0.02864      0.08824      1.00000 |                                               *
     13       0.08256      0.25138      0.02477      0.08824      1.00000 |                                               *
     14       0.07887      0.25326      0.02322      0.08824      1.00000 |                                               *
     15       0.07488      0.25576      0.02090      0.08669      1.00000 |                                               *
     16       0.07183      0.25784      0.01780      0.08978      1.00000 |                                               *
     17       0.06856      0.26025      0.01703      0.08978      1.00000 |                                               *
     18       0.06429      0.26250      0.01161      0.08978      1.00000 |                                               *
     19       0.06148      0.26370      0.01084      0.08978      1.00000 |                                               *
     20       0.05938      0.26466      0.01006      0.09133      1.00000 |                                               *
     30       0.04445      0.27939      0.00697      0.09598      1.00000 |                                               *
     40       0.03489      0.29195      0.00464      0.09288      1.00000 |                                               *
     50       0.02657      0.30195      0.00077      0.09288      1.00000 |                                               *
     60       0.02080      0.31357      0.00000      0.09598      1.00000 |                                               *
     70       0.01728      0.32218      0.00000      0.09752      1.00000 |                                               *
     80       0.01375      0.32905      0.00000      0.09443      1.00000 |                                               *
     90       0.01083      0.33625      0.00000      0.09598      1.00000 |                                               *
    100       0.00820      0.34705      0.00000      0.09288      1.00000 |                                               *
    110       0.00689      0.35892      0.00000      0.09443      1.00000 |                                               *
    120       0.00548      0.36827      0.00000      0.09443      1.00000 |                                               *
    130       0.00428      0.37990      0.00000      0.09598      1.00000 |                                               *
    140       0.00315      0.39325      0.00000      0.09598      1.00000 |                                               *
    150       0.00253      0.40505      0.00000      0.09133      1.00000 |                                               *
    160       0.00194      0.41943      0.00000      0.08824      1.00000 |                                               *
    170       0.00152      0.43533      0.00000      0.09443      1.00000 |                                               *
    180       0.00114      0.44866      0.00000      0.09288      1.00000 |                                               *
    190       0.00088      0.46349      0.00000      0.09288      1.00000 |                                               *
    200       0.00065      0.47692      0.00000      0.09133      1.00000 |                                               *
    210       0.00050      0.49459      0.00000      0.09288      1.00000 |                                               *
