
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21334      0.23696      0.06502      0.06656      1.00000 |                                               *
      2       0.19670      0.23285      0.06502      0.06656      1.00000 |                                              *
      3       0.18333      0.22939      0.06502      0.06656      1.00000 |                                             *
      4       0.17456      0.22764      0.06502      0.06656      1.00000 |                                             *
      5       0.16602      0.22492      0.06424      0.06656      1.00000 |                                             *
      6       0.15812      0.22471      0.06347      0.06656      1.00000 |                                             *
      7       0.15203      0.22312      0.06347      0.06656      1.00000 |                                            *
      8       0.14622      0.22208      0.06037      0.06656      1.00000 |                                            *
      9       0.14120      0.22140      0.06037      0.06656      1.00000 |                                            *
     10       0.13686      0.22053      0.05960      0.06656      1.00000 |                                            *
     11       0.13275      0.22083      0.05805      0.06656      1.00000 |                                            *
     12       0.12972      0.22033      0.05805      0.06656      1.00000 |                                            *
     13       0.12502      0.22085      0.05728      0.06656      1.00000 |                                            *
     14       0.12178      0.22154      0.05728      0.06656      1.00000 |                                            *
     15       0.11646      0.21989      0.05341      0.06656      1.00000 |                                            *
     16       0.11310      0.22082      0.05186      0.06656      1.00000 |                                            *
     17       0.10915      0.22078      0.04954      0.06502      1.00000 |                                            *
     18       0.10551      0.21985      0.04721      0.06656      1.00000 |                                            *
     19       0.10212      0.21854      0.04567      0.06656      1.00000 |                                           *
     20       0.09955      0.21809      0.04412      0.06656      1.00000 |                                           *
     30       0.08434      0.21945      0.03328      0.06347      1.00000 |                                           *
     40       0.07377      0.22310      0.02632      0.06656      1.00000 |                                            *
     50       0.06529      0.22842      0.01935      0.06811      1.00000 |                                             *
     60       0.05716      0.23531      0.01084      0.07121      1.00000 |                                               *
     70       0.05038      0.24205      0.00619      0.06966      1.00000 |                                               *
     80       0.04047      0.24615      0.00464      0.06966      1.00000 |                                               *
