
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20659      0.24033      0.06502      0.06656      1.00000 |                                               *
      2       0.18450      0.23850      0.06502      0.06656      1.00000 |                                               *
      3       0.16982      0.23758      0.06502      0.06656      1.00000 |                                              *
      4       0.15767      0.23644      0.06502      0.06656      1.00000 |                                              *
      5       0.14656      0.23686      0.06192      0.06656      1.00000 |                                              *
      6       0.13897      0.23697      0.05805      0.06656      1.00000 |                                              *
      7       0.13149      0.23589      0.05573      0.06656      1.00000 |                                              *
      8       0.12372      0.23697      0.05186      0.06656      1.00000 |                                              *
      9       0.11720      0.23732      0.04799      0.06502      1.00000 |                                              *
     10       0.11004      0.23811      0.04567      0.06656      1.00000 |                                               *
     11       0.10351      0.23796      0.04102      0.06811      1.00000 |                                               *
     12       0.09860      0.23873      0.03870      0.06811      1.00000 |                                               *
     13       0.09261      0.23875      0.03406      0.06966      1.00000 |                                               *
     14       0.08827      0.23961      0.03173      0.06966      1.00000 |                                               *
     15       0.08478      0.24076      0.03019      0.06966      1.00000 |                                               *
     16       0.08145      0.24210      0.02709      0.07276      1.00000 |                                               *
     17       0.07920      0.24356      0.02554      0.07276      1.00000 |                                               *
     18       0.07710      0.24425      0.02554      0.07121      1.00000 |                                               *
     19       0.07492      0.24534      0.02245      0.07430      1.00000 |                                               *
     20       0.07360      0.24655      0.02245      0.07430      1.00000 |                                               *
     30       0.05643      0.25732      0.01238      0.07585      1.00000 |                                               *
     40       0.04336      0.26424      0.00697      0.07740      1.00000 |                                               *
     50       0.03450      0.27578      0.00155      0.07585      1.00000 |                                               *
     60       0.02996      0.28178      0.00155      0.07585      1.00000 |                                               *
     70       0.02533      0.28726      0.00000      0.07740      1.00000 |                                               *
     80       0.02068      0.29202      0.00000      0.07276      1.00000 |                                               *
     90       0.01676      0.30270      0.00000      0.07585      1.00000 |                                               *
    100       0.01303      0.31102      0.00000      0.07430      1.00000 |                                               *
    110       0.00998      0.32155      0.00000      0.07276      1.00000 |                                               *
    120       0.00886      0.33022      0.00000      0.07121      1.00000 |                                               *
    130       0.00664      0.33885      0.00000      0.07121      1.00000 |                                               *
    140       0.00537      0.34702      0.00000      0.07121      1.00000 |                                               *
    150       0.00414      0.35902      0.00000      0.07276      1.00000 |                                               *
    160       0.00322      0.37250      0.00000      0.07276      1.00000 |                                               *
    170       0.00259      0.38530      0.00000      0.07276      1.00000 |                                               *
    180       0.00206      0.39867      0.00000      0.07276      1.00000 |                                               *
    190       0.00167      0.41001      0.00000      0.07276      1.00000 |                                               *
    200       0.00126      0.42305      0.00000      0.07276      1.00000 |                                               *
    210       0.00095      0.43447      0.00000      0.07276      1.00000 |                                               *
    220       0.00074      0.44930      0.00000      0.07276      1.00000 |                                               *
    230       0.00056      0.46113      0.00000      0.07121      1.00000 |                                               *
