
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59522      0.60136      0.39418      0.39391      1.00000 |                                               *
      2       0.53281      0.54486      0.10387      0.12609      1.00000 |                                          *
      3       0.48097      0.49891      0.06736      0.10696      1.00000 |                                       *
      4       0.43774      0.46087      0.05172      0.08522      1.00000 |                                    *
      5       0.39930      0.42749      0.04476      0.09043      1.00000 |                                 *
      6       0.36651      0.39791      0.04259      0.07913      1.00000 |                               *
      7       0.33829      0.37372      0.04520      0.08348      1.00000 |                             *
      8       0.31273      0.35236      0.04389      0.08000      1.00000 |                           *
      9       0.29107      0.33418      0.04259      0.07565      1.00000 |                          *
     10       0.27155      0.31780      0.03998      0.07565      1.00000 |                        *
     11       0.25204      0.30148      0.03781      0.07739      1.00000 |                       *
     12       0.23628      0.28809      0.03781      0.07652      1.00000 |                      *
     13       0.22161      0.27521      0.03694      0.07652      1.00000 |                     *
     14       0.20696      0.26293      0.03390      0.07391      1.00000 |                    *
     15       0.19430      0.25163      0.03216      0.07043      1.00000 |                   *
     16       0.18323      0.24083      0.03173      0.06957      1.00000 |                  *
     17       0.17299      0.23086      0.02999      0.06957      1.00000 |                 *
     18       0.16331      0.22227      0.02825      0.06609      1.00000 |                 *
     19       0.15431      0.21470      0.02781      0.06609      1.00000 |                *
     20       0.14593      0.20838      0.02868      0.06261      1.00000 |                *
     30       0.09421      0.17139      0.01738      0.05565      1.00000 |             *
     40       0.06796      0.15675      0.01434      0.04870      1.00000 |            *
     50       0.05313      0.15208      0.01173      0.04783      1.00000 |           *
     60       0.04040      0.14789      0.00782      0.04435      1.00000 |           *
     70       0.03262      0.14637      0.00522      0.04261      1.00000 |           *
     80       0.02770      0.14596      0.00348      0.04435      1.00000 |           *
     90       0.02370      0.14696      0.00261      0.04435      1.00000 |           *
    100       0.02005      0.14964      0.00261      0.04435      1.00000 |           *
    110       0.01684      0.15428      0.00217      0.04435      1.00000 |           *
    120       0.01432      0.15573      0.00174      0.04348      1.00000 |           *
    130       0.01269      0.15866      0.00174      0.04609      1.00000 |            *
    140       0.01042      0.16400      0.00174      0.04609      1.00000 |            *
    150       0.00899      0.16876      0.00087      0.04609      1.00000 |            *
    160       0.00770      0.17081      0.00087      0.04783      1.00000 |             *
    170       0.00649      0.17645      0.00087      0.04870      1.00000 |             *
    180       0.00549      0.18004      0.00087      0.04783      1.00000 |             *
    190       0.00484      0.18111      0.00087      0.04783      1.00000 |             *
    200       0.00425      0.18448      0.00043      0.04783      1.00000 |              *
    210       0.00366      0.18689      0.00043      0.04609      1.00000 |              *
    220       0.00326      0.19136      0.00043      0.04783      1.00000 |              *
    230       0.00283      0.19502      0.00043      0.04957      1.00000 |               *
    240       0.00247      0.19914      0.00043      0.04870      1.00000 |               *
    250       0.00225      0.20267      0.00043      0.04696      1.00000 |               *
    260       0.00198      0.20769      0.00043      0.04783      1.00000 |                *
    270       0.00175      0.21072      0.00043      0.04870      1.00000 |                *
    280       0.00159      0.21515      0.00043      0.04783      1.00000 |                *
    290       0.00147      0.21799      0.00043      0.04870      1.00000 |                *
    300       0.00134      0.22429      0.00043      0.04783      1.00000 |                 *
    310       0.00122      0.22766      0.00043      0.04696      1.00000 |                 *
    320       0.00112      0.23470      0.00043      0.05043      1.00000 |                  *
    330       0.00102      0.23943      0.00043      0.05130      1.00000 |                  *
    340       0.00095      0.24294      0.00043      0.05043      1.00000 |                  *
    350       0.00089      0.24817      0.00043      0.04957      1.00000 |                   *
    360       0.00085      0.25400      0.00043      0.05043      1.00000 |                   *
    370       0.00082      0.26003      0.00043      0.04957      1.00000 |                    *
    380       0.00079      0.26309      0.00043      0.05043      1.00000 |                    *
    390       0.00076      0.26590      0.00043      0.05217      1.00000 |                    *
    400       0.00073      0.27066      0.00043      0.05130      1.00000 |                     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    385      1    400      1      7      4.31      3.55  CAPITAL_RUN_LENGTH_TOTAL
    385      1    400      1      7      4.40      3.47  CAPITAL_RUN_LENGTH_AVERAGE
    379      2    400      1      7      4.38      3.43  WORD_FREQ_YOU
    351      1    400      1      7      4.17      3.36  CHAR_FREQ_EXCLAMATION
    340      1    399      2      7      4.59      2.90  CAPITAL_RUN_LENGTH_LONGEST
    336      1    400      2      7      4.96      2.55  WORD_FREQ_YOUR
    320      1    400      1      7      4.88      2.50  CHAR_FREQ_BRACKET
    306      1    400      1      7      5.16      2.17  WORD_FREQ_FREE
    301      1    400      1      7      4.98      2.27  WORD_FREQ_OUR
    290      2    399      1      7      5.02      2.16  WORD_FREQ_WILL
    277      1    400      1      7      4.41      2.49  WORD_FREQ_HP
    247      2    399      1      7      4.87      1.93  WORD_FREQ_RE
    238      1    400      1      7      4.40      2.14  CHAR_FREQ_DOLLAR
    233      1    400      1      7      4.48      2.05  WORD_FREQ_EDU
    225      1    399      1      7      5.57      1.37  WORD_FREQ_ALL
    206      2    400      1      7      4.89      1.60  WORD_FREQ_MAIL
    202      1    399      1      7      4.14      1.95  WORD_FREQ_REMOVE
    196      1    399      1      7      5.07      1.44  WORD_FREQ_OVER
    190      2    399      2      7      5.33      1.27  WORD_FREQ_BUSINESS
    178      1    399      1      7      5.17      1.26  WORD_FREQ_1999
    177      1    400      1      7      3.81      1.86  WORD_FREQ_GEORGE
    169      1    400      1      7      4.73      1.38  WORD_FREQ_MAKE
    156      5    399      1      7      5.52      0.97  WORD_FREQ_EMAIL
    146      2    398      2      7      5.10      1.06  WORD_FREQ_INTERNET
    145      2    398      1      7      4.76      1.18  CHAR_FREQ_SEMICOLON
    143      3    400      1      7      4.45      1.27  WORD_FREQ_000
    143      1    400      1      7      5.06      1.05  WORD_FREQ_MONEY
    135      1    398      1      7      3.94      1.37  WORD_FREQ_MEETING
    134      8    400      1      7      4.81      1.07  WORD_FREQ_REPORT
    131      2    399      2      7      5.25      0.90  WORD_FREQ_ADDRESS
    127     11    398      1      7      4.57      1.09  CHAR_FREQ_BOXBRACKET
    118      2    399      3      7      5.72      0.67  CHAR_FREQ_HASH
    118      1    399      2      7      5.57      0.72  WORD_FREQ_HPL
    116      1    399      1      7      4.57      1.00  WORD_FREQ_ORDER
    107      4    400      2      7      4.71      0.88  WORD_FREQ_TECHNOLOGY
    104      8    394      1      7      4.51      0.91  WORD_FREQ_650
     93     11    399      1      7      4.68      0.77  WORD_FREQ_DATA
     74      2    399      1      7      5.03      0.55  WORD_FREQ_PEOPLE
     74      3    394      1      7      4.66      0.62  WORD_FREQ_85
     73     31    398      1      7      3.71      0.78  WORD_FREQ_LAB
     68     22    398      1      7      4.00      0.68  WORD_FREQ_CREDIT
     66     12    397      1      7      4.91      0.51  WORD_FREQ_PM
     65     37    400      1      7      4.82      0.52  WORD_FREQ_PROJECT
     61      3    380      2      7      5.11      0.44  WORD_FREQ_ORIGINAL
     58      5    397      2      7      6.00      0.29  WORD_FREQ_RECEIVE
     51     44    400      2      7      5.08      0.37  WORD_FREQ_DIRECT
     48      8    394      2      7      5.38      0.32  WORD_FREQ_LABS
     43      1    397      2      7      4.70      0.36  WORD_FREQ_FONT
     35     13    374      1      7      4.91      0.27  WORD_FREQ_CONFERENCE
     26     18    307      1      7      5.54      0.16  WORD_FREQ_CS
     25     52    394      3      7      5.72      0.14  WORD_FREQ_ADDRESSES
     17      4    392      1      7      3.18      0.21  WORD_FREQ_TELNET
     15     46    398      5      7      5.73      0.09  WORD_FREQ_PARTS
      8     41    330      5      7      6.38      0.03  WORD_FREQ_857
      3     19     40      7      7      7.00      0.01  WORD_FREQ_TABLE
      2     32    221      4      7      5.50      0.01  WORD_FREQ_3D
      1    305    305      6      6      6.00      0.01  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    70 terminal nodes
    Average :     43.72250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 94 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 94 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 34578 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.14515
                  ROC           94      0.98470
                 Lift           10      2.53863
              KS-stat           99      0.91700
          Class.Error           67      0.04174

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59522     0.60136     0.96246     0.92893     2.52569     2.41511     0.86545     0.79680     0.39418     0.39391
      2     0.53281     0.54486     0.97534     0.95182     2.53693     2.39615     0.89871     0.85343     0.10387     0.12609
     10     0.27155     0.31780     0.98938     0.96690     2.53693     2.53863     0.92186     0.84846     0.03998     0.07565
