
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59855      0.60519      0.39418      0.39391      1.00000 |                                               *
      2       0.53960      0.55297      0.13603      0.17217      1.00000 |                                           *
      3       0.49070      0.51058      0.08170      0.12435      1.00000 |                                       *
      4       0.44749      0.47330      0.07345      0.11130      1.00000 |                                     *
      5       0.41064      0.43978      0.06606      0.10957      1.00000 |                                  *
      6       0.37914      0.41336      0.06258      0.10348      1.00000 |                                *
      7       0.35020      0.38798      0.04954      0.09478      1.00000 |                              *
      8       0.32546      0.36622      0.04998      0.09391      1.00000 |                            *
      9       0.30307      0.34643      0.04563      0.08870      1.00000 |                          *
     10       0.28382      0.33032      0.04389      0.08435      1.00000 |                         *
     11       0.26649      0.31475      0.04172      0.08261      1.00000 |                        *
     12       0.25117      0.30163      0.04129      0.08000      1.00000 |                       *
     13       0.23647      0.28944      0.03911      0.08087      1.00000 |                      *
     14       0.22397      0.27902      0.03955      0.07826      1.00000 |                     *
     15       0.21256      0.26826      0.03824      0.07739      1.00000 |                    *
     16       0.20194      0.25860      0.03738      0.07391      1.00000 |                    *
     17       0.19104      0.24826      0.03520      0.07130      1.00000 |                   *
     18       0.18238      0.24077      0.03564      0.07043      1.00000 |                  *
     19       0.17292      0.23322      0.03477      0.07304      1.00000 |                 *
     20       0.16527      0.22715      0.03303      0.07130      1.00000 |                 *
     30       0.11298      0.18023      0.02694      0.06348      1.00000 |             *
     40       0.08598      0.15932      0.01999      0.05739      1.00000 |            *
     50       0.07148      0.14825      0.01782      0.05304      1.00000 |           *
     60       0.06111      0.14364      0.01565      0.05043      1.00000 |          *
     70       0.05384      0.14046      0.01391      0.05043      1.00000 |          *
     80       0.04737      0.13976      0.01173      0.04783      1.00000 |          *
     90       0.04320      0.13838      0.00956      0.04870      1.00000 |          *
    100       0.03809      0.13790      0.00652      0.04870      1.00000 |          *
    110       0.03394      0.13783      0.00565      0.05217      1.00000 |          *
    120       0.03025      0.13816      0.00435      0.05391      1.00000 |          *
    130       0.02723      0.13750      0.00435      0.05391      1.00000 |          *
    140       0.02346      0.13921      0.00391      0.05304      1.00000 |          *
    150       0.02063      0.13961      0.00391      0.05304      1.00000 |          *
    160       0.01871      0.14110      0.00261      0.05478      1.00000 |          *
    170       0.01668      0.14072      0.00174      0.05478      1.00000 |          *
    180       0.01450      0.14084      0.00174      0.05478      1.00000 |          *
    190       0.01292      0.14045      0.00174      0.05217      1.00000 |          *
    200       0.01115      0.14189      0.00087      0.05304      1.00000 |          *
    210       0.01031      0.14267      0.00087      0.05304      1.00000 |          *
    220       0.00900      0.14445      0.00087      0.05304      1.00000 |          *
    230       0.00785      0.14567      0.00087      0.05304      1.00000 |           *
    240       0.00705      0.14562      0.00087      0.05391      1.00000 |           *
    250       0.00647      0.14834      0.00087      0.05304      1.00000 |           *
    260       0.00581      0.15083      0.00087      0.05304      1.00000 |           *
    270       0.00519      0.15104      0.00043      0.05217      1.00000 |           *
    280       0.00469      0.15277      0.00043      0.05304      1.00000 |           *
    290       0.00436      0.15355      0.00043      0.05478      1.00000 |           *
    300       0.00383      0.15628      0.00043      0.05391      1.00000 |           *
    310       0.00334      0.15995      0.00043      0.05391      1.00000 |            *
    320       0.00309      0.16225      0.00043      0.05391      1.00000 |            *
    330       0.00272      0.16301      0.00043      0.05304      1.00000 |            *
    340       0.00243      0.16461      0.00043      0.05304      1.00000 |            *
    350       0.00227      0.16650      0.00043      0.05304      1.00000 |            *
    360       0.00206      0.16807      0.00043      0.05304      1.00000 |            *
    370       0.00190      0.16900      0.00043      0.05565      1.00000 |            *
    380       0.00176      0.17224      0.00043      0.05565      1.00000 |             *
    390       0.00159      0.17377      0.00043      0.05478      1.00000 |             *
    400       0.00150      0.17502      0.00043      0.05478      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    369      1    400      1      7      4.24      3.47  CAPITAL_RUN_LENGTH_AVERAGE
    351      1    400      1      7      4.56      3.02  CAPITAL_RUN_LENGTH_TOTAL
    341      1    400      1      7      4.65      2.85  WORD_FREQ_YOU
    310      1    400      1      7      4.25      2.91  CHAR_FREQ_EXCLAMATION
    303      1    400      1      7      4.51      2.64  WORD_FREQ_YOUR
    293      2    400      2      7      5.06      2.16  CAPITAL_RUN_LENGTH_LONGEST
    288      1    400      1      7      4.89      2.24  CHAR_FREQ_BRACKET
    282      5    399      1      7      4.57      2.42  WORD_FREQ_WILL
    247      1    400      1      7      4.60      2.10  WORD_FREQ_OUR
    228      1    400      1      7      4.70      1.88  WORD_FREQ_RE
    176      1    400      1      7      4.59      1.50  WORD_FREQ_HP
    174      1    399      1      7      4.40      1.57  WORD_FREQ_FREE
    165      2    398      2      7      5.30      1.12  WORD_FREQ_ALL
    165      1    398      1      7      4.64      1.39  CHAR_FREQ_DOLLAR
    147      6    398      2      7      5.29      1.00  WORD_FREQ_MAIL
    145      1    400      1      7      3.99      1.45  WORD_FREQ_EDU
    137      1    399      2      7      4.52      1.19  WORD_FREQ_BUSINESS
    127      4    400      1      7      5.02      0.95  WORD_FREQ_EMAIL
    126      1    399      1      7      4.33      1.16  WORD_FREQ_REMOVE
    126      4    399      1      7      2.99      1.58  WORD_FREQ_GEORGE
    126      6    400      1      7      4.94      0.97  CHAR_FREQ_HASH
    125     17    400      1      7      4.75      1.01  CHAR_FREQ_SEMICOLON
    122      1    398      1      7      4.70      1.01  WORD_FREQ_RECEIVE
    120      1    390      2      7      4.98      0.91  WORD_FREQ_INTERNET
    106      5    389      1      7      4.83      0.84  WORD_FREQ_1999
     99      3    395      1      7      4.37      0.90  WORD_FREQ_ORDER
     96      1    400      1      7      4.21      0.91  WORD_FREQ_OVER
     94      8    400      2      7      4.39      0.85  WORD_FREQ_650
     92      1    398      1      7      3.78      0.97  WORD_FREQ_MONEY
     89      4    398      2      7      4.60      0.76  WORD_FREQ_MAKE
     89     13    400      1      7      3.97      0.90  WORD_FREQ_DATA
     81     18    398      1      7      4.65      0.68  WORD_FREQ_PROJECT
     78      3    400      1      7      4.88      0.61  WORD_FREQ_HPL
     72      4    381      2      7      5.47      0.46  WORD_FREQ_ADDRESS
     71      2    400      1      7      2.97      0.89  WORD_FREQ_MEETING
     69     15    394      1      7      4.57      0.59  WORD_FREQ_PEOPLE
     66     24    395      1      7      3.82      0.69  WORD_FREQ_CREDIT
     66      6    400      1      7      3.83      0.69  WORD_FREQ_000
     57     13    399      3      7      6.07      0.28  CHAR_FREQ_BOXBRACKET
     54     20    396      1      7      3.91      0.55  WORD_FREQ_85
     54      1    389      3      7      5.31      0.36  WORD_FREQ_TECHNOLOGY
     48     27    399      1      7      3.08      0.59  WORD_FREQ_ORIGINAL
     47    105    399      1      7      4.32      0.43  WORD_FREQ_REPORT
     45     10    395      1      7      2.93      0.57  WORD_FREQ_LAB
     40     49    377      1      7      3.10      0.49  WORD_FREQ_CONFERENCE
     39     54    395      1      7      5.23      0.27  WORD_FREQ_DIRECT
     38     17    391      1      7      5.08      0.28  WORD_FREQ_PM
     29     44    394      1      7      2.72      0.38  WORD_FREQ_CS
     29      1    395      2      7      3.76      0.31  WORD_FREQ_FONT
     24     19    342      1      7      5.08      0.18  WORD_FREQ_LABS
     22     69    385      3      7      5.95      0.11  WORD_FREQ_ADDRESSES
     14     74    399      1      4      2.07      0.21  WORD_FREQ_3D
      8     45    330      4      7      5.75      0.05  WORD_FREQ_857
      4     22    148      5      6      5.75      0.02  WORD_FREQ_TELNET
      2    205    287      1      4      2.50      0.03  WORD_FREQ_PARTS
      1    291    291      7      7      7.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    57 terminal nodes
    Average :     29.56500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 23252 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.13726
                  ROC          398      0.98939
                 Lift            9      2.51656
              KS-stat          332      0.90431
          Class.Error           80      0.04783

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59855     0.60519     0.95892     0.92586     2.53175     2.30086     0.83714     0.76966     0.39418     0.39391
      4     0.44749     0.47330     0.97928     0.95464     2.53693     2.47473     0.86930     0.78875     0.07345     0.11130
      9     0.30307     0.34643     0.98588     0.96665     2.53693     2.51656     0.89805     0.81645     0.04563     0.08870
