
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59386      0.60014      0.39418      0.39391      1.00000 |                                               *
      2       0.53061      0.54185      0.09387      0.11217      1.00000 |                                          *
      3       0.47788      0.49285      0.05650      0.08870      1.00000 |                                      *
      4       0.43445      0.45288      0.04563      0.08000      1.00000 |                                   *
      5       0.39607      0.41824      0.04302      0.07565      1.00000 |                                *
      6       0.36339      0.38907      0.03998      0.07565      1.00000 |                              *
      7       0.33461      0.36345      0.03955      0.07304      1.00000 |                            *
      8       0.30921      0.34084      0.03824      0.07217      1.00000 |                          *
      9       0.28596      0.32137      0.03303      0.06957      1.00000 |                         *
     10       0.26573      0.30427      0.03520      0.06696      1.00000 |                       *
     11       0.24706      0.28920      0.03346      0.06696      1.00000 |                      *
     12       0.23086      0.27477      0.03259      0.06609      1.00000 |                     *
     13       0.21673      0.26342      0.03259      0.06348      1.00000 |                    *
     14       0.20269      0.25174      0.03129      0.06696      1.00000 |                   *
     15       0.19141      0.24257      0.03086      0.06609      1.00000 |                  *
     16       0.17914      0.23153      0.02955      0.06435      1.00000 |                  *
     17       0.16874      0.22200      0.02781      0.06348      1.00000 |                 *
     18       0.15961      0.21400      0.02738      0.06087      1.00000 |                *
     19       0.15156      0.20735      0.02738      0.06174      1.00000 |                *
     20       0.14479      0.20200      0.02781      0.05913      1.00000 |               *
     30       0.09337      0.16340      0.02130      0.05217      1.00000 |            *
     40       0.06732      0.14660      0.01738      0.04609      1.00000 |           *
     50       0.05277      0.13821      0.01217      0.04435      1.00000 |          *
     60       0.04338      0.13265      0.00782      0.04348      1.00000 |          *
     70       0.03754      0.13028      0.00652      0.04522      1.00000 |         *
     80       0.03073      0.12845      0.00435      0.04435      1.00000 |         *
     90       0.02507      0.12772      0.00348      0.04261      1.00000 |         *
    100       0.02042      0.12868      0.00304      0.04087      1.00000 |         *
    110       0.01721      0.13051      0.00217      0.04000      1.00000 |         *
    120       0.01507      0.13225      0.00174      0.04000      1.00000 |          *
    130       0.01314      0.13328      0.00130      0.04174      1.00000 |          *
    140       0.01107      0.13419      0.00130      0.04174      1.00000 |          *
    150       0.00964      0.13643      0.00130      0.04261      1.00000 |          *
    160       0.00817      0.13903      0.00087      0.04435      1.00000 |          *
    170       0.00705      0.14192      0.00087      0.04609      1.00000 |          *
    180       0.00623      0.14397      0.00087      0.04435      1.00000 |           *
    190       0.00548      0.14707      0.00087      0.04609      1.00000 |           *
    200       0.00481      0.14961      0.00087      0.04609      1.00000 |           *
    210       0.00422      0.15318      0.00043      0.04696      1.00000 |           *
    220       0.00378      0.15471      0.00043      0.04609      1.00000 |           *
    230       0.00331      0.15754      0.00043      0.04609      1.00000 |            *
    240       0.00291      0.15966      0.00043      0.04609      1.00000 |            *
    250       0.00264      0.16188      0.00043      0.04696      1.00000 |            *
    260       0.00235      0.16284      0.00043      0.04609      1.00000 |            *
    270       0.00218      0.16447      0.00043      0.04696      1.00000 |            *
    280       0.00198      0.16636      0.00043      0.04522      1.00000 |            *
    290       0.00182      0.16834      0.00043      0.04696      1.00000 |            *
    300       0.00167      0.17089      0.00043      0.04609      1.00000 |             *
    310       0.00154      0.17238      0.00043      0.04348      1.00000 |             *
    320       0.00140      0.17395      0.00043      0.04435      1.00000 |             *
    330       0.00131      0.17672      0.00043      0.04609      1.00000 |             *
    340       0.00121      0.17958      0.00043      0.04435      1.00000 |             *
    350       0.00114      0.18275      0.00043      0.04348      1.00000 |              *
    360       0.00107      0.18508      0.00043      0.04348      1.00000 |              *
    370       0.00101      0.18717      0.00043      0.04261      1.00000 |              *
    380       0.00096      0.18944      0.00043      0.04174      1.00000 |              *
    390       0.00092      0.19155      0.00043      0.04261      1.00000 |              *
    400       0.00088      0.19482      0.00043      0.04174      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    380      1    400      2      7      4.46      3.36  CAPITAL_RUN_LENGTH_AVERAGE
    379      1    400      1      7      4.31      3.49  CAPITAL_RUN_LENGTH_TOTAL
    358      1    400      1      7      4.10      3.49  CHAR_FREQ_EXCLAMATION
    343      1    400      2      7      5.30      2.32  WORD_FREQ_YOU
    341      1    400      2      7      4.56      2.94  CAPITAL_RUN_LENGTH_LONGEST
    322      1    400      2      7      5.08      2.35  CHAR_FREQ_BRACKET
    321      1    399      1      7      4.79      2.57  WORD_FREQ_OUR
    320      1    400      1      7      4.90      2.48  WORD_FREQ_YOUR
    296      1    400      1      7      5.10      2.15  WORD_FREQ_WILL
    285      1    400      1      7      4.62      2.41  WORD_FREQ_FREE
    282      1    400      1      7      4.35      2.57  WORD_FREQ_HP
    238      2    397      1      7      4.97      1.80  WORD_FREQ_RE
    235      1    400      1      7      4.12      2.28  CHAR_FREQ_DOLLAR
    227      1    400      1      7      4.40      2.04  WORD_FREQ_REMOVE
    205      2    400      2      7      5.36      1.35  WORD_FREQ_ALL
    197     11    400      1      7      5.05      1.45  WORD_FREQ_MAKE
    188      2    399      1      7      5.18      1.33  WORD_FREQ_1999
    186      4    400      1      7      4.48      1.64  WORD_FREQ_EMAIL
    185      2    400      2      7      4.97      1.40  WORD_FREQ_BUSINESS
    173      1    400      1      7      3.97      1.74  WORD_FREQ_GEORGE
    172      1    400      1      7      4.31      1.59  WORD_FREQ_OVER
    170      1    399      1      7      4.27      1.59  WORD_FREQ_EDU
    167      4    396      2      7      5.30      1.13  WORD_FREQ_MAIL
    147      1    399      1      7      5.40      0.96  CHAR_FREQ_SEMICOLON
    134      1    399      1      7      4.02      1.33  WORD_FREQ_MEETING
    133      1    399      3      7      5.26      0.91  WORD_FREQ_ORDER
    129     11    399      2      7      5.26      0.89  WORD_FREQ_PROJECT
    123      6    395      1      7      4.37      1.12  WORD_FREQ_MONEY
    119      3    400      1      7      5.27      0.81  CHAR_FREQ_HASH
    117      1    392      1      7      4.44      1.04  WORD_FREQ_000
    114      5    394      1      7      4.11      1.11  WORD_FREQ_TECHNOLOGY
    110      2    400      2      7      5.13      0.79  WORD_FREQ_INTERNET
    104      2    395      2      7      5.04      0.77  WORD_FREQ_DATA
    104      8    398      1      7      4.69      0.86  WORD_FREQ_650
    100      1    400      1      7      4.30      0.93  WORD_FREQ_PM
     96      4    396      2      7      4.70      0.79  WORD_FREQ_ADDRESS
     89      2    395      1      7      4.66      0.74  WORD_FREQ_PEOPLE
     89      3    397      1      7      3.65      0.97  WORD_FREQ_85
     88      1    398      3      7      5.83      0.48  CHAR_FREQ_BOXBRACKET
     86     21    400      2      7      4.56      0.74  WORD_FREQ_REPORT
     85      8    394      1      7      5.38      0.56  WORD_FREQ_HPL
     83      2    399      2      7      5.20      0.58  WORD_FREQ_RECEIVE
     80     13    399      1      7      4.24      0.75  WORD_FREQ_CREDIT
     70     52    399      4      7      5.63      0.42  WORD_FREQ_ADDRESSES
     56     45    390      1      7      3.77      0.59  WORD_FREQ_LAB
     52      9    399      3      7      5.31      0.35  WORD_FREQ_ORIGINAL
     39     15    399      1      7      4.56      0.34  WORD_FREQ_LABS
     38      5    400      2      7      4.29      0.35  WORD_FREQ_FONT
     33     28    400      3      7      5.24      0.23  WORD_FREQ_DIRECT
     28     28    396      1      7      3.75      0.30  WORD_FREQ_CONFERENCE
     27     22    384      1      7      4.89      0.21  WORD_FREQ_CS
     27      1    387      1      7      2.81      0.35  WORD_FREQ_3D
      9     46    392      1      7      3.44      0.10  WORD_FREQ_TELNET
      4    141    375      7      7      7.00      0.01  WORD_FREQ_415
      2     75    186      6      7      6.50      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :    71 terminal nodes
    Average :     41.33750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 32670 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.12772
                  ROC          389      0.98962
                 Lift           22      2.53863
              KS-stat           95      0.91987
          Class.Error          110      0.04000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59386     0.60014     0.96482     0.92327     2.53693     2.34582     0.87913     0.81292     0.39418     0.39391
     10     0.26573     0.30427     0.99002     0.97387     2.53693     2.49448     0.92368     0.86160     0.03520     0.06696
     20     0.14479     0.20200     0.99553     0.98111     2.53693     2.51656     0.94717     0.87517     0.02781     0.05913
