
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59433      0.60061      0.39418      0.39391      1.00000 |                                               *
      2       0.53280      0.54482      0.10213      0.13043      1.00000 |                                           *
      3       0.48152      0.49931      0.06041      0.09304      1.00000 |                                       *
      4       0.43957      0.46198      0.05476      0.08957      1.00000 |                                    *
      5       0.40183      0.42841      0.05259      0.08522      1.00000 |                                 *
      6       0.36869      0.39954      0.05346      0.08261      1.00000 |                               *
      7       0.34018      0.37405      0.05259      0.08522      1.00000 |                             *
      8       0.31415      0.35095      0.04694      0.08435      1.00000 |                           *
      9       0.29227      0.33199      0.04607      0.08348      1.00000 |                          *
     10       0.27179      0.31406      0.04259      0.08087      1.00000 |                        *
     11       0.25413      0.29884      0.04259      0.07652      1.00000 |                       *
     12       0.23825      0.28472      0.04085      0.07217      1.00000 |                      *
     13       0.22382      0.27157      0.04216      0.07217      1.00000 |                     *
     14       0.21050      0.26063      0.03781      0.06783      1.00000 |                    *
     15       0.19822      0.25024      0.03651      0.06609      1.00000 |                   *
     16       0.18786      0.24220      0.03607      0.06609      1.00000 |                  *
     17       0.17826      0.23448      0.03390      0.06261      1.00000 |                  *
     18       0.16973      0.22753      0.03346      0.06174      1.00000 |                 *
     19       0.16195      0.22108      0.03259      0.06348      1.00000 |                 *
     20       0.15300      0.21483      0.03216      0.06348      1.00000 |                *
     30       0.09799      0.17411      0.02564      0.06087      1.00000 |             *
     40       0.07260      0.15928      0.01738      0.05652      1.00000 |            *
     50       0.05588      0.15232      0.01260      0.05217      1.00000 |           *
     60       0.04538      0.15034      0.01173      0.05304      1.00000 |           *
     70       0.03769      0.14825      0.00652      0.05043      1.00000 |           *
     80       0.03271      0.14878      0.00522      0.04870      1.00000 |           *
     90       0.02840      0.14907      0.00478      0.04783      1.00000 |           *
    100       0.02358      0.14858      0.00304      0.04696      1.00000 |           *
    110       0.02071      0.14984      0.00304      0.04435      1.00000 |           *
    120       0.01827      0.15152      0.00217      0.04609      1.00000 |           *
    130       0.01549      0.15415      0.00130      0.04870      1.00000 |           *
    140       0.01345      0.15662      0.00130      0.04783      1.00000 |            *
    150       0.01160      0.15890      0.00130      0.04783      1.00000 |            *
    160       0.01029      0.15966      0.00130      0.04783      1.00000 |            *
    170       0.00886      0.16081      0.00087      0.04957      1.00000 |            *
    180       0.00760      0.16250      0.00087      0.04957      1.00000 |            *
    190       0.00682      0.16446      0.00087      0.04870      1.00000 |            *
    200       0.00616      0.16703      0.00087      0.04870      1.00000 |            *
    210       0.00532      0.16904      0.00043      0.04783      1.00000 |             *
    220       0.00468      0.17226      0.00043      0.04870      1.00000 |             *
    230       0.00423      0.17532      0.00043      0.04870      1.00000 |             *
    240       0.00362      0.17726      0.00043      0.04696      1.00000 |             *
    250       0.00328      0.17850      0.00043      0.04870      1.00000 |             *
    260       0.00295      0.18021      0.00043      0.04870      1.00000 |             *
    270       0.00259      0.18428      0.00043      0.04609      1.00000 |              *
    280       0.00233      0.18762      0.00043      0.04609      1.00000 |              *
    290       0.00214      0.19263      0.00043      0.04696      1.00000 |              *
    300       0.00193      0.19623      0.00043      0.04783      1.00000 |               *
    310       0.00176      0.19942      0.00043      0.04783      1.00000 |               *
    320       0.00157      0.20300      0.00043      0.04870      1.00000 |               *
    330       0.00142      0.20683      0.00043      0.04783      1.00000 |                *
    340       0.00130      0.20979      0.00043      0.04522      1.00000 |                *
    350       0.00121      0.21318      0.00043      0.04696      1.00000 |                *
    360       0.00114      0.21652      0.00043      0.04696      1.00000 |                *
    370       0.00106      0.22057      0.00043      0.04696      1.00000 |                 *
    380       0.00101      0.22440      0.00043      0.04783      1.00000 |                 *
    390       0.00095      0.22771      0.00043      0.04783      1.00000 |                 *
    400       0.00090      0.23052      0.00043      0.04783      1.00000 |                 *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      4.20      3.71  CAPITAL_RUN_LENGTH_AVERAGE
    384      1    400      1      7      3.99      3.85  CAPITAL_RUN_LENGTH_TOTAL
    380      2    400      1      7      4.48      3.35  WORD_FREQ_YOU
    360      1    400      1      7      3.94      3.65  CHAR_FREQ_EXCLAMATION
    341      1    400      2      7      4.88      2.66  CAPITAL_RUN_LENGTH_LONGEST
    332      1    400      2      7      4.80      2.66  WORD_FREQ_YOUR
    318      1    400      1      7      4.54      2.75  CHAR_FREQ_BRACKET
    290      1    399      1      7      5.23      2.00  WORD_FREQ_WILL
    265      1    399      1      7      5.30      1.79  WORD_FREQ_OUR
    265      1    400      1      7      4.69      2.19  WORD_FREQ_RE
    261      1    399      1      7      4.84      2.06  WORD_FREQ_HP
    255      1    400      1      7      5.10      1.85  WORD_FREQ_FREE
    237      2    400      2      7      5.57      1.44  WORD_FREQ_ALL
    231      4    397      1      7      5.29      1.56  WORD_FREQ_MAIL
    213      1    398      1      7      4.71      1.75  CHAR_FREQ_DOLLAR
    212      1    399      1      7      4.24      2.00  WORD_FREQ_EDU
    194      1    399      2      7      5.32      1.30  WORD_FREQ_1999
    175      1    400      1      7      4.35      1.60  WORD_FREQ_GEORGE
    172      1    398      1      7      4.60      1.46  WORD_FREQ_REMOVE
    170      1    399      1      7      5.29      1.15  WORD_FREQ_BUSINESS
    164      6    398      1      7      4.82      1.30  WORD_FREQ_MAKE
    161      1    398      1      7      5.08      1.18  CHAR_FREQ_SEMICOLON
    158      6    398      1      7      4.68      1.31  WORD_FREQ_OVER
    136      1    400      1      7      4.77      1.10  WORD_FREQ_DATA
    128     10    395      1      7      4.56      1.10  CHAR_FREQ_BOXBRACKET
    127      8    397      1      7      5.45      0.81  WORD_FREQ_ADDRESS
    126      1    398      1      7      5.35      0.84  WORD_FREQ_EMAIL
    121      6    397      1      7      4.94      0.93  WORD_FREQ_PROJECT
    111      2    398      2      7      5.34      0.74  WORD_FREQ_RECEIVE
    109      1    400      1      7      5.49      0.69  WORD_FREQ_INTERNET
    109      5    397      2      7      5.61      0.65  CHAR_FREQ_HASH
    103     19    399      1      7      5.14      0.74  WORD_FREQ_HPL
    103      1    392      1      7      4.01      1.03  WORD_FREQ_MONEY
     98     26    386      1      7      5.30      0.66  WORD_FREQ_85
     95      6    400      2      7      5.72      0.54  WORD_FREQ_PEOPLE
     93     11    400      1      7      4.25      0.87  WORD_FREQ_000
     90      9    399      1      7      5.47      0.57  WORD_FREQ_TECHNOLOGY
     87      2    400      1      7      3.30      1.02  WORD_FREQ_MEETING
     83      5    399      2      7      5.48      0.52  WORD_FREQ_ORDER
     80      5    396      1      7      4.23      0.76  WORD_FREQ_650
     79      5    399      1      7      3.77      0.84  WORD_FREQ_PM
     78     17    392      1      7      4.09      0.76  WORD_FREQ_REPORT
     73     19    397      1      7      4.38      0.66  WORD_FREQ_CREDIT
     57     14    393      3      7      5.51      0.36  WORD_FREQ_LABS
     50     15    393      1      7      2.72      0.66  WORD_FREQ_CS
     48     23    388      1      7      4.92      0.37  WORD_FREQ_DIRECT
     46     29    372      3      7      5.78      0.26  WORD_FREQ_LAB
     45     12    390      1      7      4.82      0.36  WORD_FREQ_ORIGINAL
     44      4    393      1      7      3.55      0.49  WORD_FREQ_CONFERENCE
     27     60    387      1      7      4.81      0.22  WORD_FREQ_ADDRESSES
     27     27    375      2      7      4.85      0.21  WORD_FREQ_FONT
     15      4    328      4      7      5.80      0.08  WORD_FREQ_TELNET
      8     69    144      4      6      5.00      0.06  WORD_FREQ_PARTS
      7      6    210      5      7      6.14      0.03  WORD_FREQ_3D
      2     68    297      6      7      6.50      0.01  WORD_FREQ_TABLE
      1    279    279      7      7      7.00      0.00  WORD_FREQ_415
      1     34     34      5      5      5.00      0.01  WORD_FREQ_857

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    79 terminal nodes
    Average :     42.23750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 192 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 192 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 98

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 33390 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           98      0.14787
                  ROC          192      0.98510
                 Lift           21      2.51656
              KS-stat          266      0.91391
          Class.Error          106      0.04348

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59433     0.60061     0.97706     0.94314     2.53693     2.27774     0.86076     0.80144     0.39418     0.39391
     10     0.27179     0.31406     0.99069     0.97111     2.53693     2.45243     0.90752     0.84394     0.04259     0.08087
     20     0.15300     0.21483     0.99476     0.97653     2.53693     2.49448     0.93270     0.86822     0.03216     0.06348
