
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59668      0.60281      0.39418      0.39391      1.00000 |                                               *
      2       0.53625      0.54702      0.14820      0.17043      1.00000 |                                           *
      3       0.48643      0.50155      0.08388      0.11043      1.00000 |                                       *
      4       0.44460      0.46471      0.05867      0.09217      1.00000 |                                    *
      5       0.40743      0.43204      0.05346      0.08609      1.00000 |                                 *
      6       0.37605      0.40432      0.05302      0.08696      1.00000 |                               *
      7       0.34809      0.37906      0.04737      0.08174      1.00000 |                             *
      8       0.32413      0.35751      0.04563      0.08000      1.00000 |                           *
      9       0.30195      0.33881      0.04389      0.07130      1.00000 |                          *
     10       0.28246      0.32160      0.04389      0.07565      1.00000 |                         *
     11       0.26512      0.30814      0.04172      0.07304      1.00000 |                        *
     12       0.25021      0.29482      0.04042      0.07130      1.00000 |                      *
     13       0.23697      0.28321      0.03955      0.06957      1.00000 |                      *
     14       0.22275      0.27141      0.03738      0.07043      1.00000 |                     *
     15       0.21005      0.25929      0.03564      0.06783      1.00000 |                    *
     16       0.19957      0.25103      0.03564      0.06870      1.00000 |                   *
     17       0.18785      0.24123      0.03390      0.06696      1.00000 |                  *
     18       0.17862      0.23357      0.03216      0.06696      1.00000 |                  *
     19       0.17020      0.22646      0.03173      0.06696      1.00000 |                 *
     20       0.16246      0.22021      0.02955      0.06435      1.00000 |                 *
     30       0.11206      0.18092      0.02477      0.06000      1.00000 |             *
     40       0.08579      0.16109      0.02043      0.05652      1.00000 |            *
     50       0.07074      0.14985      0.01651      0.05130      1.00000 |           *
     60       0.05746      0.14379      0.01347      0.05043      1.00000 |          *
     70       0.04882      0.13856      0.01130      0.05043      1.00000 |          *
     80       0.04181      0.13524      0.00956      0.04870      1.00000 |          *
     90       0.03494      0.13276      0.00782      0.04435      1.00000 |          *
    100       0.03034      0.13171      0.00608      0.04261      1.00000 |         *
    110       0.02672      0.13191      0.00478      0.04087      1.00000 |          *
    120       0.02381      0.13171      0.00348      0.03913      1.00000 |         *
    130       0.01976      0.13227      0.00217      0.03913      1.00000 |          *
    140       0.01690      0.13332      0.00130      0.04000      1.00000 |          *
    150       0.01446      0.13419      0.00087      0.04261      1.00000 |          *
    160       0.01242      0.13501      0.00043      0.04348      1.00000 |          *
    170       0.01071      0.13598      0.00043      0.04261      1.00000 |          *
    180       0.00963      0.13901      0.00043      0.04435      1.00000 |          *
    190       0.00817      0.14082      0.00043      0.04609      1.00000 |          *
    200       0.00730      0.14289      0.00043      0.04609      1.00000 |          *
    210       0.00595      0.14632      0.00043      0.04522      1.00000 |           *
    220       0.00510      0.14788      0.00043      0.04609      1.00000 |           *
    230       0.00440      0.15065      0.00043      0.04522      1.00000 |           *
    240       0.00374      0.15268      0.00043      0.04522      1.00000 |           *
    250       0.00329      0.15590      0.00043      0.04522      1.00000 |           *
    260       0.00293      0.15887      0.00043      0.04435      1.00000 |            *
    270       0.00262      0.16234      0.00043      0.04435      1.00000 |            *
    280       0.00233      0.16497      0.00043      0.04348      1.00000 |            *
    290       0.00211      0.16782      0.00043      0.04435      1.00000 |            *
    300       0.00192      0.17131      0.00043      0.04348      1.00000 |             *
    310       0.00176      0.17388      0.00043      0.04174      1.00000 |             *
    320       0.00160      0.17789      0.00043      0.04174      1.00000 |             *
    330       0.00145      0.18037      0.00043      0.04087      1.00000 |             *
    340       0.00133      0.18400      0.00043      0.04174      1.00000 |              *
    350       0.00122      0.18762      0.00043      0.04261      1.00000 |              *
    360       0.00111      0.19166      0.00043      0.04435      1.00000 |              *
    370       0.00105      0.19465      0.00043      0.04261      1.00000 |              *
    380       0.00100      0.19773      0.00043      0.04348      1.00000 |               *
    390       0.00095      0.20179      0.00043      0.04261      1.00000 |               *
    400       0.00089      0.20435      0.00043      0.04261      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    377      1    400      2      7      4.29      3.50  CAPITAL_RUN_LENGTH_AVERAGE
    374      1    400      1      7      4.07      3.68  CAPITAL_RUN_LENGTH_TOTAL
    367      1    399      1      7      4.59      3.13  WORD_FREQ_YOU
    354      1    400      1      7      4.07      3.48  CHAR_FREQ_EXCLAMATION
    335      1    399      2      7      4.46      2.97  CAPITAL_RUN_LENGTH_LONGEST
    300      2    400      2      7      4.72      2.46  WORD_FREQ_YOUR
    294      1    400      1      7      4.95      2.25  WORD_FREQ_WILL
    294      2    400      1      7      4.79      2.36  CHAR_FREQ_BRACKET
    234      1    400      1      7      4.94      1.79  WORD_FREQ_RE
    231      1    395      1      7      4.94      1.77  WORD_FREQ_OUR
    216      1    400      1      7      3.92      2.20  WORD_FREQ_HP
    210      7    397      1      7      5.24      1.45  WORD_FREQ_ALL
    202      1    400      1      7      4.40      1.82  WORD_FREQ_FREE
    187      1    399      1      7      4.88      1.46  WORD_FREQ_MAIL
    180      1    400      1      7      4.85      1.42  CHAR_FREQ_DOLLAR
    172      1    400      1      7      4.48      1.51  WORD_FREQ_BUSINESS
    144     13    400      2      7      5.38      0.95  WORD_FREQ_MAKE
    142      1    400      1      7      4.30      1.32  WORD_FREQ_1999
    138      1    400      1      7      4.12      1.34  WORD_FREQ_EDU
    130     11    399      2      7      5.32      0.87  WORD_FREQ_EMAIL
    123      1    400      1      7      3.40      1.42  WORD_FREQ_GEORGE
    121      5    395      1      7      5.31      0.82  CHAR_FREQ_SEMICOLON
    120      1    399      1      7      3.32      1.41  WORD_FREQ_REMOVE
    115      8    400      2      7      4.18      1.10  WORD_FREQ_ORDER
    109      1    389      1      7      4.00      1.09  WORD_FREQ_MONEY
    103      1    400      2      7      4.98      0.78  WORD_FREQ_RECEIVE
    100      4    400      1      7      5.05      0.74  WORD_FREQ_OVER
     84     21    399      1      7      3.87      0.87  WORD_FREQ_DATA
     84     16    387      1      7      4.42      0.75  WORD_FREQ_000
     80      3    398      2      7      5.08      0.59  WORD_FREQ_HPL
     77      2    398      1      7      3.04      0.96  WORD_FREQ_MEETING
     74     17    400      2      7      5.03      0.55  CHAR_FREQ_HASH
     74      2    398      1      7      3.35      0.86  WORD_FREQ_650
     73     31    384      2      7      4.53      0.63  WORD_FREQ_ORIGINAL
     73     33    400      1      7      3.73      0.78  WORD_FREQ_CREDIT
     73     34    400      1      7      4.47      0.65  CHAR_FREQ_BOXBRACKET
     66     26    398      2      7      5.05      0.49  WORD_FREQ_TECHNOLOGY
     65      2    398      2      7      5.22      0.45  WORD_FREQ_INTERNET
     64      9    394      1      7      3.03      0.80  WORD_FREQ_PROJECT
     64      3    399      2      7      4.36      0.58  WORD_FREQ_PEOPLE
     62      7    393      2      7      4.87      0.49  WORD_FREQ_ADDRESS
     47     40    386      1      7      3.30      0.55  WORD_FREQ_PM
     45     30    393      1      7      4.78      0.36  WORD_FREQ_REPORT
     40     27    386      1      7      3.55      0.45  WORD_FREQ_85
     37     42    394      1      6      3.30      0.44  WORD_FREQ_LAB
     34     17    398      3      7      5.24      0.23  WORD_FREQ_LABS
     28     60    400      1      7      4.18      0.27  WORD_FREQ_DIRECT
     25     44    394      1      4      1.88      0.38  WORD_FREQ_CS
     22    228    392      4      7      5.23      0.15  WORD_FREQ_857
     15     45    394      2      7      4.47      0.13  WORD_FREQ_FONT
     15     66    398      1      7      2.87      0.19  WORD_FREQ_CONFERENCE
      7     42    382      5      7      6.57      0.03  WORD_FREQ_ADDRESSES
      4     36    344      3      7      5.75      0.02  WORD_FREQ_TELNET
      1    264    264      7      7      7.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_3D
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    57 terminal nodes
    Average :     33.40250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 26322 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.13104
                  ROC          170      0.98748
                 Lift           19      2.53863
              KS-stat          134      0.92373
          Class.Error          116      0.03913

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59668     0.60281     0.96743     0.94113     2.53693     2.40568     0.85117     0.78886     0.39418     0.39391
     10     0.28246     0.32160     0.98682     0.96872     2.53693     2.50143     0.90400     0.84007     0.04389     0.07565
     19     0.17020     0.22646     0.99315     0.97532     2.53693     2.53863     0.92837     0.86204     0.03173     0.06696
