
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59336      0.60124      0.39418      0.39391      1.00000 |                                               *
      2       0.53067      0.54745      0.12647      0.16696      1.00000 |                                           *
      3       0.47848      0.50202      0.05650      0.10261      1.00000 |                                       *
      4       0.43423      0.46327      0.04563      0.08870      1.00000 |                                    *
      5       0.39596      0.43121      0.03868      0.08522      1.00000 |                                 *
      6       0.36216      0.40179      0.03868      0.08000      1.00000 |                               *
      7       0.33349      0.37726      0.03824      0.08087      1.00000 |                             *
      8       0.30816      0.35497      0.03694      0.08174      1.00000 |                           *
      9       0.28631      0.33628      0.03651      0.07913      1.00000 |                          *
     10       0.26587      0.31877      0.03390      0.08087      1.00000 |                        *
     11       0.24818      0.30463      0.03433      0.07652      1.00000 |                       *
     12       0.23180      0.29095      0.03346      0.07652      1.00000 |                      *
     13       0.21718      0.27992      0.03259      0.07478      1.00000 |                     *
     14       0.20333      0.26774      0.03173      0.07739      1.00000 |                    *
     15       0.19192      0.25650      0.03086      0.07304      1.00000 |                   *
     16       0.18161      0.24809      0.02955      0.07652      1.00000 |                   *
     17       0.17076      0.23955      0.02651      0.07565      1.00000 |                  *
     18       0.16209      0.23286      0.02521      0.07478      1.00000 |                  *
     19       0.15233      0.22529      0.02521      0.07565      1.00000 |                 *
     20       0.14438      0.21750      0.02260      0.07391      1.00000 |                *
     30       0.09238      0.18036      0.01695      0.06435      1.00000 |             *
     40       0.06583      0.16368      0.01347      0.05913      1.00000 |            *
     50       0.05003      0.15714      0.01173      0.05739      1.00000 |            *
     60       0.04108      0.15409      0.01043      0.05826      1.00000 |           *
     70       0.03297      0.15607      0.00652      0.06087      1.00000 |           *
     80       0.02711      0.15750      0.00391      0.05913      1.00000 |            *
     90       0.02320      0.15907      0.00304      0.05652      1.00000 |            *
    100       0.01904      0.16211      0.00130      0.05739      1.00000 |            *
    110       0.01582      0.16605      0.00087      0.05565      1.00000 |            *
    120       0.01325      0.16847      0.00000      0.05739      1.00000 |            *
    130       0.01083      0.17111      0.00000      0.05739      1.00000 |             *
    140       0.00911      0.17468      0.00000      0.05565      1.00000 |             *
    150       0.00745      0.17944      0.00000      0.05652      1.00000 |             *
    160       0.00581      0.18468      0.00000      0.05652      1.00000 |              *
    170       0.00486      0.18823      0.00000      0.05739      1.00000 |              *
    180       0.00394      0.19415      0.00000      0.05913      1.00000 |               *
    190       0.00317      0.20046      0.00000      0.05739      1.00000 |               *
    200       0.00256      0.20463      0.00000      0.05826      1.00000 |               *
    210       0.00208      0.20964      0.00000      0.05739      1.00000 |                *
    220       0.00167      0.21569      0.00000      0.05739      1.00000 |                *
    230       0.00137      0.22112      0.00000      0.05739      1.00000 |                 *
    240       0.00111      0.22410      0.00000      0.05565      1.00000 |                 *
    250       0.00088      0.22997      0.00000      0.05391      1.00000 |                 *
    260       0.00068      0.23806      0.00000      0.05391      1.00000 |                  *
    270       0.00056      0.24463      0.00000      0.05391      1.00000 |                   *
    280       0.00046      0.25150      0.00000      0.05565      1.00000 |                   *
    290       0.00037      0.25910      0.00000      0.05565      1.00000 |                    *
    300       0.00031      0.26328      0.00000      0.05565      1.00000 |                    *
    310       0.00026      0.26860      0.00000      0.05565      1.00000 |                    *
    320       0.00022      0.27311      0.00000      0.05565      1.00000 |                     *
    330       0.00017      0.28069      0.00000      0.05739      1.00000 |                     *
    340       0.00015      0.28750      0.00000      0.05739      1.00000 |                      *
    350       0.00012      0.29407      0.00000      0.05826      1.00000 |                      *
    360       0.00010      0.29782      0.00000      0.05826      1.00000 |                       *
    370       0.00008      0.30401      0.00000      0.05739      1.00000 |                       *
    380       0.00007      0.30958      0.00000      0.05739      1.00000 |                        *
    390       0.00005      0.31613      0.00000      0.05739      1.00000 |                        *
    400       0.00004      0.32215      0.00000      0.05652      1.00000 |                         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      4.11      3.81  CAPITAL_RUN_LENGTH_AVERAGE
    379      1    400      1      7      4.45      3.36  WORD_FREQ_YOU
    377      1    400      1      7      4.49      3.31  CAPITAL_RUN_LENGTH_TOTAL
    377      1    400      1      7      4.40      3.39  CHAR_FREQ_EXCLAMATION
    372      1    400      1      7      4.15      3.58  CAPITAL_RUN_LENGTH_LONGEST
    333      1    400      1      7      4.62      2.82  WORD_FREQ_YOUR
    321      1    400      2      7      5.01      2.40  CHAR_FREQ_BRACKET
    316      1    400      1      7      5.18      2.23  WORD_FREQ_FREE
    308      1    400      1      7      5.12      2.22  WORD_FREQ_WILL
    291      1    400      1      7      5.05      2.15  WORD_FREQ_OUR
    287      1    400      1      7      4.53      2.49  WORD_FREQ_HP
    257      4    400      1      7      5.35      1.70  WORD_FREQ_RE
    254      1    400      1      7      4.44      2.26  CHAR_FREQ_DOLLAR
    252      3    399      2      7      5.55      1.55  WORD_FREQ_ALL
    251      2    400      1      7      4.72      2.06  WORD_FREQ_MAIL
    243      1    399      1      7      4.82      1.93  WORD_FREQ_REMOVE
    240      1    400      1      7      4.50      2.10  WORD_FREQ_EDU
    200      1    399      1      7      4.94      1.53  WORD_FREQ_BUSINESS
    200      2    400      1      7      5.05      1.48  WORD_FREQ_1999
    191      1    396      1      7      3.95      1.94  WORD_FREQ_GEORGE
    184      1    400      2      7      4.07      1.81  WORD_FREQ_ORDER
    180      3    400      1      7      4.76      1.46  WORD_FREQ_MAKE
    175      1    394      1      7      5.06      1.29  WORD_FREQ_OVER
    168      1    399      1      7      4.08      1.65  WORD_FREQ_MONEY
    149      2    389      1      7      5.08      1.09  WORD_FREQ_DATA
    140      1    399      2      7      5.40      0.91  WORD_FREQ_INTERNET
    138      2    400      2      7      5.59      0.83  CHAR_FREQ_SEMICOLON
    135      1    399      3      7      5.86      0.72  WORD_FREQ_EMAIL
    135      7    396      2      7      5.20      0.95  WORD_FREQ_RECEIVE
    133      4    400      1      7      4.95      1.01  CHAR_FREQ_HASH
    120      1    395      1      7      4.34      1.10  WORD_FREQ_000
    110      2    382      1      7      3.64      1.20  WORD_FREQ_MEETING
    105      3    398      2      7      5.63      0.62  WORD_FREQ_PEOPLE
     98      5    400      2      7      5.00      0.74  WORD_FREQ_CREDIT
     95      1    400      1      7      4.26      0.89  WORD_FREQ_PM
     93     11    400      1      7      4.18      0.89  WORD_FREQ_PROJECT
     91      6    393      2      7      4.88      0.71  WORD_FREQ_650
     89     11    399      1      7      4.63      0.75  WORD_FREQ_REPORT
     87      2    393      2      7      6.29      0.37  WORD_FREQ_ADDRESS
     87      1    398      1      7      5.21      0.61  WORD_FREQ_HPL
     85      6    387      2      7      5.59      0.51  CHAR_FREQ_BOXBRACKET
     78      1    395      1      7      4.01      0.78  WORD_FREQ_85
     76      4    396      2      7      5.37      0.50  WORD_FREQ_TECHNOLOGY
     59     21    400      2      7      4.86      0.46  WORD_FREQ_ORIGINAL
     54     52    398      1      7      4.35      0.49  WORD_FREQ_ADDRESSES
     43      6    400      1      7      4.74      0.35  WORD_FREQ_FONT
     39     44    395      1      7      5.13      0.28  WORD_FREQ_DIRECT
     27      7    395      4      7      6.11      0.13  WORD_FREQ_LABS
     22     51    393      1      7      4.59      0.19  WORD_FREQ_CONFERENCE
     18     69    363      1      7      5.83      0.10  WORD_FREQ_LAB
     15     10    347      5      7      6.60      0.05  WORD_FREQ_TELNET
     12     46    398      1      7      3.00      0.15  WORD_FREQ_CS
      7    126    348      4      6      5.14      0.05  WORD_FREQ_TABLE
      6     24    263      1      7      5.67      0.04  WORD_FREQ_3D
      5    151    343      5      7      6.20      0.02  WORD_FREQ_415
      1    243    243      7      7      7.00      0.00  WORD_FREQ_857
      1    359    359      7      7      7.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    90 terminal nodes
    Average :     46.08000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 258 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 258 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 59

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 36464 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           59      0.15400
                  ROC           62      0.98473
                 Lift            9      2.53863
              KS-stat           91      0.89890
          Class.Error          258      0.05304

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59336     0.60124     0.96541     0.93156     2.52705     2.44936     0.88503     0.80298     0.39418     0.39391
      2     0.53067     0.54745     0.97696     0.95398     2.53693     2.49448     0.90636     0.82075     0.12647     0.16696
      9     0.28631     0.33628     0.99059     0.97142     2.53693     2.53863     0.93134     0.83036     0.03651     0.07913
