
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59934      0.60431      0.39418      0.39391      1.00000 |                                               *
      2       0.54162      0.55047      0.11951      0.14174      1.00000 |                                           *
      3       0.49156      0.50405      0.08127      0.10609      1.00000 |                                       *
      4       0.44938      0.46423      0.07258      0.09913      1.00000 |                                    *
      5       0.41295      0.42977      0.06649      0.09130      1.00000 |                                 *
      6       0.38210      0.40107      0.06302      0.08348      1.00000 |                               *
      7       0.35503      0.37782      0.05824      0.08087      1.00000 |                             *
      8       0.32984      0.35395      0.05259      0.07304      1.00000 |                           *
      9       0.30687      0.33314      0.05215      0.07217      1.00000 |                         *
     10       0.28772      0.31587      0.05215      0.07391      1.00000 |                        *
     11       0.26966      0.30045      0.04781      0.07391      1.00000 |                       *
     12       0.25404      0.28638      0.04607      0.06783      1.00000 |                      *
     13       0.23946      0.27360      0.04607      0.06261      1.00000 |                     *
     14       0.22612      0.26153      0.04607      0.06435      1.00000 |                    *
     15       0.21287      0.24967      0.04346      0.06348      1.00000 |                   *
     16       0.20228      0.24041      0.04302      0.06261      1.00000 |                  *
     17       0.19282      0.23121      0.04042      0.06261      1.00000 |                 *
     18       0.18208      0.22209      0.03911      0.06348      1.00000 |                 *
     19       0.17456      0.21504      0.03781      0.05913      1.00000 |                *
     20       0.16668      0.20860      0.03651      0.05826      1.00000 |                *
     30       0.11314      0.16451      0.02738      0.05478      1.00000 |            *
     40       0.08411      0.14661      0.01825      0.04870      1.00000 |           *
     50       0.06902      0.13712      0.01565      0.04435      1.00000 |          *
     60       0.05844      0.13217      0.01347      0.04087      1.00000 |         *
     70       0.04950      0.12900      0.01000      0.03913      1.00000 |         *
     80       0.04308      0.12749      0.00869      0.04000      1.00000 |         *
     90       0.03749      0.12648      0.00739      0.04174      1.00000 |         *
    100       0.03267      0.12507      0.00391      0.04261      1.00000 |         *
    110       0.02856      0.12586      0.00348      0.04348      1.00000 |         *
    120       0.02476      0.12650      0.00217      0.04348      1.00000 |         *
    130       0.02233      0.12815      0.00217      0.04348      1.00000 |         *
    140       0.01937      0.13153      0.00130      0.04261      1.00000 |         *
    150       0.01692      0.13227      0.00087      0.04261      1.00000 |          *
    160       0.01515      0.13386      0.00087      0.04348      1.00000 |          *
    170       0.01302      0.13667      0.00043      0.04435      1.00000 |          *
    180       0.01158      0.13795      0.00043      0.04261      1.00000 |          *
    190       0.00995      0.14056      0.00043      0.04174      1.00000 |          *
    200       0.00888      0.14274      0.00043      0.04435      1.00000 |          *
    210       0.00774      0.14478      0.00043      0.04522      1.00000 |          *
    220       0.00674      0.14610      0.00043      0.04261      1.00000 |           *
    230       0.00575      0.14866      0.00043      0.04261      1.00000 |           *
    240       0.00502      0.15081      0.00043      0.04000      1.00000 |           *
    250       0.00446      0.15268      0.00043      0.04087      1.00000 |           *
    260       0.00381      0.15578      0.00000      0.04261      1.00000 |           *
    270       0.00333      0.15834      0.00000      0.04261      1.00000 |            *
    280       0.00288      0.15945      0.00000      0.04174      1.00000 |            *
    290       0.00257      0.16200      0.00000      0.04261      1.00000 |            *
    300       0.00226      0.16327      0.00000      0.04174      1.00000 |            *
    310       0.00197      0.16642      0.00000      0.04174      1.00000 |            *
    320       0.00178      0.16872      0.00000      0.04087      1.00000 |            *
    330       0.00156      0.17085      0.00000      0.04087      1.00000 |             *
    340       0.00139      0.17412      0.00000      0.04000      1.00000 |             *
    350       0.00121      0.17716      0.00000      0.04174      1.00000 |             *
    360       0.00103      0.17914      0.00000      0.04087      1.00000 |             *
    370       0.00087      0.18030      0.00000      0.04087      1.00000 |             *
    380       0.00078      0.18290      0.00000      0.04087      1.00000 |              *
    390       0.00069      0.18737      0.00000      0.04087      1.00000 |              *
    400       0.00061      0.18958      0.00000      0.04174      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    363      1    400      1      7      4.42      3.25  CAPITAL_RUN_LENGTH_AVERAGE
    356      1    400      1      7      4.23      3.35  CAPITAL_RUN_LENGTH_TOTAL
    352      1    400      1      7      3.94      3.57  CHAR_FREQ_EXCLAMATION
    331      1    400      1      7      4.67      2.76  WORD_FREQ_YOU
    312      1    399      1      7      4.16      3.00  CHAR_FREQ_BRACKET
    282      3    399      1      7      4.75      2.29  WORD_FREQ_YOUR
    276      1    400      2      7      4.94      2.11  CAPITAL_RUN_LENGTH_LONGEST
    250      2    397      1      7      5.16      1.78  WORD_FREQ_WILL
    236      1    397      1      7      4.89      1.84  WORD_FREQ_OUR
    233      1    397      2      7      4.96      1.77  WORD_FREQ_FREE
    228      2    400      1      7      4.64      1.91  WORD_FREQ_RE
    193      3    398      2      7      4.91      1.49  WORD_FREQ_ALL
    187      1    399      1      7      4.48      1.65  CHAR_FREQ_DOLLAR
    161      1    399      1      7      4.15      1.55  WORD_FREQ_EDU
    161      1    399      1      7      4.58      1.38  WORD_FREQ_HP
    149      1    397      3      7      5.43      0.96  WORD_FREQ_MAIL
    143      1    395      1      7      3.69      1.54  WORD_FREQ_REMOVE
    132      4    399      1      7      4.33      1.21  WORD_FREQ_BUSINESS
    127      3    391      1      7      4.62      1.07  WORD_FREQ_EMAIL
    126      7    399      1      7      5.03      0.94  CHAR_FREQ_SEMICOLON
    123      3    399      1      7      3.18      1.48  WORD_FREQ_GEORGE
    123     14    399      1      7      5.05      0.91  WORD_FREQ_OVER
    117      5    395      2      7      4.66      0.98  WORD_FREQ_INTERNET
    112      2    399      1      7      4.74      0.91  WORD_FREQ_1999
    103      3    388      2      7      5.04      0.76  CHAR_FREQ_HASH
     96      1    397      1      7      4.66      0.80  WORD_FREQ_000
     95      2    400      2      7      5.45      0.61  WORD_FREQ_ADDRESS
     95      3    399      2      7      4.08      0.93  WORD_FREQ_ORDER
     95      2    397      1      7      5.05      0.70  WORD_FREQ_MAKE
     90      1    395      1      7      4.36      0.82  WORD_FREQ_MONEY
     88      1    399      1      7      2.95      1.11  WORD_FREQ_MEETING
     85      9    399      2      7      4.46      0.75  WORD_FREQ_650
     72      5    397      1      7      5.36      0.48  WORD_FREQ_RECEIVE
     70      9    393      1      7      4.04      0.69  WORD_FREQ_DATA
     65     33    394      1      7      3.00      0.81  WORD_FREQ_PM
     65      5    388      1      7      5.38      0.43  WORD_FREQ_PEOPLE
     64     10    396      1      7      3.45      0.73  WORD_FREQ_PROJECT
     63     12    392      1      7      4.30      0.58  WORD_FREQ_85
     58     10    396      2      7      5.36      0.38  WORD_FREQ_TECHNOLOGY
     57      5    393      1      7      4.51      0.50  WORD_FREQ_HPL
     51     30    385      1      7      4.98      0.39  CHAR_FREQ_BOXBRACKET
     35      4    399      3      7      4.86      0.28  WORD_FREQ_REPORT
     31     30    363      1      7      5.13      0.22  WORD_FREQ_ORIGINAL
     28     52    399      2      7      4.75      0.23  WORD_FREQ_ADDRESSES
     27      4    318      2      7      4.63      0.23  WORD_FREQ_FONT
     27     45    386      1      5      2.15      0.40  WORD_FREQ_CS
     25     53    392      1      7      5.52      0.16  WORD_FREQ_LABS
     23     51    385      3      7      4.91      0.18  WORD_FREQ_LAB
     19     47    372      4      7      5.79      0.11  WORD_FREQ_DIRECT
     19     31    287      3      7      5.16      0.14  WORD_FREQ_CREDIT
     18     77    396      1      4      1.67      0.29  WORD_FREQ_CONFERENCE
     15     56    381      1      7      2.33      0.21  WORD_FREQ_3D
      3     60    327      6      7      6.67      0.01  WORD_FREQ_TELNET
      2    262    378      6      7      6.50      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    60 terminal nodes
    Average :     30.17250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 101 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 101 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 101

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 23738 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          101      0.12476
                  ROC          101      0.98841
                 Lift            3      2.52549
              KS-stat          278      0.91943
          Class.Error           63      0.03826

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59934     0.60431     0.95221     0.92570     2.53398     2.46505     0.83430     0.77981     0.39418     0.39391
      3     0.49156     0.50405     0.97669     0.95995     2.53693     2.52549     0.87091     0.82639     0.08127     0.10609
     10     0.28772     0.31587     0.98803     0.97458     2.53693     2.51656     0.90106     0.86314     0.05215     0.07391
