
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59919      0.60348      0.39418      0.39391      1.00000 |                                               *
      2       0.54032      0.54861      0.17688      0.18000      1.00000 |                                           *
      3       0.49141      0.50322      0.08822      0.10696      1.00000 |                                       *
      4       0.45001      0.46639      0.07388      0.09565      1.00000 |                                    *
      5       0.41348      0.43410      0.06302      0.09043      1.00000 |                                  *
      6       0.37952      0.40573      0.05867      0.08522      1.00000 |                               *
      7       0.35062      0.38151      0.05259      0.08609      1.00000 |                             *
      8       0.32554      0.35918      0.05041      0.07913      1.00000 |                            *
      9       0.30254      0.33973      0.05041      0.07652      1.00000 |                          *
     10       0.28283      0.32444      0.04650      0.07826      1.00000 |                         *
     11       0.26570      0.30970      0.04694      0.07652      1.00000 |                        *
     12       0.24942      0.29642      0.04737      0.07304      1.00000 |                       *
     13       0.23560      0.28450      0.04346      0.07304      1.00000 |                      *
     14       0.22314      0.27444      0.04389      0.07043      1.00000 |                     *
     15       0.21077      0.26416      0.04042      0.07043      1.00000 |                    *
     16       0.19777      0.25335      0.03824      0.07391      1.00000 |                   *
     17       0.18838      0.24514      0.03781      0.07304      1.00000 |                  *
     18       0.17853      0.23651      0.03781      0.06870      1.00000 |                  *
     19       0.16921      0.22949      0.03607      0.07130      1.00000 |                 *
     20       0.16189      0.22335      0.03651      0.06870      1.00000 |                 *
     30       0.10789      0.18482      0.02521      0.06261      1.00000 |              *
     40       0.08108      0.16938      0.02130      0.05565      1.00000 |            *
     50       0.06589      0.16130      0.01565      0.05652      1.00000 |            *
     60       0.05503      0.15542      0.01217      0.05565      1.00000 |           *
     70       0.04762      0.15390      0.01043      0.05391      1.00000 |           *
     80       0.04032      0.15286      0.00956      0.05478      1.00000 |           *
     90       0.03600      0.15394      0.00652      0.05391      1.00000 |           *
    100       0.03186      0.15578      0.00565      0.05478      1.00000 |           *
    110       0.02776      0.15626      0.00348      0.05391      1.00000 |           *
    120       0.02375      0.15740      0.00217      0.05304      1.00000 |            *
    130       0.02040      0.16030      0.00217      0.05478      1.00000 |            *
    140       0.01749      0.16345      0.00217      0.05391      1.00000 |            *
    150       0.01544      0.16537      0.00217      0.05391      1.00000 |            *
    160       0.01343      0.16661      0.00174      0.05478      1.00000 |            *
    170       0.01120      0.17072      0.00130      0.05391      1.00000 |             *
    180       0.00972      0.17362      0.00130      0.05565      1.00000 |             *
    190       0.00865      0.17680      0.00087      0.05478      1.00000 |             *
    200       0.00735      0.17897      0.00087      0.05391      1.00000 |             *
    210       0.00631      0.18193      0.00043      0.05391      1.00000 |             *
    220       0.00549      0.18546      0.00043      0.05391      1.00000 |              *
    230       0.00497      0.18756      0.00043      0.05478      1.00000 |              *
    240       0.00419      0.19165      0.00043      0.05304      1.00000 |              *
    250       0.00367      0.19571      0.00043      0.05217      1.00000 |               *
    260       0.00330      0.19909      0.00043      0.05217      1.00000 |               *
    270       0.00283      0.20389      0.00043      0.05217      1.00000 |               *
    280       0.00257      0.20871      0.00043      0.05217      1.00000 |                *
    290       0.00226      0.21154      0.00043      0.05217      1.00000 |                *
    300       0.00206      0.21553      0.00043      0.05391      1.00000 |                *
    310       0.00181      0.21951      0.00043      0.05217      1.00000 |                *
    320       0.00165      0.22333      0.00043      0.05304      1.00000 |                 *
    330       0.00147      0.22696      0.00043      0.05304      1.00000 |                 *
    340       0.00137      0.23019      0.00043      0.05304      1.00000 |                 *
    350       0.00126      0.23550      0.00043      0.05130      1.00000 |                  *
    360       0.00119      0.23854      0.00043      0.05130      1.00000 |                  *
    370       0.00109      0.24369      0.00043      0.05217      1.00000 |                  *
    380       0.00105      0.24733      0.00043      0.05217      1.00000 |                   *
    390       0.00099      0.25011      0.00043      0.05130      1.00000 |                   *
    400       0.00094      0.25335      0.00043      0.05130      1.00000 |                   *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      1      7      4.34      3.52  CAPITAL_RUN_LENGTH_AVERAGE
    369      1    400      1      7      4.37      3.35  CAPITAL_RUN_LENGTH_TOTAL
    357      2    400      1      7      4.64      3.00  WORD_FREQ_YOU
    345      1    400      1      7      4.29      3.20  CHAR_FREQ_EXCLAMATION
    319      1    400      1      7      4.71      2.63  CAPITAL_RUN_LENGTH_LONGEST
    310      2    400      1      7      4.72      2.54  CHAR_FREQ_BRACKET
    287      1    400      1      7      4.67      2.39  WORD_FREQ_YOUR
    260      1    400      1      7      5.11      1.88  WORD_FREQ_WILL
    243      1    400      1      7      4.57      2.09  WORD_FREQ_FREE
    230      1    400      1      7      4.70      1.90  WORD_FREQ_OUR
    208      2    399      1      7      4.64      1.75  WORD_FREQ_RE
    207      1    400      1      7      4.78      1.67  WORD_FREQ_HP
    202      1    400      1      7      4.81      1.61  CHAR_FREQ_DOLLAR
    179      1    400      1      7      4.78      1.44  WORD_FREQ_MAIL
    176     19    396      1      7      3.68      1.90  WORD_FREQ_OVER
    173      1    400      1      7      5.03      1.28  WORD_FREQ_ALL
    155      1    399      1      7      3.63      1.69  WORD_FREQ_EDU
    147      6    399      2      7      4.24      1.38  WORD_FREQ_650
    144      3    399      1      7      2.78      1.88  WORD_FREQ_GEORGE
    143     16    399      1      7      4.83      1.13  CHAR_FREQ_SEMICOLON
    135      6    395      1      7      5.42      0.87  WORD_FREQ_EMAIL
    114      2    397      2      7      4.39      1.03  WORD_FREQ_BUSINESS
    111     12    392      1      7      4.50      0.97  WORD_FREQ_HPL
    103      2    397      1      7      5.10      0.75  WORD_FREQ_INTERNET
    102      7    398      1      7      5.46      0.65  WORD_FREQ_MAKE
     96      2    384      2      7      5.16      0.68  CHAR_FREQ_HASH
     93     11    376      1      7      4.87      0.73  WORD_FREQ_DATA
     91      2    396      1      7      2.63      1.22  WORD_FREQ_MEETING
     89     10    389      1      7      4.75      0.72  WORD_FREQ_TECHNOLOGY
     88      9    398      1      7      5.26      0.60  WORD_FREQ_1999
     87      1    399      1      7      3.45      0.99  WORD_FREQ_REMOVE
     85      1    394      1      7      4.60      0.72  WORD_FREQ_PEOPLE
     81      3    394      1      7      4.64      0.68  WORD_FREQ_85
     78     19    391      1      7      4.67      0.65  WORD_FREQ_LABS
     75     15    391      1      7      4.13      0.73  CHAR_FREQ_BOXBRACKET
     71      7    391      2      7      5.65      0.42  WORD_FREQ_ORDER
     70      7    398      1      7      3.86      0.73  WORD_FREQ_000
     69     12    390      2      7      5.09      0.50  WORD_FREQ_ADDRESS
     69      7    398      1      7      4.59      0.59  WORD_FREQ_PROJECT
     62      6    392      3      7      5.76      0.35  WORD_FREQ_RECEIVE
     62      1    384      1      7      3.77      0.66  WORD_FREQ_MONEY
     56     43    400      1      7      4.05      0.55  WORD_FREQ_DIRECT
     42     20    389      1      7      4.17      0.40  WORD_FREQ_LAB
     40     16    397      1      7      3.55      0.45  WORD_FREQ_CS
     36      2    347      3      7      5.19      0.25  WORD_FREQ_REPORT
     35     54    399      3      7      5.46      0.22  WORD_FREQ_PM
     33     30    386      1      7      2.67      0.44  WORD_FREQ_CONFERENCE
     28     24    385      1      7      4.75      0.23  WORD_FREQ_CREDIT
     28     46    393      2      7      4.68      0.23  WORD_FREQ_FONT
     22     15    330      3      7      5.59      0.13  WORD_FREQ_ORIGINAL
     12     43    391      1      7      3.33      0.14  WORD_FREQ_TELNET
     10     82    386      1      4      1.90      0.15  WORD_FREQ_3D
      8     66    390      4      7      5.75      0.05  WORD_FREQ_ADDRESSES
      1    238    238      1      1      1.00      0.02  WORD_FREQ_PARTS
      1    260    260      4      4      4.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    71 terminal nodes
    Average :     33.04000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 272 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 272 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 26032 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.15286
                  ROC          231      0.98459
                 Lift            8      2.53863
              KS-stat          385      0.89680
          Class.Error          272      0.05130

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59919     0.60348     0.96373     0.93074     2.53693     2.49679     0.83997     0.79195     0.39418     0.39391
      8     0.32554     0.35918     0.98713     0.95849     2.53693     2.53863     0.89704     0.82605     0.05041     0.07913
     10     0.28283     0.32444     0.98892     0.96168     2.53693     2.49448     0.90586     0.83709     0.04650     0.07826
