
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59681      0.60279      0.39418      0.39391      1.00000 |                                               *
      2       0.53464      0.54292      0.12907      0.13739      1.00000 |                                          *
      3       0.48318      0.49504      0.06389      0.08870      1.00000 |                                      *
      4       0.43992      0.45437      0.05432      0.07217      1.00000 |                                   *
      5       0.40330      0.41947      0.04694      0.06870      1.00000 |                                *
      6       0.37130      0.39004      0.04433      0.06957      1.00000 |                              *
      7       0.34304      0.36379      0.04129      0.06783      1.00000 |                            *
      8       0.31800      0.34144      0.04302      0.07130      1.00000 |                          *
      9       0.29569      0.32185      0.04476      0.06609      1.00000 |                         *
     10       0.27544      0.30244      0.04085      0.06435      1.00000 |                       *
     11       0.25754      0.28725      0.03998      0.06087      1.00000 |                      *
     12       0.24128      0.27333      0.03738      0.06087      1.00000 |                     *
     13       0.22508      0.25837      0.03607      0.06087      1.00000 |                    *
     14       0.21192      0.24748      0.03477      0.06087      1.00000 |                   *
     15       0.20072      0.23652      0.03433      0.06174      1.00000 |                  *
     16       0.18960      0.22714      0.03346      0.06174      1.00000 |                 *
     17       0.17943      0.21819      0.03259      0.06174      1.00000 |                *
     18       0.17059      0.20998      0.03129      0.06087      1.00000 |                *
     19       0.16183      0.20308      0.02999      0.06087      1.00000 |               *
     20       0.15453      0.19642      0.02868      0.05652      1.00000 |               *
     30       0.10236      0.15191      0.02086      0.05043      1.00000 |           *
     40       0.07527      0.13324      0.01651      0.04261      1.00000 |          *
     50       0.06134      0.12732      0.01391      0.03739      1.00000 |         *
     60       0.05170      0.12298      0.01130      0.04000      1.00000 |         *
     70       0.04415      0.11943      0.00739      0.03913      1.00000 |         *
     80       0.03682      0.11902      0.00565      0.04000      1.00000 |        *
     90       0.03103      0.11861      0.00478      0.03739      1.00000 |        *
    100       0.02539      0.11879      0.00304      0.04087      1.00000 |        *
    110       0.02252      0.11875      0.00304      0.03826      1.00000 |        *
    120       0.01958      0.11950      0.00261      0.03739      1.00000 |         *
    130       0.01724      0.11935      0.00130      0.03826      1.00000 |         *
    140       0.01531      0.12168      0.00130      0.03913      1.00000 |         *
    150       0.01369      0.12188      0.00130      0.04174      1.00000 |         *
    160       0.01167      0.12304      0.00130      0.03913      1.00000 |         *
    170       0.01010      0.12492      0.00087      0.04000      1.00000 |         *
    180       0.00885      0.12663      0.00087      0.03826      1.00000 |         *
    190       0.00798      0.12709      0.00087      0.03739      1.00000 |         *
    200       0.00695      0.12715      0.00043      0.03565      1.00000 |         *
    210       0.00620      0.12859      0.00043      0.03739      1.00000 |         *
    220       0.00537      0.13215      0.00043      0.03565      1.00000 |          *
    230       0.00492      0.13363      0.00043      0.03565      1.00000 |          *
    240       0.00425      0.13545      0.00043      0.03652      1.00000 |          *
    250       0.00378      0.13816      0.00043      0.03652      1.00000 |          *
    260       0.00331      0.14098      0.00043      0.03739      1.00000 |          *
    270       0.00288      0.14382      0.00043      0.03739      1.00000 |          *
    280       0.00261      0.14638      0.00043      0.03739      1.00000 |           *
    290       0.00237      0.14846      0.00043      0.03739      1.00000 |           *
    300       0.00208      0.15006      0.00043      0.03826      1.00000 |           *
    310       0.00181      0.15225      0.00043      0.03739      1.00000 |           *
    320       0.00158      0.15565      0.00043      0.03739      1.00000 |           *
    330       0.00144      0.15713      0.00043      0.03739      1.00000 |            *
    340       0.00128      0.15999      0.00043      0.03826      1.00000 |            *
    350       0.00120      0.16305      0.00043      0.03826      1.00000 |            *
    360       0.00108      0.16638      0.00043      0.03913      1.00000 |            *
    370       0.00103      0.16912      0.00043      0.03913      1.00000 |            *
    380       0.00097      0.17115      0.00043      0.03913      1.00000 |             *
    390       0.00092      0.17445      0.00043      0.03913      1.00000 |             *
    400       0.00088      0.17735      0.00043      0.03913      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      4.29      3.62  CAPITAL_RUN_LENGTH_AVERAGE
    379      1    400      1      7      4.18      3.62  CHAR_FREQ_EXCLAMATION
    369      1    400      1      7      4.59      3.15  CAPITAL_RUN_LENGTH_TOTAL
    368      1    400      1      7      4.49      3.23  CAPITAL_RUN_LENGTH_LONGEST
    363      1    400      1      7      4.91      2.80  WORD_FREQ_YOU
    340      1    400      1      7      4.81      2.71  WORD_FREQ_YOUR
    337      1    400      1      7      4.56      2.90  CHAR_FREQ_BRACKET
    300      1    397      1      7      4.60      2.55  WORD_FREQ_FREE
    284      1    400      1      7      5.11      2.05  WORD_FREQ_WILL
    273      1    400      2      7      5.22      1.90  WORD_FREQ_OUR
    264      2    399      1      7      4.64      2.22  WORD_FREQ_RE
    259      1    399      1      7      4.47      2.28  CHAR_FREQ_DOLLAR
    244      1    400      1      7      4.79      1.96  WORD_FREQ_HP
    236      3    400      1      7      4.95      1.80  WORD_FREQ_MAIL
    221      1    400      2      7      4.19      2.10  WORD_FREQ_BUSINESS
    215      1    399      1      7      4.35      1.96  WORD_FREQ_REMOVE
    204      1    400      2      7      5.58      1.23  WORD_FREQ_ALL
    195      1    400      1      7      4.57      1.67  WORD_FREQ_EDU
    182      1    400      1      7      5.60      1.09  WORD_FREQ_EMAIL
    166      4    400      1      7      4.51      1.45  WORD_FREQ_MAKE
    165      1    400      1      7      4.84      1.30  WORD_FREQ_OVER
    159      1    400      1      7      3.84      1.65  WORD_FREQ_GEORGE
    151      1    396      2      7      5.43      0.97  WORD_FREQ_ADDRESS
    150      1    399      1      7      5.01      1.12  WORD_FREQ_HPL
    150      2    396      2      7      5.25      1.03  WORD_FREQ_1999
    141      1    398      2      7      5.70      0.81  WORD_FREQ_INTERNET
    135      1    396      2      7      5.01      1.01  WORD_FREQ_RECEIVE
    134      1    396      1      7      4.46      1.19  WORD_FREQ_MONEY
    131      3    399      1      7      4.99      0.99  CHAR_FREQ_SEMICOLON
    111      8    399      1      7      5.05      0.82  CHAR_FREQ_BOXBRACKET
    108      1    399      1      7      5.37      0.71  WORD_FREQ_000
    105      1    400      1      7      4.63      0.89  WORD_FREQ_DATA
    102      1    396      1      7      3.65      1.11  WORD_FREQ_MEETING
    102     11    400      1      7      4.94      0.78  WORD_FREQ_ORDER
     99      8    400      2      7      5.25      0.68  WORD_FREQ_650
     97     15    395      1      7      5.14      0.69  CHAR_FREQ_HASH
     89      5    397      2      7      5.66      0.52  WORD_FREQ_PEOPLE
     85     19    399      3      7      5.72      0.49  WORD_FREQ_TECHNOLOGY
     78      5    393      1      7      4.88      0.61  WORD_FREQ_85
     77      4    396      1      7      4.77      0.62  WORD_FREQ_PM
     71      6    400      2      7      4.66      0.59  WORD_FREQ_REPORT
     56     49    394      1      7      4.57      0.48  WORD_FREQ_LAB
     47     18    393      1      7      4.21      0.45  WORD_FREQ_PROJECT
     45     12    383      2      7      6.07      0.22  WORD_FREQ_ORIGINAL
     43     19    400      3      7      5.51      0.27  WORD_FREQ_LABS
     42     10    375      1      7      4.02      0.42  WORD_FREQ_CS
     41     28    398      3      7      6.22      0.18  WORD_FREQ_DIRECT
     39     22    397      3      7      5.74      0.22  WORD_FREQ_CREDIT
     34     43    372      1      7      3.71      0.37  WORD_FREQ_ADDRESSES
     31      2    386      2      7      4.10      0.30  WORD_FREQ_FONT
     31      1    367      1      7      4.65      0.26  WORD_FREQ_CONFERENCE
     12     27    372      3      7      5.42      0.08  WORD_FREQ_TABLE
      8     86    342      6      7      6.88      0.02  WORD_FREQ_TELNET
      7     15    177      1      6      3.14      0.09  WORD_FREQ_3D
      5    346    369      5      6      5.60      0.03  WORD_FREQ_PARTS
      1    175    175      7      7      7.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    82 terminal nodes
    Average :     43.68500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 214 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 214 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 34548 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.11810
                  ROC          204      0.98928
                 Lift           13      2.53863
              KS-stat           73      0.93301
          Class.Error          214      0.03478

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59681     0.60279     0.95811     0.91762     2.51655     2.18245     0.85827     0.79990     0.39418     0.39391
     10     0.27544     0.30244     0.98891     0.97520     2.53472     2.49448     0.91625     0.86579     0.04085     0.06435
     13     0.22508     0.25837     0.99081     0.97897     2.53345     2.53863     0.93328     0.87407     0.03607     0.06087
