
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59709      0.60139      0.39418      0.39391      1.00000 |                                               *
      2       0.53717      0.54596      0.14950      0.16174      1.00000 |                                           *
      3       0.48729      0.50029      0.07779      0.11217      1.00000 |                                       *
      4       0.44507      0.46062      0.06606      0.09739      1.00000 |                                    *
      5       0.40797      0.42642      0.05650      0.07478      1.00000 |                                 *
      6       0.37644      0.39691      0.05650      0.07478      1.00000 |                               *
      7       0.34742      0.37127      0.04911      0.07217      1.00000 |                             *
      8       0.32219      0.34803      0.04781      0.06609      1.00000 |                           *
      9       0.29983      0.32720      0.04650      0.06522      1.00000 |                         *
     10       0.28041      0.30870      0.04476      0.06435      1.00000 |                        *
     11       0.26263      0.29350      0.04520      0.06174      1.00000 |                      *
     12       0.24685      0.28003      0.04259      0.06174      1.00000 |                     *
     13       0.23290      0.26839      0.04259      0.06261      1.00000 |                    *
     14       0.22031      0.25728      0.04085      0.06174      1.00000 |                    *
     15       0.20752      0.24483      0.04129      0.06261      1.00000 |                   *
     16       0.19641      0.23507      0.04085      0.06174      1.00000 |                  *
     17       0.18644      0.22643      0.03911      0.06174      1.00000 |                 *
     18       0.17687      0.21784      0.03651      0.06087      1.00000 |                *
     19       0.16891      0.21050      0.03694      0.06087      1.00000 |                *
     20       0.16064      0.20449      0.03433      0.06000      1.00000 |               *
     30       0.11061      0.16617      0.02651      0.05565      1.00000 |            *
     40       0.08441      0.14987      0.02130      0.05043      1.00000 |           *
     50       0.06885      0.13866      0.01869      0.04783      1.00000 |          *
     60       0.05822      0.13284      0.01434      0.04348      1.00000 |          *
     70       0.04958      0.12812      0.01000      0.04261      1.00000 |         *
     80       0.04314      0.12708      0.00826      0.04087      1.00000 |         *
     90       0.03676      0.12522      0.00608      0.04261      1.00000 |         *
    100       0.03239      0.12515      0.00478      0.04261      1.00000 |         *
    110       0.02868      0.12449      0.00348      0.04174      1.00000 |         *
    120       0.02511      0.12506      0.00304      0.04087      1.00000 |         *
    130       0.02227      0.12523      0.00304      0.04087      1.00000 |         *
    140       0.01922      0.12672      0.00261      0.03826      1.00000 |         *
    150       0.01625      0.13003      0.00217      0.03913      1.00000 |         *
    160       0.01464      0.13215      0.00217      0.04000      1.00000 |          *
    170       0.01290      0.13477      0.00174      0.04261      1.00000 |          *
    180       0.01111      0.13815      0.00130      0.04174      1.00000 |          *
    190       0.00916      0.14073      0.00130      0.04000      1.00000 |          *
    200       0.00815      0.14318      0.00130      0.04087      1.00000 |          *
    210       0.00725      0.14634      0.00087      0.04261      1.00000 |           *
    220       0.00660      0.14807      0.00087      0.04261      1.00000 |           *
    230       0.00592      0.14938      0.00087      0.04522      1.00000 |           *
    240       0.00534      0.15298      0.00087      0.04435      1.00000 |           *
    250       0.00475      0.15431      0.00087      0.04609      1.00000 |           *
    260       0.00423      0.15683      0.00043      0.04522      1.00000 |            *
    270       0.00391      0.15941      0.00043      0.04522      1.00000 |            *
    280       0.00344      0.16136      0.00043      0.04435      1.00000 |            *
    290       0.00316      0.16427      0.00043      0.04435      1.00000 |            *
    300       0.00292      0.16584      0.00043      0.04522      1.00000 |            *
    310       0.00269      0.16806      0.00043      0.04696      1.00000 |            *
    320       0.00245      0.16940      0.00043      0.04609      1.00000 |             *
    330       0.00223      0.17093      0.00043      0.04609      1.00000 |             *
    340       0.00202      0.17231      0.00043      0.04522      1.00000 |             *
    350       0.00185      0.17418      0.00043      0.04435      1.00000 |             *
    360       0.00173      0.17620      0.00043      0.04609      1.00000 |             *
    370       0.00158      0.17766      0.00043      0.04696      1.00000 |             *
    380       0.00150      0.17975      0.00043      0.04783      1.00000 |             *
    390       0.00140      0.18111      0.00043      0.04696      1.00000 |             *
    400       0.00128      0.18342      0.00043      0.04870      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    373      1    400      1      7      4.31      3.44  CAPITAL_RUN_LENGTH_TOTAL
    365      1    400      2      7      4.20      3.47  CAPITAL_RUN_LENGTH_AVERAGE
    333      1    400      2      7      4.54      2.88  WORD_FREQ_YOU
    317      1    400      1      7      4.08      3.11  CHAR_FREQ_EXCLAMATION
    290      1    400      2      7      4.79      2.33  CAPITAL_RUN_LENGTH_LONGEST
    289      1    399      1      7      4.98      2.18  CHAR_FREQ_BRACKET
    276      1    400      2      7      4.78      2.22  WORD_FREQ_YOUR
    264      2    399      1      7      4.86      2.08  WORD_FREQ_WILL
    235      1    400      1      7      4.76      1.91  WORD_FREQ_OUR
    216      1    400      1      7      4.16      2.07  WORD_FREQ_FREE
    212      1    398      1      7      3.98      2.13  CHAR_FREQ_DOLLAR
    193      1    400      1      7      4.22      1.82  WORD_FREQ_HP
    174      2    400      1      7      4.91      1.35  WORD_FREQ_RE
    158      6    400      1      7      5.24      1.09  WORD_FREQ_ALL
    154      2    400      1      7      5.25      1.06  WORD_FREQ_MAIL
    152      4    400      2      7      4.59      1.30  WORD_FREQ_BUSINESS
    147      1    399      1      7      4.18      1.40  WORD_FREQ_1999
    146      1    398      1      7      4.01      1.46  WORD_FREQ_REMOVE
    132      1    399      1      7      4.28      1.23  WORD_FREQ_EDU
    129      5    397      1      7      3.31      1.51  WORD_FREQ_GEORGE
    117      4    399      1      7      4.92      0.90  WORD_FREQ_EMAIL
    106     16    399      1      7      4.52      0.92  WORD_FREQ_MAKE
     99     16    400      1      7      5.17      0.70  WORD_FREQ_ADDRESS
     99      1    400      1      7      4.41      0.89  CHAR_FREQ_SEMICOLON
     97      2    392      1      7      3.90      1.00  WORD_FREQ_OVER
     95     13    398      1      7      5.13      0.68  CHAR_FREQ_HASH
     83     11    398      2      7      5.08      0.61  WORD_FREQ_650
     83      1    400      1      7      4.45      0.74  WORD_FREQ_MONEY
     80     11    399      1      7      5.35      0.53  WORD_FREQ_HPL
     78      1    399      1      7      3.59      0.86  WORD_FREQ_000
     77      3    398      2      7      4.45      0.68  WORD_FREQ_INTERNET
     76     21    396      1      7      2.80      0.99  WORD_FREQ_MEETING
     75     12    396      1      7      4.32      0.69  WORD_FREQ_TECHNOLOGY
     74     12    399      1      7      5.09      0.54  WORD_FREQ_PROJECT
     74      5    382      2      7      4.89      0.58  WORD_FREQ_DATA
     69      2    382      1      7      2.46      0.96  WORD_FREQ_85
     68     15    397      1      7      5.68      0.40  CHAR_FREQ_BOXBRACKET
     63      8    396      2      7      5.17      0.45  WORD_FREQ_RECEIVE
     63      1    396      2      7      4.97      0.48  WORD_FREQ_ORDER
     61     33    400      1      7      3.31      0.72  WORD_FREQ_CREDIT
     60      2    398      1      7      4.75      0.49  WORD_FREQ_PEOPLE
     51     34    393      1      7      3.02      0.64  WORD_FREQ_LAB
     44     43    394      1      7      3.82      0.46  WORD_FREQ_PM
     42     32    400      2      7      5.33      0.28  WORD_FREQ_REPORT
     34     10    382      4      7      5.68      0.20  WORD_FREQ_DIRECT
     33     44    386      2      6      3.58      0.37  WORD_FREQ_FONT
     27     44    394      3      7      5.37      0.18  WORD_FREQ_ORIGINAL
     19     42    322      1      4      1.89      0.29  WORD_FREQ_3D
     17     62    386      1      4      2.06      0.25  WORD_FREQ_CS
     17     81    394      4      7      5.53      0.11  WORD_FREQ_ADDRESSES
     16     27    399      1      7      3.88      0.17  WORD_FREQ_LABS
     14     83    381      1      6      2.07      0.21  WORD_FREQ_CONFERENCE
     13    113    356      5      7      6.62      0.05  WORD_FREQ_415
     12     42    360      1      7      5.42      0.08  WORD_FREQ_TELNET
      2    100    212      6      7      6.50      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    57 terminal nodes
    Average :     30.29500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 140 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 140 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 111

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 23836 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          111      0.12400
                  ROC          123      0.98949
                 Lift            5      2.53863
              KS-stat          111      0.91844
          Class.Error          140      0.03826

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59709     0.60139     0.96216     0.92756     2.53322     2.40329     0.85368     0.80055     0.39418     0.39391
      4     0.44507     0.46062     0.97807     0.95691     2.53693     2.51656     0.88893     0.84736     0.06606     0.09739
      5     0.40797     0.42642     0.98379     0.96904     2.53693     2.53863     0.89059     0.85420     0.05650     0.07478
