
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59591      0.60285      0.39418      0.39391      1.00000 |                                               *
      2       0.53462      0.54824      0.12690      0.16174      1.00000 |                                           *
      3       0.48338      0.50210      0.06997      0.10348      1.00000 |                                       *
      4       0.43986      0.46292      0.05867      0.09217      1.00000 |                                    *
      5       0.40237      0.43015      0.04911      0.09043      1.00000 |                                 *
      6       0.37022      0.40217      0.04781      0.08783      1.00000 |                               *
      7       0.34276      0.37762      0.04607      0.08261      1.00000 |                             *
      8       0.31790      0.35733      0.04259      0.08087      1.00000 |                           *
      9       0.29567      0.33818      0.04302      0.07913      1.00000 |                          *
     10       0.27586      0.32259      0.04085      0.07913      1.00000 |                         *
     11       0.25879      0.30766      0.03955      0.07652      1.00000 |                       *
     12       0.24343      0.29519      0.03955      0.07652      1.00000 |                       *
     13       0.22835      0.28124      0.03868      0.07565      1.00000 |                     *
     14       0.21501      0.26972      0.03564      0.07391      1.00000 |                    *
     15       0.20381      0.25977      0.03564      0.07391      1.00000 |                    *
     16       0.19188      0.25001      0.03477      0.07478      1.00000 |                   *
     17       0.18137      0.24069      0.03433      0.07043      1.00000 |                  *
     18       0.17251      0.23282      0.03346      0.07304      1.00000 |                  *
     19       0.16420      0.22723      0.03173      0.06957      1.00000 |                 *
     20       0.15635      0.21928      0.03042      0.07130      1.00000 |                *
     30       0.10474      0.17554      0.02477      0.05913      1.00000 |             *
     40       0.07922      0.15688      0.01999      0.05652      1.00000 |           *
     50       0.06348      0.14675      0.01651      0.04870      1.00000 |           *
     60       0.05376      0.14312      0.01217      0.04783      1.00000 |          *
     70       0.04374      0.14037      0.00826      0.04522      1.00000 |          *
     80       0.03812      0.13910      0.00695      0.04609      1.00000 |          *
     90       0.03207      0.14058      0.00522      0.04348      1.00000 |          *
    100       0.02855      0.14089      0.00435      0.04522      1.00000 |          *
    110       0.02473      0.14196      0.00348      0.04522      1.00000 |          *
    120       0.02205      0.14265      0.00348      0.04522      1.00000 |          *
    130       0.01894      0.14507      0.00304      0.04522      1.00000 |           *
    140       0.01629      0.14548      0.00304      0.04348      1.00000 |           *
    150       0.01387      0.14693      0.00174      0.04174      1.00000 |           *
    160       0.01234      0.14913      0.00174      0.04348      1.00000 |           *
    170       0.01117      0.15146      0.00174      0.04348      1.00000 |           *
    180       0.00979      0.15272      0.00087      0.04174      1.00000 |           *
    190       0.00837      0.15483      0.00087      0.04087      1.00000 |           *
    200       0.00718      0.15735      0.00087      0.04261      1.00000 |            *
    210       0.00636      0.16113      0.00087      0.04261      1.00000 |            *
    220       0.00565      0.16383      0.00087      0.04087      1.00000 |            *
    230       0.00504      0.16580      0.00087      0.04087      1.00000 |            *
    240       0.00455      0.16884      0.00087      0.04000      1.00000 |            *
    250       0.00398      0.17169      0.00087      0.04000      1.00000 |             *
    260       0.00357      0.17522      0.00087      0.04087      1.00000 |             *
    270       0.00320      0.17802      0.00087      0.04000      1.00000 |             *
    280       0.00291      0.17961      0.00087      0.03913      1.00000 |             *
    290       0.00268      0.18327      0.00087      0.03913      1.00000 |              *
    300       0.00249      0.18482      0.00087      0.04000      1.00000 |              *
    310       0.00231      0.18941      0.00087      0.04174      1.00000 |              *
    320       0.00216      0.19120      0.00087      0.04000      1.00000 |              *
    330       0.00203      0.19440      0.00087      0.04000      1.00000 |              *
    340       0.00192      0.19757      0.00087      0.04000      1.00000 |               *
    350       0.00184      0.20053      0.00087      0.04087      1.00000 |               *
    360       0.00176      0.20409      0.00087      0.04000      1.00000 |               *
    370       0.00168      0.20648      0.00087      0.04087      1.00000 |               *
    380       0.00163      0.20995      0.00087      0.04000      1.00000 |                *
    390       0.00156      0.21403      0.00087      0.04174      1.00000 |                *
    400       0.00153      0.21753      0.00087      0.04087      1.00000 |                *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    368      1    400      1      7      4.33      3.38  CAPITAL_RUN_LENGTH_AVERAGE
    360      1    400      1      7      4.30      3.33  WORD_FREQ_YOU
    359      1    400      1      7      4.42      3.22  CAPITAL_RUN_LENGTH_TOTAL
    344      1    400      1      7      4.13      3.33  WORD_FREQ_YOUR
    335      1    399      1      7      4.14      3.23  CHAR_FREQ_EXCLAMATION
    322      1    400      1      7      4.59      2.75  CAPITAL_RUN_LENGTH_LONGEST
    310      1    400      1      7      4.73      2.53  CHAR_FREQ_BRACKET
    269      1    400      1      7      5.04      1.99  WORD_FREQ_WILL
    240      1    400      2      7      5.04      1.78  WORD_FREQ_OUR
    221      1    399      1      7      4.60      1.88  WORD_FREQ_FREE
    208      1    399      1      7      4.67      1.73  WORD_FREQ_HP
    202      1    399      1      7      5.12      1.45  WORD_FREQ_RE
    201      1    400      1      7      4.86      1.58  WORD_FREQ_ALL
    199      1    399      1      7      4.54      1.72  CHAR_FREQ_DOLLAR
    168      1    394      1      7      3.90      1.72  WORD_FREQ_EDU
    150      2    394      2      7      5.10      1.09  WORD_FREQ_EMAIL
    146      6    397      1      7      5.29      0.99  WORD_FREQ_MAIL
    132      5    395      1      7      3.58      1.46  WORD_FREQ_GEORGE
    129      1    397      1      7      3.98      1.30  WORD_FREQ_REMOVE
    127      5    397      1      7      4.86      1.00  CHAR_FREQ_SEMICOLON
    123      1    399      1      7      4.64      1.03  WORD_FREQ_INTERNET
    114     11    400      2      7      5.38      0.75  WORD_FREQ_BUSINESS
    113      8    399      1      7      4.31      1.04  WORD_FREQ_OVER
    107      1    399      1      7      4.91      0.83  WORD_FREQ_1999
     99      6    400      1      7      4.95      0.76  WORD_FREQ_MAKE
     97      3    400      1      7      5.06      0.71  WORD_FREQ_RECEIVE
     96     28    399      1      7      3.76      1.02  WORD_FREQ_CREDIT
     93      4    399      1      7      5.38      0.61  CHAR_FREQ_HASH
     92      3    398      1      7      3.30      1.08  WORD_FREQ_MEETING
     91      2    398      2      7      5.26      0.62  WORD_FREQ_ADDRESS
     91      1    399      1      7      4.08      0.89  WORD_FREQ_MONEY
     86     12    397      1      7      4.74      0.70  WORD_FREQ_HPL
     80      4    394      2      7      4.23      0.76  WORD_FREQ_REPORT
     77      7    398      1      7      4.18      0.74  WORD_FREQ_85
     75     15    388      2      7      5.45      0.48  WORD_FREQ_TECHNOLOGY
     72     15    397      1      7      3.72      0.77  WORD_FREQ_PROJECT
     69     16    397      1      7      4.46      0.61  WORD_FREQ_LABS
     66     40    399      2      7      5.67      0.39  WORD_FREQ_ORDER
     63     25    377      1      7      3.83      0.66  WORD_FREQ_PM
     63     18    400      1      7      3.83      0.66  WORD_FREQ_LAB
     60      5    398      2      7      4.97      0.46  CHAR_FREQ_BOXBRACKET
     60      4    395      2      7      5.50      0.38  WORD_FREQ_PEOPLE
     59      4    398      1      7      4.07      0.58  WORD_FREQ_000
     58      7    386      2      7      4.38      0.53  WORD_FREQ_650
     49     31    393      2      7      4.43      0.44  WORD_FREQ_ORIGINAL
     47     48    400      1      7      4.00      0.47  WORD_FREQ_DATA
     45     49    399      1      7      4.60      0.38  WORD_FREQ_DIRECT
     37      1    397      2      7      4.03      0.37  WORD_FREQ_FONT
     37     38    394      1      7      3.30      0.44  WORD_FREQ_CONFERENCE
     30      3    376      2      7      4.97      0.23  WORD_FREQ_ADDRESSES
     23     11    398      1      7      4.83      0.18  WORD_FREQ_TELNET
      8     79    239      1      3      1.63      0.13  WORD_FREQ_3D
      7     45    390      2      7      5.00      0.05  WORD_FREQ_857
      4     81    272      1      4      2.25      0.06  WORD_FREQ_CS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    59 terminal nodes
    Average :     32.68500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 303 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 303 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 83

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25748 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           83      0.13878
                  ROC          303      0.98500
                 Lift          125      2.53863
              KS-stat          143      0.92109
          Class.Error          246      0.03913

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59591     0.60285     0.96812     0.92941     2.53693     2.48005     0.85766     0.79592     0.39418     0.39391
     10     0.27586     0.32259     0.98866     0.96519     2.53693     2.49448     0.90986     0.83157     0.04085     0.07913
     20     0.15635     0.21928     0.99398     0.97454     2.53693     2.49448     0.93284     0.86270     0.03042     0.07130
