
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59758      0.60454      0.39418      0.39391      1.00000 |                                               *
      2       0.53786      0.55092      0.14993      0.16435      1.00000 |                                           *
      3       0.48831      0.50684      0.07388      0.11304      1.00000 |                                       *
      4       0.44646      0.47012      0.06519      0.10435      1.00000 |                                    *
      5       0.41141      0.43937      0.06171      0.10870      1.00000 |                                  *
      6       0.37888      0.41105      0.06041      0.10000      1.00000 |                                *
      7       0.35115      0.38651      0.05389      0.08783      1.00000 |                              *
      8       0.32695      0.36524      0.05302      0.09217      1.00000 |                            *
      9       0.30568      0.34780      0.05346      0.09043      1.00000 |                           *
     10       0.28592      0.33132      0.05128      0.08870      1.00000 |                         *
     11       0.26876      0.31779      0.05128      0.08783      1.00000 |                        *
     12       0.25090      0.30317      0.04867      0.08696      1.00000 |                       *
     13       0.23654      0.29057      0.04737      0.08522      1.00000 |                      *
     14       0.22297      0.27932      0.04433      0.08435      1.00000 |                     *
     15       0.21206      0.27059      0.04346      0.08261      1.00000 |                    *
     16       0.19964      0.26057      0.03868      0.08000      1.00000 |                    *
     17       0.18883      0.25060      0.03738      0.07652      1.00000 |                   *
     18       0.17960      0.24318      0.03520      0.07652      1.00000 |                  *
     19       0.17173      0.23678      0.03564      0.07391      1.00000 |                  *
     20       0.16361      0.22902      0.03433      0.06957      1.00000 |                 *
     30       0.11192      0.18880      0.02477      0.06261      1.00000 |              *
     40       0.08388      0.17051      0.01999      0.06522      1.00000 |             *
     50       0.06796      0.15916      0.01651      0.06087      1.00000 |            *
     60       0.05636      0.15531      0.01304      0.06000      1.00000 |           *
     70       0.04846      0.15093      0.01130      0.06087      1.00000 |           *
     80       0.04219      0.14918      0.00956      0.05739      1.00000 |           *
     90       0.03650      0.14546      0.00652      0.05652      1.00000 |           *
    100       0.03049      0.14326      0.00478      0.05478      1.00000 |          *
    110       0.02659      0.14184      0.00435      0.05391      1.00000 |          *
    120       0.02307      0.14283      0.00348      0.05652      1.00000 |          *
    130       0.02087      0.14400      0.00304      0.05304      1.00000 |          *
    140       0.01835      0.14444      0.00304      0.05391      1.00000 |          *
    150       0.01593      0.14509      0.00217      0.05391      1.00000 |           *
    160       0.01362      0.14606      0.00217      0.05391      1.00000 |           *
    170       0.01203      0.14796      0.00174      0.05391      1.00000 |           *
    180       0.01070      0.15045      0.00174      0.05391      1.00000 |           *
    190       0.00966      0.15249      0.00130      0.05391      1.00000 |           *
    200       0.00822      0.15585      0.00130      0.05478      1.00000 |           *
    210       0.00738      0.15761      0.00087      0.05391      1.00000 |            *
    220       0.00660      0.16103      0.00087      0.05391      1.00000 |            *
    230       0.00570      0.16380      0.00087      0.05565      1.00000 |            *
    240       0.00498      0.16944      0.00087      0.05565      1.00000 |            *
    250       0.00456      0.17153      0.00087      0.05652      1.00000 |             *
    260       0.00411      0.17437      0.00087      0.05652      1.00000 |             *
    270       0.00375      0.17696      0.00087      0.05565      1.00000 |             *
    280       0.00349      0.18096      0.00087      0.05565      1.00000 |             *
    290       0.00311      0.18529      0.00087      0.05739      1.00000 |              *
    300       0.00290      0.18813      0.00087      0.05826      1.00000 |              *
    310       0.00267      0.19137      0.00087      0.05826      1.00000 |              *
    320       0.00249      0.19388      0.00087      0.05652      1.00000 |              *
    330       0.00233      0.19848      0.00087      0.05652      1.00000 |               *
    340       0.00219      0.20160      0.00087      0.05826      1.00000 |               *
    350       0.00205      0.20499      0.00087      0.05826      1.00000 |               *
    360       0.00193      0.20757      0.00087      0.06000      1.00000 |               *
    370       0.00183      0.20970      0.00087      0.05913      1.00000 |                *
    380       0.00177      0.21354      0.00087      0.06087      1.00000 |                *
    390       0.00171      0.21664      0.00087      0.06000      1.00000 |                *
    400       0.00165      0.22065      0.00087      0.06087      1.00000 |                 *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    357      1    400      1      7      4.26      3.34  CAPITAL_RUN_LENGTH_TOTAL
    346      1    400      1      7      4.48      3.04  CAPITAL_RUN_LENGTH_AVERAGE
    333      1    399      1      7      4.35      3.04  WORD_FREQ_YOUR
    330      1    400      1      7      4.21      3.13  CHAR_FREQ_EXCLAMATION
    319      1    400      1      7      4.78      2.57  WORD_FREQ_YOU
    302      1    400      1      7      4.67      2.52  CHAR_FREQ_BRACKET
    300      1    400      1      7      4.97      2.27  WORD_FREQ_WILL
    285      2    400      2      7      5.15      2.03  CAPITAL_RUN_LENGTH_LONGEST
    238      1    400      1      7      4.74      1.94  WORD_FREQ_OUR
    211      1    400      2      7      5.09      1.54  WORD_FREQ_MAIL
    203      2    400      1      7      4.39      1.83  WORD_FREQ_RE
    203      1    400      1      7      4.76      1.65  WORD_FREQ_HP
    201      1    397      1      7      4.77      1.63  WORD_FREQ_FREE
    199      1    399      2      7      5.31      1.34  WORD_FREQ_ALL
    168      1    394      1      7      4.01      1.68  CHAR_FREQ_DOLLAR
    153      1    400      1      7      4.08      1.50  WORD_FREQ_REMOVE
    151      1    400      1      7      4.58      1.29  WORD_FREQ_EDU
    147      3    397      1      7      3.56      1.63  WORD_FREQ_GEORGE
    140     17    394      1      7      3.81      1.47  WORD_FREQ_ORDER
    138     16    398      1      7      5.05      1.02  WORD_FREQ_MAKE
    129     12    398      1      7      4.16      1.24  CHAR_FREQ_SEMICOLON
    126      1    399      2      7      4.90      0.98  WORD_FREQ_BUSINESS
    113     22    399      2      7      5.02      0.84  CHAR_FREQ_HASH
    110      5    392      1      7      4.46      0.97  WORD_FREQ_OVER
    110      4    399      1      7      3.79      1.16  WORD_FREQ_MONEY
    104      6    400      1      7      5.38      0.68  WORD_FREQ_HPL
    102      1    389      1      7      4.84      0.81  WORD_FREQ_1999
    101      4    396      2      7      4.81      0.81  WORD_FREQ_ADDRESS
     92      6    394      2      7      4.99      0.69  WORD_FREQ_EMAIL
     84      1    400      1      7      4.30      0.78  WORD_FREQ_000
     83      2    400      1      7      3.25      0.99  WORD_FREQ_MEETING
     72      4    400      2      7      5.06      0.53  WORD_FREQ_650
     72      2    391      2      7      5.03      0.54  WORD_FREQ_INTERNET
     71      1    400      3      7      5.49      0.45  WORD_FREQ_REPORT
     66     28    399      1      7      4.20      0.63  WORD_FREQ_CREDIT
     61     16    388      1      7      3.66      0.66  WORD_FREQ_85
     61     23    400      1      7      3.75      0.65  WORD_FREQ_DATA
     59      4    394      2      7      5.95      0.30  WORD_FREQ_PEOPLE
     55     29    400      2      7      5.62      0.33  WORD_FREQ_TECHNOLOGY
     54     10    399      2      7      4.54      0.47  WORD_FREQ_PROJECT
     53     17    394      3      7      5.42      0.34  CHAR_FREQ_BOXBRACKET
     51     43    382      2      7      4.75      0.42  WORD_FREQ_DIRECT
     49     31    400      2      7      5.33      0.33  WORD_FREQ_LABS
     43      1    385      2      7      3.63      0.47  WORD_FREQ_FONT
     30      8    344      4      7      5.90      0.16  WORD_FREQ_RECEIVE
     30     18    400      1      7      3.73      0.32  WORD_FREQ_PM
     23      5    379      3      7      5.57      0.14  WORD_FREQ_ORIGINAL
     20     28    379      2      7      5.35      0.13  WORD_FREQ_LAB
     19     58    254      1      7      2.53      0.26  WORD_FREQ_CONFERENCE
     18    134    400      2      7      5.44      0.12  WORD_FREQ_TELNET
     16     78    399      1      6      1.75      0.25  WORD_FREQ_3D
      7     63    399      4      7      5.71      0.04  WORD_FREQ_ADDRESSES
      5    259    283      1      2      1.40      0.08  WORD_FREQ_PARTS
      3    123    205      1      2      1.67      0.05  WORD_FREQ_CS
      2     79    122      7      7      7.00      0.01  WORD_FREQ_415
      1     41     41      6      6      6.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    55 terminal nodes
    Average :     32.21750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 156 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 156 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 111

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25374 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          111      0.14173
                  ROC          156      0.98711
                 Lift           29      2.53863
              KS-stat          182      0.91116
          Class.Error          126      0.05304

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59758     0.60454     0.96281     0.91970     2.53693     2.29512     0.84356     0.75641     0.39418     0.39391
     10     0.28592     0.33132     0.98529     0.96052     2.53693     2.49448     0.89257     0.81623     0.05128     0.08870
     20     0.16361     0.22902     0.99312     0.97428     2.53693     2.51656     0.93025     0.84946     0.03433     0.06957
