
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59288      0.59933      0.39418      0.39391      1.00000 |                                               *
      2       0.53110      0.54480      0.07432      0.11391      1.00000 |                                           *
      3       0.47911      0.50031      0.05606      0.10522      1.00000 |                                       *
      4       0.43540      0.46081      0.05259      0.10174      1.00000 |                                    *
      5       0.39782      0.42846      0.04650      0.08870      1.00000 |                                 *
      6       0.36465      0.40014      0.04607      0.08783      1.00000 |                               *
      7       0.33542      0.37522      0.04302      0.08696      1.00000 |                             *
      8       0.30978      0.35366      0.04085      0.08783      1.00000 |                           *
      9       0.28726      0.33422      0.03998      0.08174      1.00000 |                          *
     10       0.26682      0.31741      0.03781      0.08087      1.00000 |                        *
     11       0.24843      0.30182      0.03607      0.07913      1.00000 |                       *
     12       0.23273      0.28906      0.03738      0.07826      1.00000 |                      *
     13       0.21574      0.27500      0.03433      0.07304      1.00000 |                     *
     14       0.20207      0.26245      0.03346      0.07304      1.00000 |                    *
     15       0.19020      0.25308      0.03303      0.07130      1.00000 |                   *
     16       0.17902      0.24351      0.03173      0.07217      1.00000 |                   *
     17       0.16860      0.23542      0.03129      0.06870      1.00000 |                  *
     18       0.15893      0.22674      0.02825      0.06609      1.00000 |                 *
     19       0.15010      0.21862      0.02825      0.06522      1.00000 |                 *
     20       0.14243      0.21352      0.02521      0.06609      1.00000 |                *
     30       0.09047      0.17531      0.02043      0.06261      1.00000 |             *
     40       0.06397      0.15929      0.01347      0.06174      1.00000 |            *
     50       0.04817      0.15373      0.01000      0.06174      1.00000 |           *
     60       0.03938      0.15037      0.00913      0.05913      1.00000 |           *
     70       0.03310      0.14848      0.00652      0.05478      1.00000 |           *
     80       0.02827      0.14815      0.00435      0.05304      1.00000 |           *
     90       0.02347      0.14729      0.00391      0.04957      1.00000 |           *
    100       0.01955      0.14792      0.00391      0.05217      1.00000 |           *
    110       0.01656      0.14987      0.00261      0.05217      1.00000 |           *
    120       0.01461      0.15057      0.00261      0.05304      1.00000 |           *
    130       0.01208      0.15216      0.00130      0.05391      1.00000 |           *
    140       0.01047      0.15450      0.00087      0.04957      1.00000 |           *
    150       0.00949      0.15573      0.00087      0.05130      1.00000 |           *
    160       0.00827      0.15772      0.00087      0.05130      1.00000 |            *
    170       0.00731      0.16088      0.00087      0.05217      1.00000 |            *
    180       0.00601      0.16255      0.00087      0.05217      1.00000 |            *
    190       0.00524      0.16590      0.00087      0.05130      1.00000 |            *
    200       0.00456      0.17066      0.00087      0.04957      1.00000 |             *
    210       0.00419      0.17401      0.00087      0.05043      1.00000 |             *
    220       0.00375      0.17564      0.00087      0.04957      1.00000 |             *
    230       0.00337      0.17977      0.00087      0.04957      1.00000 |             *
    240       0.00311      0.18441      0.00087      0.05043      1.00000 |              *
    250       0.00282      0.18833      0.00087      0.04957      1.00000 |              *
    260       0.00262      0.19022      0.00087      0.04957      1.00000 |              *
    270       0.00237      0.19372      0.00087      0.04870      1.00000 |               *
    280       0.00212      0.19923      0.00087      0.05130      1.00000 |               *
    290       0.00198      0.20268      0.00087      0.05217      1.00000 |               *
    300       0.00188      0.20690      0.00087      0.05217      1.00000 |                *
    310       0.00179      0.21003      0.00087      0.05304      1.00000 |                *
    320       0.00171      0.21384      0.00087      0.05217      1.00000 |                *
    330       0.00163      0.21665      0.00087      0.05043      1.00000 |                *
    340       0.00155      0.21954      0.00087      0.05043      1.00000 |                 *
    350       0.00150      0.22282      0.00087      0.04957      1.00000 |                 *
    360       0.00146      0.22549      0.00087      0.04870      1.00000 |                 *
    370       0.00142      0.22933      0.00087      0.04783      1.00000 |                 *
    380       0.00138      0.23387      0.00087      0.04783      1.00000 |                  *
    390       0.00136      0.23649      0.00087      0.04696      1.00000 |                  *
    400       0.00134      0.24023      0.00087      0.04783      1.00000 |                  *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      4.17      3.71  CAPITAL_RUN_LENGTH_AVERAGE
    376      1    400      1      7      4.35      3.43  CHAR_FREQ_EXCLAMATION
    374      1    400      1      7      4.46      3.31  CAPITAL_RUN_LENGTH_TOTAL
    372      2    400      1      7      4.15      3.59  WORD_FREQ_YOU
    361      1    400      2      7      4.66      3.01  CAPITAL_RUN_LENGTH_LONGEST
    341      2    400      2      7      4.74      2.78  CHAR_FREQ_BRACKET
    311      1    399      1      7      4.78      2.50  WORD_FREQ_WILL
    299      1    400      2      7      5.26      2.05  WORD_FREQ_YOUR
    291      1    400      1      7      4.22      2.75  WORD_FREQ_FREE
    286      1    400      1      7      4.66      2.39  WORD_FREQ_HP
    275      1    400      1      7      5.18      1.94  WORD_FREQ_OUR
    255      2    400      1      7      4.71      2.10  WORD_FREQ_RE
    241      1    400      1      7      4.38      2.18  CHAR_FREQ_DOLLAR
    231      1    400      2      7      5.60      1.39  WORD_FREQ_ALL
    217      1    400      1      7      4.46      1.92  WORD_FREQ_EDU
    211      1    391      1      7      3.92      2.15  WORD_FREQ_GEORGE
    197      6    399      1      7      4.27      1.84  WORD_FREQ_OVER
    194      4    398      2      7      5.22      1.35  WORD_FREQ_MAIL
    187      1    400      1      7      4.79      1.50  WORD_FREQ_REMOVE
    181      1    399      1      7      4.81      1.45  CHAR_FREQ_SEMICOLON
    167      4    398      1      7      5.34      1.11  WORD_FREQ_EMAIL
    159      5    398      1      7      4.91      1.23  WORD_FREQ_1999
    157      1    399      1      7      3.59      1.73  WORD_FREQ_MONEY
    150      5    399      2      7      4.75      1.22  WORD_FREQ_ADDRESS
    147      1    395      1      7      4.10      1.43  WORD_FREQ_000
    134      1    395      2      7      5.33      0.90  WORD_FREQ_RECEIVE
    133      1    398      2      7      5.14      0.95  WORD_FREQ_BUSINESS
    133      1    399      2      7      5.08      0.97  WORD_FREQ_MAKE
    133      6    398      2      7      5.34      0.89  CHAR_FREQ_BOXBRACKET
    127      2    392      1      7      4.50      1.11  WORD_FREQ_DATA
    117      6    399      1      7      4.22      1.11  WORD_FREQ_650
    114      1    393      1      7      4.78      0.92  WORD_FREQ_HPL
    113      1    395      1      7      3.82      1.18  WORD_FREQ_MEETING
    102      2    400      1      7      5.42      0.66  CHAR_FREQ_HASH
     96      1    399      2      7      5.35      0.64  WORD_FREQ_INTERNET
     90      1    398      3      7      5.52      0.56  WORD_FREQ_ORDER
     84     11    388      3      7      4.88      0.66  WORD_FREQ_ADDRESSES
     75     14    393      2      7      5.16      0.53  WORD_FREQ_TECHNOLOGY
     75     18    399      1      7      5.05      0.55  WORD_FREQ_PM
     74     12    400      2      7      4.34      0.68  WORD_FREQ_REPORT
     65      4    400      1      7      4.35      0.59  WORD_FREQ_PROJECT
     62      6    400      1      7      5.50      0.39  WORD_FREQ_DIRECT
     59      1    399      1      7      4.66      0.49  WORD_FREQ_85
     58     25    396      3      7      6.02      0.29  WORD_FREQ_PEOPLE
     55     18    398      1      7      5.04      0.41  WORD_FREQ_ORIGINAL
     54     25    393      2      7      5.30      0.37  WORD_FREQ_LABS
     50     50    399      1      7      3.82      0.52  WORD_FREQ_LAB
     43     13    400      2      7      4.53      0.37  WORD_FREQ_CREDIT
     40      1    397      2      7      5.00      0.30  WORD_FREQ_FONT
     38     56    390      1      7      2.58      0.52  WORD_FREQ_CS
     19      8    396      1      7      5.21      0.13  WORD_FREQ_CONFERENCE
     18     12    399      1      7      4.33      0.17  WORD_FREQ_TELNET
     13     10    392      1      7      3.54      0.15  WORD_FREQ_3D
     10    237    391      6      7      6.80      0.03  WORD_FREQ_857
      5    207    271      5      7      5.80      0.03  WORD_FREQ_PARTS
      4    161    254      6      7      6.75      0.01  WORD_FREQ_415
      2      5      9      7      7      7.00      0.01  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :    71 terminal nodes
    Average :     42.84000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 88

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 33872 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           88      0.14650
                  ROC          180      0.98791
                 Lift           23      2.51813
              KS-stat          119      0.90906
          Class.Error          385      0.04696

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59288     0.59933     0.96643     0.92323     2.51592     2.27380     0.88790     0.83235     0.39418     0.39391
      7     0.33542     0.37522     0.98820     0.95731     2.53693     2.43922     0.90996     0.83588     0.04302     0.08696
     10     0.26682     0.31741     0.99079     0.96213     2.53693     2.43666     0.92225     0.84736     0.03781     0.08087
