
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59823      0.60283      0.39418      0.39391      1.00000 |                                               *
      2       0.54038      0.54978      0.14081      0.16435      1.00000 |                                           *
      3       0.49175      0.50369      0.08605      0.11043      1.00000 |                                       *
      4       0.44828      0.46348      0.06823      0.09304      1.00000 |                                    *
      5       0.41151      0.42937      0.06128      0.08522      1.00000 |                                 *
      6       0.37899      0.39970      0.05650      0.08174      1.00000 |                               *
      7       0.35148      0.37395      0.05650      0.07913      1.00000 |                             *
      8       0.32756      0.35282      0.05346      0.07565      1.00000 |                           *
      9       0.30559      0.33387      0.05215      0.07739      1.00000 |                          *
     10       0.28580      0.31614      0.04998      0.07478      1.00000 |                        *
     11       0.26858      0.30116      0.04650      0.07565      1.00000 |                       *
     12       0.25327      0.28809      0.04737      0.07478      1.00000 |                      *
     13       0.23870      0.27524      0.04563      0.07217      1.00000 |                     *
     14       0.22615      0.26392      0.04520      0.07217      1.00000 |                    *
     15       0.21419      0.25375      0.04433      0.06957      1.00000 |                   *
     16       0.20326      0.24426      0.04216      0.06696      1.00000 |                  *
     17       0.19318      0.23608      0.04172      0.06609      1.00000 |                  *
     18       0.18328      0.22752      0.03868      0.06696      1.00000 |                 *
     19       0.17530      0.22140      0.03781      0.06696      1.00000 |                 *
     20       0.16764      0.21538      0.03651      0.06609      1.00000 |                *
     30       0.11493      0.17156      0.02955      0.05826      1.00000 |             *
     40       0.08831      0.15412      0.02477      0.05391      1.00000 |           *
     50       0.07186      0.14680      0.01956      0.04870      1.00000 |           *
     60       0.06054      0.14394      0.01521      0.04783      1.00000 |          *
     70       0.04994      0.14116      0.01304      0.04783      1.00000 |          *
     80       0.04348      0.13957      0.01043      0.04696      1.00000 |          *
     90       0.03897      0.14076      0.00826      0.04783      1.00000 |          *
    100       0.03369      0.14020      0.00565      0.04696      1.00000 |          *
    110       0.02965      0.14063      0.00391      0.04783      1.00000 |          *
    120       0.02647      0.14100      0.00304      0.04696      1.00000 |          *
    130       0.02346      0.14223      0.00217      0.04696      1.00000 |          *
    140       0.02056      0.14402      0.00130      0.04348      1.00000 |          *
    150       0.01850      0.14601      0.00130      0.04348      1.00000 |           *
    160       0.01624      0.14768      0.00130      0.04435      1.00000 |           *
    170       0.01446      0.14985      0.00087      0.04087      1.00000 |           *
    180       0.01308      0.15177      0.00087      0.04348      1.00000 |           *
    190       0.01139      0.15307      0.00087      0.04348      1.00000 |           *
    200       0.01029      0.15511      0.00087      0.04348      1.00000 |           *
    210       0.00905      0.15897      0.00087      0.04174      1.00000 |            *
    220       0.00804      0.16207      0.00043      0.04522      1.00000 |            *
    230       0.00707      0.16467      0.00043      0.04435      1.00000 |            *
    240       0.00618      0.16709      0.00043      0.04435      1.00000 |            *
    250       0.00543      0.16958      0.00043      0.04522      1.00000 |             *
    260       0.00498      0.17049      0.00043      0.04348      1.00000 |             *
    270       0.00441      0.17249      0.00043      0.04609      1.00000 |             *
    280       0.00393      0.17616      0.00043      0.04609      1.00000 |             *
    290       0.00349      0.18117      0.00043      0.04609      1.00000 |             *
    300       0.00299      0.18412      0.00043      0.04696      1.00000 |              *
    310       0.00270      0.18706      0.00043      0.04435      1.00000 |              *
    320       0.00241      0.18973      0.00043      0.04435      1.00000 |              *
    330       0.00214      0.19246      0.00043      0.04348      1.00000 |              *
    340       0.00200      0.19582      0.00043      0.04348      1.00000 |               *
    350       0.00180      0.19887      0.00043      0.04435      1.00000 |               *
    360       0.00165      0.20115      0.00043      0.04348      1.00000 |               *
    370       0.00154      0.20426      0.00043      0.04435      1.00000 |               *
    380       0.00144      0.20792      0.00043      0.04522      1.00000 |                *
    390       0.00133      0.21153      0.00043      0.04435      1.00000 |                *
    400       0.00125      0.21378      0.00043      0.04522      1.00000 |                *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    361      1    400      2      7      4.31      3.33  CAPITAL_RUN_LENGTH_AVERAGE
    357      3    400      2      7      4.18      3.41  CAPITAL_RUN_LENGTH_TOTAL
    350      1    400      1      7      4.33      3.21  WORD_FREQ_YOU
    318      1    400      1      7      3.81      3.33  CHAR_FREQ_EXCLAMATION
    298      1    400      2      7      4.78      2.40  CAPITAL_RUN_LENGTH_LONGEST
    296      1    399      1      7      4.79      2.38  CHAR_FREQ_BRACKET
    290      2    397      2      7      4.54      2.51  WORD_FREQ_YOUR
    280      3    399      1      7      5.30      1.89  WORD_FREQ_WILL
    255      1    397      1      7      5.07      1.87  WORD_FREQ_OUR
    181      1    397      1      7      4.80      1.45  WORD_FREQ_RE
    176      1    398      1      7      5.16      1.25  WORD_FREQ_FREE
    169      1    397      1      7      4.46      1.50  WORD_FREQ_HP
    164      1    395      1      7      4.04      1.62  WORD_FREQ_EDU
    161      7    397      3      7      5.52      1.00  WORD_FREQ_ALL
    154      1    399      1      7      4.68      1.28  CHAR_FREQ_DOLLAR
    146      1    395      2      7      5.03      1.09  WORD_FREQ_BUSINESS
    142      1    395      1      7      4.54      1.23  WORD_FREQ_1999
    138      4    396      2      7      5.47      0.87  WORD_FREQ_MAIL
    133      2    396      1      7      5.10      0.97  WORD_FREQ_EMAIL
    128      4    399      1      7      4.98      0.97  CHAR_FREQ_SEMICOLON
    120      1    399      1      7      3.76      1.27  WORD_FREQ_REMOVE
    117      4    399      1      7      3.05      1.45  WORD_FREQ_GEORGE
    116      9    399      1      7      4.51      1.01  WORD_FREQ_OVER
    106      1    393      1      7      4.42      0.95  WORD_FREQ_INTERNET
    103     17    394      1      7      4.68      0.86  WORD_FREQ_MAKE
     99      5    380      1      7      4.95      0.76  WORD_FREQ_HPL
     98      3    397      1      7      4.53      0.85  WORD_FREQ_PROJECT
     89     10    396      2      7      5.21      0.62  CHAR_FREQ_HASH
     84      4    385      1      7      5.51      0.52  WORD_FREQ_ADDRESS
     82      1    394      1      7      3.70      0.88  WORD_FREQ_MONEY
     76     13    390      1      7      2.47      1.05  WORD_FREQ_MEETING
     76      5    399      2      7      5.12      0.55  CHAR_FREQ_BOXBRACKET
     76      8    399      2      7      4.61      0.65  WORD_FREQ_ORDER
     71      7    395      1      7      3.18      0.86  WORD_FREQ_000
     69     18    399      3      7      5.58      0.42  WORD_FREQ_DATA
     67     57    400      1      7      4.97      0.51  WORD_FREQ_REPORT
     62      1    397      2      7      5.71      0.36  WORD_FREQ_RECEIVE
     58      6    392      1      7      2.84      0.75  WORD_FREQ_PM
     53     22    385      3      7      5.43      0.34  WORD_FREQ_PEOPLE
     49      8    397      2      7      5.00      0.37  WORD_FREQ_TECHNOLOGY
     48     34    397      2      7      4.42      0.43  WORD_FREQ_CREDIT
     48     41    393      1      7      4.35      0.44  WORD_FREQ_DIRECT
     46     16    396      1      7      4.76      0.37  WORD_FREQ_650
     43     44    392      1      5      1.74      0.67  WORD_FREQ_CS
     42      4    395      1      7      4.64      0.35  WORD_FREQ_LABS
     35     25    392      2      7      5.14      0.25  WORD_FREQ_LAB
     30     24    395      2      7      3.53      0.34  WORD_FREQ_ORIGINAL
     27     54    380      1      7      2.63      0.36  WORD_FREQ_CONFERENCE
     20     72    395      1      7      5.35      0.13  WORD_FREQ_ADDRESSES
     17     40    396      2      7      4.35      0.16  WORD_FREQ_FONT
     14      8    319      3      7      6.14      0.07  WORD_FREQ_TELNET
     13     66    235      3      7      4.15      0.13  WORD_FREQ_85
      7     42    360      6      7      6.14      0.03  WORD_FREQ_857
      1    197    197      7      7      7.00      0.00  WORD_FREQ_3D
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    61 terminal nodes
    Average :     30.52000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 74

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 24016 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           74      0.13916
                  ROC          118      0.98583
                 Lift           37      2.51656
              KS-stat          199      0.91557
          Class.Error          170      0.04087

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59823     0.60283     0.97167     0.94328     2.53505     2.32871     0.83357     0.80365     0.39418     0.39391
      6     0.37899     0.39970     0.98546     0.96835     2.53693     2.45503     0.87791     0.84228     0.05650     0.08174
     10     0.28580     0.31614     0.98833     0.97376     2.53693     2.47241     0.89033     0.85420     0.04998     0.07478
