
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59374      0.59990      0.39418      0.39391      1.00000 |                                               *
      2       0.52997      0.54495      0.07953      0.12261      1.00000 |                                           *
      3       0.47719      0.49902      0.05650      0.10000      1.00000 |                                       *
      4       0.43277      0.46256      0.04911      0.08957      1.00000 |                                    *
      5       0.39310      0.42938      0.04346      0.08609      1.00000 |                                 *
      6       0.35860      0.40016      0.03868      0.08609      1.00000 |                               *
      7       0.32959      0.37423      0.03781      0.08348      1.00000 |                             *
      8       0.30373      0.35246      0.03738      0.08435      1.00000 |                           *
      9       0.28069      0.33333      0.03477      0.08000      1.00000 |                          *
     10       0.25919      0.31584      0.03173      0.07739      1.00000 |                        *
     11       0.24153      0.30157      0.03216      0.07391      1.00000 |                       *
     12       0.22507      0.28882      0.03086      0.07130      1.00000 |                      *
     13       0.21055      0.27777      0.02825      0.07304      1.00000 |                     *
     14       0.19732      0.26640      0.02825      0.06870      1.00000 |                    *
     15       0.18530      0.25667      0.02694      0.06957      1.00000 |                    *
     16       0.17469      0.24841      0.02608      0.06957      1.00000 |                   *
     17       0.16408      0.23957      0.02608      0.06870      1.00000 |                  *
     18       0.15557      0.23296      0.02521      0.06957      1.00000 |                  *
     19       0.14514      0.22419      0.02216      0.07043      1.00000 |                 *
     20       0.13667      0.21789      0.01999      0.06522      1.00000 |                *
     30       0.08951      0.18243      0.01738      0.06522      1.00000 |              *
     40       0.06305      0.16927      0.01391      0.06870      1.00000 |             *
     50       0.04639      0.16122      0.00826      0.06435      1.00000 |            *
     60       0.03690      0.15720      0.00478      0.06348      1.00000 |            *
     70       0.03088      0.15627      0.00478      0.06435      1.00000 |            *
     80       0.02568      0.15725      0.00391      0.06348      1.00000 |            *
     90       0.02127      0.15709      0.00348      0.06174      1.00000 |            *
    100       0.01687      0.15883      0.00217      0.06348      1.00000 |            *
    110       0.01391      0.15936      0.00130      0.05913      1.00000 |            *
    120       0.01138      0.16082      0.00087      0.05826      1.00000 |            *
    130       0.00951      0.16345      0.00043      0.05739      1.00000 |            *
    140       0.00815      0.16586      0.00000      0.05565      1.00000 |            *
    150       0.00686      0.16694      0.00000      0.05826      1.00000 |            *
    160       0.00554      0.17078      0.00000      0.05652      1.00000 |             *
    170       0.00461      0.17428      0.00000      0.05565      1.00000 |             *
    180       0.00390      0.17749      0.00000      0.05739      1.00000 |             *
    190       0.00325      0.18059      0.00000      0.05913      1.00000 |             *
    200       0.00263      0.18531      0.00000      0.05739      1.00000 |              *
    210       0.00218      0.19058      0.00000      0.05565      1.00000 |              *
    220       0.00181      0.19542      0.00000      0.05826      1.00000 |               *
    230       0.00150      0.20099      0.00000      0.05913      1.00000 |               *
    240       0.00127      0.20437      0.00000      0.05826      1.00000 |               *
    250       0.00104      0.20831      0.00000      0.06000      1.00000 |                *
    260       0.00083      0.21348      0.00000      0.05826      1.00000 |                *
    270       0.00071      0.21622      0.00000      0.05652      1.00000 |                *
    280       0.00056      0.22141      0.00000      0.05739      1.00000 |                 *
    290       0.00046      0.22668      0.00000      0.05739      1.00000 |                 *
    300       0.00040      0.23245      0.00000      0.05739      1.00000 |                  *
    310       0.00032      0.23669      0.00000      0.05739      1.00000 |                  *
    320       0.00027      0.24158      0.00000      0.05739      1.00000 |                  *
    330       0.00023      0.24527      0.00000      0.05913      1.00000 |                   *
    340       0.00020      0.24939      0.00000      0.05826      1.00000 |                   *
    350       0.00016      0.25462      0.00000      0.05739      1.00000 |                   *
    360       0.00014      0.25985      0.00000      0.05739      1.00000 |                    *
    370       0.00011      0.26661      0.00000      0.05739      1.00000 |                    *
    380       0.00009      0.27018      0.00000      0.05739      1.00000 |                     *
    390       0.00007      0.27554      0.00000      0.05826      1.00000 |                     *
    400       0.00006      0.28240      0.00000      0.05826      1.00000 |                      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      4.24      3.69  CAPITAL_RUN_LENGTH_AVERAGE
    382      1    400      1      7      4.18      3.65  CHAR_FREQ_EXCLAMATION
    371      1    400      2      7      4.56      3.19  CAPITAL_RUN_LENGTH_TOTAL
    362      1    400      2      7      4.70      2.98  WORD_FREQ_YOU
    361      1    400      1      7      4.40      3.25  CAPITAL_RUN_LENGTH_LONGEST
    339      1    400      1      7      5.01      2.53  WORD_FREQ_YOUR
    339      1    400      1      7      4.85      2.67  CHAR_FREQ_BRACKET
    333      2    400      1      7      4.83      2.64  WORD_FREQ_WILL
    315      1    399      1      7      4.80      2.52  WORD_FREQ_FREE
    297      1    400      1      7      4.32      2.73  WORD_FREQ_HP
    273      1    400      2      7      5.31      1.84  WORD_FREQ_OUR
    261      1    400      1      7      4.52      2.27  WORD_FREQ_EDU
    259      1    397      1      7      4.68      2.15  CHAR_FREQ_DOLLAR
    258      2    397      1      7      5.07      1.89  WORD_FREQ_RE
    239      1    400      1      7      4.33      2.19  WORD_FREQ_REMOVE
    233      1    400      1      7      5.33      1.55  WORD_FREQ_ALL
    192      1    397      1      7      4.59      1.64  WORD_FREQ_MAKE
    191      3    400      1      7      5.53      1.18  WORD_FREQ_MAIL
    188      1    400      1      7      3.95      1.90  WORD_FREQ_GEORGE
    187      1    398      1      7      4.61      1.59  WORD_FREQ_BUSINESS
    183      3    400      1      7      5.64      1.08  WORD_FREQ_EMAIL
    176      1    400      1      7      4.81      1.41  WORD_FREQ_OVER
    160      2    395      1      7      4.96      1.22  WORD_FREQ_1999
    159      2    397      2      7      5.38      1.04  WORD_FREQ_INTERNET
    158      1    400      2      7      5.15      1.13  WORD_FREQ_ADDRESS
    152      1    399      1      7      3.99      1.52  WORD_FREQ_MONEY
    145      1    395      1      7      5.16      1.03  WORD_FREQ_HPL
    133      6    396      2      7      4.95      1.02  WORD_FREQ_RECEIVE
    128      7    398      2      7      4.58      1.10  WORD_FREQ_ORDER
    127      1    394      1      7      4.75      1.03  WORD_FREQ_PEOPLE
    125      2    394      1      7      5.16      0.89  CHAR_FREQ_SEMICOLON
    117      9    400      1      7      4.61      0.99  WORD_FREQ_650
    114     20    397      1      7      4.11      1.11  WORD_FREQ_000
    107      6    395      1      7      3.71      1.15  WORD_FREQ_CREDIT
    104     27    399      1      7      5.17      0.74  WORD_FREQ_DATA
    102      3    400      1      7      4.37      0.93  CHAR_FREQ_HASH
     98      4    395      1      7      4.84      0.78  WORD_FREQ_PROJECT
     97      6    399      1      7      4.38      0.88  WORD_FREQ_TECHNOLOGY
     95      2    396      1      7      3.86      0.98  WORD_FREQ_85
     79      5    398      1      7      4.19      0.75  WORD_FREQ_ORIGINAL
     77      4    400      2      7      5.10      0.56  WORD_FREQ_LABS
     70      8    398      2      7      5.71      0.40  CHAR_FREQ_BOXBRACKET
     68     43    395      2      7      3.79      0.72  WORD_FREQ_REPORT
     67      4    399      1      7      4.28      0.62  WORD_FREQ_MEETING
     63      2    391      1      7      4.62      0.53  WORD_FREQ_PM
     63      5    396      1      7      3.70      0.68  WORD_FREQ_LAB
     61     10    400      1      7      5.52      0.38  WORD_FREQ_ADDRESSES
     46     29    372      1      7      5.35      0.31  WORD_FREQ_DIRECT
     39     43    395      1      7      3.08      0.48  WORD_FREQ_CS
     38      5    391      2      7      5.03      0.28  WORD_FREQ_FONT
     29      8    365      2      7      5.69      0.17  WORD_FREQ_CONFERENCE
     17      9    389      1      7      3.35      0.20  WORD_FREQ_3D
     13     68    354      5      7      6.23      0.06  WORD_FREQ_TELNET
      2    259    266      1      3      2.00      0.03  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :    76 terminal nodes
    Average :     45.29000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 35832 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.15540
                  ROC          189      0.98577
                 Lift            8      2.52073
              KS-stat          390      0.89338
          Class.Error          175      0.05478

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59374     0.59990     0.96782     0.92580     2.52663     2.35288     0.87395     0.80906     0.39418     0.39391
      2     0.52997     0.54495     0.97999     0.94946     2.53693     2.43594     0.89936     0.82760     0.07953     0.12261
      8     0.30373     0.35246     0.99065     0.96596     2.53693     2.52073     0.93664     0.82639     0.03738     0.08435
