
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59509      0.59997      0.39418      0.39391      1.00000 |                                               *
      2       0.53409      0.54432      0.09822      0.12000      1.00000 |                                           *
      3       0.48304      0.49831      0.06562      0.10087      1.00000 |                                       *
      4       0.44038      0.45998      0.05737      0.09652      1.00000 |                                    *
      5       0.40401      0.42721      0.05954      0.09130      1.00000 |                                 *
      6       0.37041      0.39946      0.05432      0.08435      1.00000 |                               *
      7       0.34205      0.37613      0.05128      0.08522      1.00000 |                             *
      8       0.31602      0.35581      0.04867      0.08174      1.00000 |                           *
      9       0.29384      0.33946      0.04520      0.08609      1.00000 |                          *
     10       0.27374      0.32173      0.04259      0.08435      1.00000 |                         *
     11       0.25561      0.30747      0.03998      0.08696      1.00000 |                        *
     12       0.23922      0.29344      0.03824      0.08000      1.00000 |                      *
     13       0.22439      0.28120      0.03607      0.07565      1.00000 |                     *
     14       0.21157      0.26956      0.03651      0.07652      1.00000 |                     *
     15       0.19898      0.25969      0.03564      0.07478      1.00000 |                    *
     16       0.18707      0.25046      0.03433      0.07478      1.00000 |                   *
     17       0.17734      0.24204      0.03216      0.07391      1.00000 |                  *
     18       0.16819      0.23285      0.03129      0.07043      1.00000 |                  *
     19       0.15854      0.22422      0.03086      0.06870      1.00000 |                 *
     20       0.15025      0.21605      0.02955      0.06783      1.00000 |                *
     30       0.09861      0.17373      0.02216      0.06087      1.00000 |             *
     40       0.07387      0.15519      0.01695      0.05217      1.00000 |           *
     50       0.05885      0.14743      0.01260      0.04348      1.00000 |           *
     60       0.05058      0.14349      0.01086      0.04435      1.00000 |          *
     70       0.04301      0.14086      0.00913      0.04435      1.00000 |          *
     80       0.03768      0.13827      0.00695      0.04435      1.00000 |          *
     90       0.03250      0.13784      0.00522      0.04609      1.00000 |          *
    100       0.02781      0.13781      0.00304      0.04435      1.00000 |          *
    110       0.02482      0.13801      0.00261      0.04435      1.00000 |          *
    120       0.02087      0.13772      0.00217      0.04348      1.00000 |          *
    130       0.01687      0.13822      0.00174      0.04174      1.00000 |          *
    140       0.01481      0.13795      0.00087      0.04087      1.00000 |          *
    150       0.01312      0.13914      0.00087      0.04087      1.00000 |          *
    160       0.01184      0.14029      0.00087      0.04261      1.00000 |          *
    170       0.01039      0.14152      0.00087      0.04522      1.00000 |          *
    180       0.00880      0.14270      0.00087      0.04348      1.00000 |          *
    190       0.00738      0.14354      0.00087      0.04435      1.00000 |          *
    200       0.00659      0.14517      0.00087      0.04696      1.00000 |           *
    210       0.00586      0.14695      0.00087      0.04696      1.00000 |           *
    220       0.00523      0.14973      0.00087      0.04696      1.00000 |           *
    230       0.00468      0.15212      0.00087      0.04435      1.00000 |           *
    240       0.00430      0.15351      0.00087      0.04348      1.00000 |           *
    250       0.00388      0.15663      0.00043      0.04261      1.00000 |            *
    260       0.00345      0.15835      0.00043      0.04261      1.00000 |            *
    270       0.00296      0.15967      0.00043      0.04261      1.00000 |            *
    280       0.00263      0.16296      0.00043      0.04174      1.00000 |            *
    290       0.00233      0.16569      0.00043      0.04174      1.00000 |            *
    300       0.00209      0.16911      0.00043      0.04348      1.00000 |             *
    310       0.00190      0.17266      0.00043      0.04696      1.00000 |             *
    320       0.00173      0.17796      0.00043      0.04783      1.00000 |             *
    330       0.00161      0.18075      0.00043      0.04696      1.00000 |             *
    340       0.00147      0.18362      0.00043      0.04783      1.00000 |              *
    350       0.00136      0.18530      0.00043      0.04696      1.00000 |              *
    360       0.00125      0.18964      0.00043      0.04696      1.00000 |              *
    370       0.00113      0.19200      0.00043      0.04783      1.00000 |              *
    380       0.00106      0.19438      0.00043      0.04783      1.00000 |               *
    390       0.00102      0.19741      0.00043      0.04696      1.00000 |               *
    400       0.00097      0.19949      0.00043      0.04696      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      1      7      3.95      3.89  CAPITAL_RUN_LENGTH_AVERAGE
    368      1    400      1      7      4.73      3.01  CHAR_FREQ_EXCLAMATION
    364      1    400      1      7      4.19      3.47  CAPITAL_RUN_LENGTH_TOTAL
    354      1    400      1      7      4.51      3.09  WORD_FREQ_YOU
    331      1    400      2      7      5.03      2.46  CAPITAL_RUN_LENGTH_LONGEST
    317      1    400      1      7      5.12      2.29  WORD_FREQ_YOUR
    307      2    400      1      7      4.95      2.34  WORD_FREQ_WILL
    297      1    400      1      7      5.28      2.02  CHAR_FREQ_BRACKET
    274      1    399      1      7      4.28      2.55  WORD_FREQ_HP
    268      1    400      1      7      4.56      2.30  WORD_FREQ_FREE
    262      1    400      1      7      4.51      2.29  CHAR_FREQ_DOLLAR
    260      1    400      1      7      5.08      1.90  WORD_FREQ_OUR
    216      1    398      1      7      4.60      1.84  WORD_FREQ_EDU
    215      1    400      1      7      4.92      1.66  WORD_FREQ_MAIL
    214      1    399      1      7      4.97      1.62  WORD_FREQ_RE
    205      1    400      1      7      4.42      1.84  WORD_FREQ_REMOVE
    183      2    400      1      7      5.45      1.17  WORD_FREQ_ALL
    183      1    400      1      7      4.90      1.42  WORD_FREQ_1999
    176      1    397      1      7      5.21      1.23  WORD_FREQ_EMAIL
    167      1    400      1      7      4.02      1.66  WORD_FREQ_GEORGE
    156      9    400      1      7      5.07      1.14  CHAR_FREQ_SEMICOLON
    144      5    398      1      7      4.65      1.21  WORD_FREQ_MAKE
    136      2    400      2      7      4.82      1.08  WORD_FREQ_OVER
    132      2    396      1      7      4.42      1.18  WORD_FREQ_DATA
    126      6    398      1      7      5.38      0.83  WORD_FREQ_ADDRESS
    126      3    397      2      7      5.05      0.93  WORD_FREQ_INTERNET
    120      1    394      2      7      5.21      0.84  WORD_FREQ_RECEIVE
    120      6    400      2      7      5.41      0.78  WORD_FREQ_BUSINESS
    111      1    396      1      7      5.25      0.76  WORD_FREQ_HPL
    107     16    399      2      7      5.04      0.79  WORD_FREQ_TECHNOLOGY
    103     17    397      1      7      5.17      0.73  WORD_FREQ_650
    102      2    397      1      7      2.86      1.31  WORD_FREQ_MEETING
     98     12    399      1      7      4.22      0.93  WORD_FREQ_MONEY
     98      1    400      1      7      4.65      0.82  WORD_FREQ_000
     93      6    396      1      7      4.00      0.93  WORD_FREQ_85
     91     20    398      2      7      4.77      0.74  WORD_FREQ_REPORT
     88      4    395      2      7      5.68      0.51  WORD_FREQ_PEOPLE
     85     21    400      1      7      5.09      0.62  WORD_FREQ_ORDER
     84     13    398      2      7      5.50      0.53  CHAR_FREQ_HASH
     82     17    399      1      7      4.98      0.62  CHAR_FREQ_BOXBRACKET
     70     25    393      1      7      4.67      0.58  WORD_FREQ_PROJECT
     69     39    394      1      7      4.43      0.62  WORD_FREQ_LABS
     59      1    396      1      7      3.92      0.60  WORD_FREQ_PM
     59     36    396      3      7      4.97      0.45  WORD_FREQ_DIRECT
     56     10    399      2      7      4.96      0.43  WORD_FREQ_CREDIT
     49     39    387      3      7      5.20      0.34  WORD_FREQ_TELNET
     44     55    356      1      7      5.00      0.33  WORD_FREQ_ORIGINAL
     34     54    398      2      7      5.88      0.18  WORD_FREQ_ADDRESSES
     31     15    398      1      7      4.68      0.26  WORD_FREQ_LAB
     27      1    359      1      7      4.22      0.26  WORD_FREQ_CONFERENCE
     19     47    383      2      7      3.89      0.20  WORD_FREQ_FONT
      8     46    374      2      7      4.75      0.07  WORD_FREQ_CS
      7     85    237      2      7      6.14      0.03  WORD_FREQ_TABLE
      6    113    257      1      1      1.00      0.11  WORD_FREQ_3D
      3      6      8      6      7      6.33      0.01  WORD_FREQ_PARTS
      3    323    353      6      7      6.67      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    64 terminal nodes
    Average :     40.11750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 31694 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.13708
                  ROC          393      0.98828
                 Lift           42      2.53863
              KS-stat          210      0.93135
          Class.Error          148      0.04000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59509     0.59997     0.96231     0.93147     2.52673     2.34647     0.86064     0.82826     0.39418     0.39391
      4     0.44038     0.45998     0.98039     0.95731     2.53693     2.45092     0.88557     0.83180     0.05737     0.09652
     10     0.27374     0.32173     0.98975     0.96573     2.53693     2.50179     0.91459     0.84107     0.04259     0.08435
