
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59855      0.60311      0.39418      0.39391      1.00000 |                                               *
      2       0.53898      0.54751      0.14168      0.15739      1.00000 |                                           *
      3       0.48903      0.50183      0.08735      0.10783      1.00000 |                                       *
      4       0.44641      0.46298      0.06519      0.08783      1.00000 |                                    *
      5       0.40916      0.42987      0.05910      0.08435      1.00000 |                                 *
      6       0.37793      0.40165      0.05563      0.08261      1.00000 |                               *
      7       0.34968      0.37669      0.05302      0.08261      1.00000 |                             *
      8       0.32522      0.35347      0.04867      0.08000      1.00000 |                           *
      9       0.30440      0.33375      0.04824      0.07826      1.00000 |                          *
     10       0.28485      0.31634      0.04737      0.07652      1.00000 |                        *
     11       0.26674      0.30093      0.04346      0.07652      1.00000 |                       *
     12       0.25102      0.28645      0.04259      0.07565      1.00000 |                      *
     13       0.23569      0.27228      0.04216      0.07304      1.00000 |                     *
     14       0.22310      0.26122      0.04085      0.06696      1.00000 |                    *
     15       0.21016      0.25081      0.03911      0.06522      1.00000 |                   *
     16       0.19899      0.24117      0.03824      0.06435      1.00000 |                  *
     17       0.18884      0.23334      0.03607      0.06261      1.00000 |                  *
     18       0.18004      0.22510      0.03520      0.06087      1.00000 |                 *
     19       0.17082      0.21791      0.03346      0.06087      1.00000 |                *
     20       0.16280      0.21114      0.03216      0.05913      1.00000 |                *
     30       0.10979      0.17174      0.02521      0.05217      1.00000 |             *
     40       0.08208      0.15213      0.01869      0.04435      1.00000 |           *
     50       0.06675      0.14347      0.01565      0.04609      1.00000 |          *
     60       0.05581      0.13929      0.01173      0.04435      1.00000 |          *
     70       0.04832      0.13682      0.01000      0.04261      1.00000 |          *
     80       0.04012      0.13697      0.00739      0.04435      1.00000 |          *
     90       0.03413      0.13660      0.00522      0.04696      1.00000 |          *
    100       0.03041      0.13742      0.00348      0.04348      1.00000 |          *
    110       0.02736      0.13862      0.00304      0.04174      1.00000 |          *
    120       0.02431      0.14135      0.00261      0.04087      1.00000 |          *
    130       0.02082      0.14213      0.00217      0.04000      1.00000 |          *
    140       0.01844      0.14469      0.00217      0.04000      1.00000 |           *
    150       0.01661      0.14761      0.00217      0.04087      1.00000 |           *
    160       0.01467      0.14974      0.00174      0.04174      1.00000 |           *
    170       0.01264      0.15405      0.00174      0.04261      1.00000 |           *
    180       0.01087      0.15798      0.00174      0.04261      1.00000 |            *
    190       0.00953      0.16101      0.00174      0.04348      1.00000 |            *
    200       0.00810      0.16536      0.00087      0.04348      1.00000 |            *
    210       0.00670      0.16913      0.00087      0.04435      1.00000 |            *
    220       0.00592      0.17298      0.00087      0.04435      1.00000 |             *
    230       0.00533      0.17718      0.00087      0.04609      1.00000 |             *
    240       0.00476      0.18085      0.00087      0.04696      1.00000 |             *
    250       0.00395      0.18592      0.00087      0.04696      1.00000 |              *
    260       0.00344      0.18973      0.00043      0.04783      1.00000 |              *
    270       0.00318      0.19219      0.00043      0.04696      1.00000 |              *
    280       0.00295      0.19547      0.00043      0.04696      1.00000 |               *
    290       0.00262      0.19879      0.00043      0.04696      1.00000 |               *
    300       0.00231      0.20195      0.00043      0.04783      1.00000 |               *
    310       0.00212      0.20468      0.00043      0.04696      1.00000 |               *
    320       0.00192      0.20779      0.00043      0.04957      1.00000 |                *
    330       0.00175      0.21233      0.00043      0.04870      1.00000 |                *
    340       0.00160      0.21716      0.00043      0.04870      1.00000 |                *
    350       0.00143      0.22226      0.00043      0.04957      1.00000 |                 *
    360       0.00131      0.22611      0.00043      0.05217      1.00000 |                 *
    370       0.00120      0.22997      0.00043      0.05043      1.00000 |                 *
    380       0.00113      0.23381      0.00043      0.05043      1.00000 |                  *
    390       0.00107      0.23832      0.00043      0.05130      1.00000 |                  *
    400       0.00101      0.24202      0.00043      0.05391      1.00000 |                  *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    362      1    399      1      7      4.42      3.24  CAPITAL_RUN_LENGTH_TOTAL
    356      1    400      1      7      4.53      3.09  CAPITAL_RUN_LENGTH_AVERAGE
    348      1    400      1      7      4.69      2.88  WORD_FREQ_YOU
    314      1    399      1      7      4.12      3.05  CHAR_FREQ_EXCLAMATION
    305      1    400      1      7      4.41      2.74  WORD_FREQ_YOUR
    301      1    400      1      7      4.53      2.61  CAPITAL_RUN_LENGTH_LONGEST
    275      1    400      1      7      5.07      2.01  CHAR_FREQ_BRACKET
    270      1    400      1      7      4.84      2.13  WORD_FREQ_OUR
    261      2    397      1      7      4.88      2.04  WORD_FREQ_WILL
    225      1    396      1      7      5.10      1.63  WORD_FREQ_FREE
    216      1    399      1      7      3.77      2.28  CHAR_FREQ_DOLLAR
    203      2    400      1      7      5.00      1.52  WORD_FREQ_ALL
    194      1    400      1      7      4.62      1.64  WORD_FREQ_RE
    193      1    400      1      7      3.89      1.98  WORD_FREQ_HP
    183      1    400      1      7      4.74      1.49  WORD_FREQ_EDU
    158      2    398      2      7      4.85      1.24  WORD_FREQ_BUSINESS
    147      2    400      2      7      5.37      0.97  WORD_FREQ_MAIL
    147      4    400      1      7      3.17      1.78  WORD_FREQ_GEORGE
    145      1    400      1      7      3.81      1.52  WORD_FREQ_REMOVE
    131      8    397      1      7      4.45      1.16  CHAR_FREQ_SEMICOLON
    124      1    397      1      7      4.87      0.97  WORD_FREQ_1999
    117      1    400      1      7      3.83      1.22  WORD_FREQ_MONEY
    117      1    399      1      7      4.92      0.90  WORD_FREQ_MAKE
    115      2    397      1      7      5.45      0.73  WORD_FREQ_OVER
    106      8    398      3      7      5.59      0.64  CHAR_FREQ_HASH
    103      3    396      3      7      5.50      0.65  WORD_FREQ_EMAIL
    102      2    399      1      7      4.21      0.97  WORD_FREQ_000
     97      4    398      2      7      3.95      0.98  WORD_FREQ_ORDER
     95     39    396      1      7      4.27      0.89  WORD_FREQ_DATA
     93     13    395      1      7      4.61      0.79  WORD_FREQ_REPORT
     88      5    397      1      7      4.05      0.87  WORD_FREQ_650
     86      3    397      2      7      5.08      0.63  WORD_FREQ_ADDRESS
     82     17    390      2      7      5.09      0.60  WORD_FREQ_INTERNET
     81      4    396      1      7      3.05      1.00  WORD_FREQ_MEETING
     75     28    397      1      7      4.85      0.59  CHAR_FREQ_BOXBRACKET
     75     33    399      1      7      3.36      0.87  WORD_FREQ_CREDIT
     70      3    391      2      7      4.67      0.58  WORD_FREQ_HPL
     69     18    396      2      7      4.49      0.61  WORD_FREQ_TECHNOLOGY
     61     37    391      1      7      3.31      0.72  WORD_FREQ_LAB
     53      1    353      2      7      5.08      0.39  WORD_FREQ_PEOPLE
     48     19    334      1      7      3.71      0.52  WORD_FREQ_PROJECT
     47      5    398      2      7      5.68      0.27  WORD_FREQ_RECEIVE
     44      7    400      3      7      5.14      0.32  WORD_FREQ_LABS
     43      8    394      1      7      3.98      0.43  WORD_FREQ_PM
     40     45    371      1      7      3.33      0.47  WORD_FREQ_85
     37      1    397      2      7      3.86      0.38  WORD_FREQ_FONT
     32     12    395      1      7      4.19      0.31  WORD_FREQ_CONFERENCE
     30     15    379      1      7      4.60      0.26  WORD_FREQ_ORIGINAL
     21    107    390      3      7      5.33      0.14  WORD_FREQ_DIRECT
     12     61    380      2      7      5.42      0.08  WORD_FREQ_ADDRESSES
     12     63    282      3      7      5.08      0.09  WORD_FREQ_857
     11    149    397      1      6      2.73      0.15  WORD_FREQ_TELNET
     10     48    315      1      7      2.90      0.13  WORD_FREQ_CS
      8     90    305      1      5      2.13      0.12  WORD_FREQ_3D
      1     62     62      7      7      7.00      0.00  WORD_FREQ_PARTS
      1    123    123      7      7      7.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    61 terminal nodes
    Average :     31.31750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 89

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 24654 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           89      0.13642
                  ROC           98      0.98631
                 Lift            6      2.53863
              KS-stat          146      0.92142
          Class.Error          128      0.04000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59855     0.60311     0.95802     0.92818     2.52526     2.44760     0.83992     0.79405     0.39418     0.39391
      2     0.53898     0.54751     0.97114     0.95571     2.53693     2.48951     0.87273     0.82297     0.14168     0.15739
      6     0.37793     0.40165     0.98463     0.96702     2.53693     2.53863     0.89028     0.83290     0.05563     0.08261
