
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59692      0.60408      0.39418      0.39391      1.00000 |                                               *
      2       0.53637      0.55035      0.12342      0.15739      1.00000 |                                           *
      3       0.48626      0.50595      0.07823      0.11565      1.00000 |                                       *
      4       0.44405      0.46760      0.06258      0.09826      1.00000 |                                    *
      5       0.40794      0.43583      0.05737      0.09739      1.00000 |                                  *
      6       0.37511      0.40756      0.05476      0.09478      1.00000 |                               *
      7       0.34733      0.38444      0.05259      0.09130      1.00000 |                              *
      8       0.32153      0.36240      0.04911      0.09217      1.00000 |                            *
      9       0.29821      0.34242      0.04607      0.08348      1.00000 |                          *
     10       0.27733      0.32567      0.04302      0.08522      1.00000 |                         *
     11       0.25920      0.31054      0.03955      0.08261      1.00000 |                        *
     12       0.24199      0.29617      0.03955      0.08174      1.00000 |                       *
     13       0.22797      0.28470      0.03911      0.07913      1.00000 |                      *
     14       0.21480      0.27355      0.03564      0.07826      1.00000 |                     *
     15       0.20115      0.26303      0.03390      0.07739      1.00000 |                    *
     16       0.19066      0.25399      0.03346      0.07565      1.00000 |                   *
     17       0.17911      0.24490      0.03042      0.07652      1.00000 |                  *
     18       0.16998      0.23739      0.02999      0.07739      1.00000 |                  *
     19       0.16199      0.23080      0.02868      0.07652      1.00000 |                 *
     20       0.15477      0.22489      0.02694      0.07391      1.00000 |                 *
     30       0.10351      0.18543      0.01912      0.06870      1.00000 |              *
     40       0.07799      0.16875      0.01565      0.06696      1.00000 |            *
     50       0.06068      0.16169      0.01304      0.06348      1.00000 |            *
     60       0.05042      0.15724      0.01043      0.06348      1.00000 |           *
     70       0.04169      0.15435      0.00869      0.06000      1.00000 |           *
     80       0.03391      0.15193      0.00652      0.05826      1.00000 |           *
     90       0.02798      0.15265      0.00304      0.06000      1.00000 |           *
    100       0.02321      0.15372      0.00261      0.05739      1.00000 |           *
    110       0.01953      0.15542      0.00217      0.05652      1.00000 |           *
    120       0.01647      0.15593      0.00130      0.05391      1.00000 |           *
    130       0.01387      0.15839      0.00130      0.05478      1.00000 |            *
    140       0.01154      0.16199      0.00087      0.05652      1.00000 |            *
    150       0.00968      0.16402      0.00000      0.05826      1.00000 |            *
    160       0.00877      0.16692      0.00000      0.05652      1.00000 |            *
    170       0.00757      0.17029      0.00000      0.05913      1.00000 |             *
    180       0.00634      0.17302      0.00000      0.05739      1.00000 |             *
    190       0.00539      0.17703      0.00000      0.05391      1.00000 |             *
    200       0.00468      0.18094      0.00000      0.05478      1.00000 |             *
    210       0.00408      0.18414      0.00000      0.05304      1.00000 |              *
    220       0.00337      0.18725      0.00000      0.05391      1.00000 |              *
    230       0.00290      0.19108      0.00000      0.05652      1.00000 |              *
    240       0.00243      0.19588      0.00000      0.05652      1.00000 |               *
    250       0.00202      0.20105      0.00000      0.05565      1.00000 |               *
    260       0.00167      0.20730      0.00000      0.05739      1.00000 |               *
    270       0.00142      0.21216      0.00000      0.05652      1.00000 |                *
    280       0.00117      0.21852      0.00000      0.05826      1.00000 |                *
    290       0.00103      0.22163      0.00000      0.05913      1.00000 |                 *
    300       0.00088      0.22566      0.00000      0.06087      1.00000 |                 *
    310       0.00077      0.23031      0.00000      0.06000      1.00000 |                 *
    320       0.00065      0.23466      0.00000      0.05913      1.00000 |                  *
    330       0.00055      0.23956      0.00000      0.05739      1.00000 |                  *
    340       0.00044      0.24561      0.00000      0.06000      1.00000 |                   *
    350       0.00038      0.25126      0.00000      0.06000      1.00000 |                   *
    360       0.00032      0.25586      0.00000      0.06087      1.00000 |                   *
    370       0.00028      0.26122      0.00000      0.05826      1.00000 |                    *
    380       0.00023      0.26515      0.00000      0.05913      1.00000 |                    *
    390       0.00020      0.26827      0.00000      0.06000      1.00000 |                    *
    400       0.00017      0.27445      0.00000      0.06000      1.00000 |                     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    371      1    400      2      7      4.45      3.29  CAPITAL_RUN_LENGTH_AVERAGE
    361      1    400      2      7      4.72      2.96  CAPITAL_RUN_LENGTH_TOTAL
    361      1    400      1      7      4.79      2.90  WORD_FREQ_YOU
    347      1    400      1      7      4.20      3.30  CHAR_FREQ_EXCLAMATION
    319      1    400      2      7      4.70      2.63  CAPITAL_RUN_LENGTH_LONGEST
    318      1    400      1      7      4.57      2.73  CHAR_FREQ_BRACKET
    310      1    400      1      7      5.12      2.23  WORD_FREQ_YOUR
    309      4    400      2      7      5.09      2.25  WORD_FREQ_WILL
    252      1    398      1      7      4.90      1.95  WORD_FREQ_OUR
    237      2    400      1      7      4.87      1.86  WORD_FREQ_RE
    233      1    398      1      7      4.14      2.25  WORD_FREQ_HP
    210      1    399      1      7      4.67      1.75  WORD_FREQ_FREE
    207      6    399      1      7      5.00      1.55  WORD_FREQ_ALL
    197      1    398      1      7      4.38      1.78  CHAR_FREQ_DOLLAR
    172      1    397      1      7      3.99      1.73  WORD_FREQ_EDU
    169      1    398      1      7      4.27      1.58  WORD_FREQ_MAKE
    164      2    396      1      7      4.90      1.27  WORD_FREQ_MAIL
    155      1    399      1      7      4.01      1.55  WORD_FREQ_REMOVE
    147      1    398      1      7      4.67      1.22  WORD_FREQ_BUSINESS
    127     10    398      2      7      4.01      1.27  WORD_FREQ_ORDER
    125      2    396      2      7      5.35      0.83  WORD_FREQ_EMAIL
    122     21    398      1      7      4.70      1.01  CHAR_FREQ_SEMICOLON
    121      2    396      2      7      5.00      0.91  WORD_FREQ_INTERNET
    121      2    400      1      7      4.74      0.99  WORD_FREQ_OVER
    119     10    399      2      7      4.99      0.90  WORD_FREQ_HPL
    118     10    395      1      7      2.71      1.56  WORD_FREQ_GEORGE
    106      4    398      1      7      4.56      0.91  WORD_FREQ_1999
     94      1    391      1      7      4.04      0.93  WORD_FREQ_MONEY
     88      6    400      1      7      4.34      0.81  WORD_FREQ_PROJECT
     82      3    400      1      7      4.22      0.78  WORD_FREQ_PEOPLE
     81      1    396      2      7      5.38      0.53  WORD_FREQ_RECEIVE
     79     10    393      1      7      4.91      0.61  WORD_FREQ_650
     76      2    396      1      7      4.32      0.70  CHAR_FREQ_HASH
     75      7    395      1      7      3.76      0.80  WORD_FREQ_000
     73     19    395      1      7      5.21      0.51  WORD_FREQ_PM
     73     33    397      1      7      3.36      0.85  WORD_FREQ_CREDIT
     72     19    398      2      7      5.43      0.46  WORD_FREQ_ADDRESS
     72     13    395      1      7      3.06      0.89  WORD_FREQ_ORIGINAL
     67     26    398      1      7      2.78      0.88  WORD_FREQ_85
     66      6    399      1      7      4.58      0.57  WORD_FREQ_TECHNOLOGY
     62     92    398      1      7      4.26      0.58  WORD_FREQ_DATA
     60     30    388      3      7      5.18      0.42  WORD_FREQ_LABS
     57     22    383      1      7      3.28      0.67  WORD_FREQ_MEETING
     55     51    386      1      7      4.80      0.44  WORD_FREQ_ADDRESSES
     50     35    389      2      7      5.64      0.30  CHAR_FREQ_BOXBRACKET
     48     58    384      2      7      5.06      0.35  WORD_FREQ_REPORT
     44     46    392      1      7      2.27      0.63  WORD_FREQ_LAB
     38     22    392      1      7      2.00      0.57  WORD_FREQ_CS
     23      4    271      2      7      3.61      0.25  WORD_FREQ_FONT
     20     36    381      2      7      5.60      0.12  WORD_FREQ_DIRECT
     18     49    398      1      7      2.39      0.25  WORD_FREQ_857
     14     55    399      1      4      1.86      0.22  WORD_FREQ_3D
      9     58    360      2      7      3.89      0.09  WORD_FREQ_CONFERENCE
      2    342    357      5      6      5.50      0.01  WORD_FREQ_TELNET
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    58 terminal nodes
    Average :     33.63750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 117 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 117 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 85

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 26510 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           85      0.15108
                  ROC          117      0.98511
                 Lift           16      2.53863
              KS-stat          386      0.89482
          Class.Error          117      0.05304

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59692     0.60408     0.97057     0.93747     2.53693     2.40802     0.84741     0.78080     0.39418     0.39391
     10     0.27733     0.32567     0.98991     0.96630     2.53693     2.48190     0.91865     0.82804     0.04302     0.08522
     16     0.19066     0.25399     0.99333     0.97362     2.53693     2.53863     0.93753     0.83886     0.03346     0.07565
