
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59747      0.60428      0.39418      0.39391      1.00000 |                                               *
      2       0.53784      0.54912      0.13690      0.17391      1.00000 |                                           *
      3       0.48852      0.50596      0.08170      0.12522      1.00000 |                                       *
      4       0.44710      0.46968      0.06345      0.10522      1.00000 |                                    *
      5       0.41132      0.43826      0.06215      0.10174      1.00000 |                                  *
      6       0.37919      0.40749      0.05693      0.09478      1.00000 |                               *
      7       0.35064      0.38161      0.05346      0.09043      1.00000 |                             *
      8       0.32598      0.36040      0.05259      0.09391      1.00000 |                            *
      9       0.30373      0.33999      0.05085      0.08957      1.00000 |                          *
     10       0.28324      0.32334      0.04737      0.08870      1.00000 |                         *
     11       0.26685      0.30897      0.04737      0.08000      1.00000 |                        *
     12       0.25047      0.29539      0.04389      0.08000      1.00000 |                      *
     13       0.23448      0.28134      0.04389      0.07739      1.00000 |                     *
     14       0.22181      0.27031      0.04302      0.07565      1.00000 |                    *
     15       0.20878      0.25834      0.04172      0.07304      1.00000 |                    *
     16       0.19732      0.24825      0.03998      0.07043      1.00000 |                   *
     17       0.18701      0.24067      0.03868      0.06957      1.00000 |                  *
     18       0.17685      0.23141      0.03694      0.06696      1.00000 |                 *
     19       0.16805      0.22362      0.03607      0.06609      1.00000 |                 *
     20       0.15971      0.21687      0.03303      0.06435      1.00000 |                *
     30       0.10787      0.17598      0.02694      0.06522      1.00000 |             *
     40       0.07974      0.15739      0.02086      0.06000      1.00000 |            *
     50       0.06368      0.14968      0.01651      0.05391      1.00000 |           *
     60       0.05417      0.14553      0.01391      0.05304      1.00000 |           *
     70       0.04476      0.14365      0.01086      0.05130      1.00000 |          *
     80       0.03945      0.14278      0.00826      0.05217      1.00000 |          *
     90       0.03359      0.14270      0.00652      0.05304      1.00000 |          *
    100       0.02885      0.14280      0.00478      0.05130      1.00000 |          *
    110       0.02535      0.14131      0.00304      0.04870      1.00000 |          *
    120       0.02197      0.14215      0.00304      0.05043      1.00000 |          *
    130       0.01932      0.14259      0.00261      0.04609      1.00000 |          *
    140       0.01629      0.14342      0.00217      0.04957      1.00000 |          *
    150       0.01416      0.14430      0.00130      0.04696      1.00000 |          *
    160       0.01163      0.14655      0.00130      0.04696      1.00000 |           *
    170       0.00984      0.14845      0.00087      0.04870      1.00000 |           *
    180       0.00843      0.15138      0.00087      0.04957      1.00000 |           *
    190       0.00760      0.15325      0.00087      0.04783      1.00000 |           *
    200       0.00693      0.15510      0.00087      0.04783      1.00000 |           *
    210       0.00619      0.15795      0.00087      0.04783      1.00000 |            *
    220       0.00531      0.16130      0.00087      0.04870      1.00000 |            *
    230       0.00476      0.16324      0.00087      0.04696      1.00000 |            *
    240       0.00435      0.16719      0.00087      0.04870      1.00000 |            *
    250       0.00390      0.17026      0.00087      0.05043      1.00000 |             *
    260       0.00349      0.17257      0.00087      0.04696      1.00000 |             *
    270       0.00318      0.17629      0.00087      0.04696      1.00000 |             *
    280       0.00294      0.17992      0.00087      0.04783      1.00000 |             *
    290       0.00272      0.18244      0.00087      0.04783      1.00000 |             *
    300       0.00256      0.18538      0.00087      0.04522      1.00000 |              *
    310       0.00240      0.18914      0.00087      0.04609      1.00000 |              *
    320       0.00226      0.19253      0.00087      0.04783      1.00000 |              *
    330       0.00217      0.19573      0.00087      0.04522      1.00000 |               *
    340       0.00201      0.19939      0.00087      0.04522      1.00000 |               *
    350       0.00190      0.20370      0.00087      0.04609      1.00000 |               *
    360       0.00184      0.20714      0.00087      0.04609      1.00000 |               *
    370       0.00172      0.21245      0.00087      0.04435      1.00000 |                *
    380       0.00165      0.21767      0.00087      0.04522      1.00000 |                *
    390       0.00161      0.22006      0.00087      0.04348      1.00000 |                *
    400       0.00154      0.22399      0.00087      0.04261      1.00000 |                 *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    366      1    400      2      7      4.66      3.06  CAPITAL_RUN_LENGTH_TOTAL
    362      1    400      1      7      4.22      3.42  CAPITAL_RUN_LENGTH_AVERAGE
    349      1    400      1      7      4.52      3.04  WORD_FREQ_YOU
    328      1    400      2      7      4.70      2.70  CHAR_FREQ_BRACKET
    301      1    399      1      7      4.44      2.68  CHAR_FREQ_EXCLAMATION
    290      1    400      2      7      4.71      2.39  CAPITAL_RUN_LENGTH_LONGEST
    288      2    400      1      7      4.85      2.27  WORD_FREQ_WILL
    287      1    398      1      7      4.91      2.22  WORD_FREQ_YOUR
    259      1    400      1      7      4.29      2.40  WORD_FREQ_FREE
    226      1    400      1      7      4.73      1.85  WORD_FREQ_OUR
    204      1    398      2      7      4.88      1.59  WORD_FREQ_HP
    192      2    400      1      7      4.56      1.65  WORD_FREQ_RE
    178      1    400      1      7      4.39      1.61  CHAR_FREQ_DOLLAR
    175      2    399      2      7      5.43      1.12  WORD_FREQ_ALL
    166      1    398      1      7      3.92      1.69  WORD_FREQ_EDU
    161      1    399      1      7      4.67      1.34  WORD_FREQ_1999
    149      1    400      2      7      5.42      0.96  WORD_FREQ_EMAIL
    148      1    399      1      7      3.65      1.61  WORD_FREQ_MONEY
    144      3    398      2      7      5.15      1.03  WORD_FREQ_BUSINESS
    143     11    399      1      7      4.27      1.34  WORD_FREQ_OVER
    143      5    392      1      7      4.37      1.30  CHAR_FREQ_SEMICOLON
    120      8    399      1      7      2.63      1.61  WORD_FREQ_GEORGE
    116      4    395      1      7      4.88      0.91  WORD_FREQ_MAKE
    115      3    398      2      7      5.37      0.76  WORD_FREQ_MAIL
     99      4    397      1      7      4.15      0.95  WORD_FREQ_000
     98      6    399      1      7      5.49      0.62  CHAR_FREQ_BOXBRACKET
     93      1    399      2      7      4.87      0.73  WORD_FREQ_RECEIVE
     93      7    393      1      7      3.52      1.04  WORD_FREQ_DATA
     88     22    388      1      7      4.78      0.71  WORD_FREQ_HPL
     85     10    393      1      7      4.46      0.75  WORD_FREQ_650
     83      3    398      1      7      3.55      0.92  WORD_FREQ_MEETING
     83      1    398      1      7      3.47      0.94  WORD_FREQ_REMOVE
     78      1    398      1      7      4.85      0.62  WORD_FREQ_INTERNET
     70     13    391      2      7      5.13      0.50  WORD_FREQ_ADDRESS
     67      9    397      2      7      5.31      0.45  CHAR_FREQ_HASH
     59     25    393      2      7      5.34      0.39  WORD_FREQ_TECHNOLOGY
     57     24    400      3      7      5.89      0.30  WORD_FREQ_ORDER
     49     16    389      2      7      3.94      0.50  WORD_FREQ_PROJECT
     49     20    395      2      7      4.71      0.40  WORD_FREQ_REPORT
     48      4    398      4      7      5.96      0.25  WORD_FREQ_PEOPLE
     47     47    398      1      7      3.45      0.54  WORD_FREQ_ORIGINAL
     45     21    392      3      7      4.27      0.42  WORD_FREQ_LABS
     42     86    397      1      7      4.95      0.32  WORD_FREQ_DIRECT
     41     42    381      1      7      4.15      0.40  WORD_FREQ_85
     40     51    397      1      7      3.10      0.49  WORD_FREQ_PM
     38      1    392      2      7      4.08      0.37  WORD_FREQ_FONT
     37     19    389      1      7      3.62      0.41  WORD_FREQ_LAB
     34     38    392      1      7      2.09      0.50  WORD_FREQ_CS
     31     56    369      3      7      4.26      0.29  WORD_FREQ_ADDRESSES
     28     14    399      1      7      4.39      0.25  WORD_FREQ_TELNET
     24     56    329      1      7      3.79      0.25  WORD_FREQ_CONFERENCE
     23     51    383      1      7      4.17      0.22  WORD_FREQ_CREDIT
     13    182    394      1      5      2.00      0.20  WORD_FREQ_TABLE
     11     36    267      1      4      1.82      0.17  WORD_FREQ_3D
      8     18    253      6      7      6.88      0.02  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    67 terminal nodes
    Average :     31.16250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 110

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 24530 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          110      0.14131
                  ROC          258      0.98832
                 Lift            8      2.51831
              KS-stat          223      0.91490
          Class.Error          363      0.04261

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59747     0.60428     0.96508     0.93782     2.53033     2.45604     0.84785     0.77981     0.39418     0.39391
      2     0.53784     0.54912     0.96829     0.94694     2.53693     2.46099     0.86832     0.80166     0.13690     0.17391
      8     0.32598     0.36040     0.98570     0.96561     2.53693     2.51831     0.88800     0.80972     0.05259     0.09391
