
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60036      0.60370      0.39418      0.39391      1.00000 |                                               *
      2       0.54131      0.54785      0.18992      0.19130      1.00000 |                                           *
      3       0.49252      0.50238      0.09040      0.10870      1.00000 |                                       *
      4       0.45136      0.46389      0.06823      0.08957      1.00000 |                                    *
      5       0.41625      0.43074      0.06475      0.08522      1.00000 |                                 *
      6       0.38562      0.40251      0.05997      0.08522      1.00000 |                               *
      7       0.35893      0.37731      0.06041      0.08348      1.00000 |                             *
      8       0.33321      0.35419      0.05650      0.08087      1.00000 |                           *
      9       0.31077      0.33351      0.05085      0.07826      1.00000 |                          *
     10       0.29145      0.31687      0.05172      0.07478      1.00000 |                        *
     11       0.27402      0.30051      0.04998      0.07130      1.00000 |                       *
     12       0.25865      0.28635      0.04911      0.07565      1.00000 |                      *
     13       0.24480      0.27267      0.04563      0.06783      1.00000 |                     *
     14       0.23148      0.26133      0.04476      0.07391      1.00000 |                    *
     15       0.22023      0.24992      0.04346      0.07130      1.00000 |                   *
     16       0.21019      0.23935      0.04259      0.06783      1.00000 |                  *
     17       0.19975      0.23066      0.04259      0.06348      1.00000 |                 *
     18       0.18993      0.22159      0.03955      0.06261      1.00000 |                 *
     19       0.18224      0.21354      0.03911      0.05913      1.00000 |                *
     20       0.17453      0.20644      0.03781      0.05826      1.00000 |               *
     30       0.12103      0.16218      0.02781      0.05130      1.00000 |            *
     40       0.09414      0.14043      0.02216      0.04435      1.00000 |          *
     50       0.07947      0.13169      0.01912      0.04000      1.00000 |         *
     60       0.06836      0.12749      0.01565      0.04087      1.00000 |         *
     70       0.05997      0.12415      0.01434      0.04087      1.00000 |         *
     80       0.05292      0.12326      0.01130      0.04174      1.00000 |         *
     90       0.04597      0.12316      0.00956      0.04000      1.00000 |         *
    100       0.04114      0.12234      0.00869      0.04000      1.00000 |         *
    110       0.03664      0.12195      0.00739      0.04174      1.00000 |         *
    120       0.03243      0.12158      0.00522      0.04348      1.00000 |         *
    130       0.02810      0.12173      0.00478      0.04522      1.00000 |         *
    140       0.02459      0.12190      0.00348      0.04261      1.00000 |         *
    150       0.02206      0.12262      0.00348      0.04348      1.00000 |         *
    160       0.01967      0.12368      0.00261      0.04261      1.00000 |         *
    170       0.01711      0.12488      0.00217      0.04522      1.00000 |         *
    180       0.01564      0.12560      0.00217      0.04435      1.00000 |         *
    190       0.01321      0.12580      0.00087      0.04261      1.00000 |         *
    200       0.01183      0.12679      0.00087      0.04348      1.00000 |         *
    210       0.01021      0.12751      0.00087      0.04174      1.00000 |         *
    220       0.00895      0.12958      0.00087      0.04174      1.00000 |         *
    230       0.00775      0.13097      0.00043      0.04174      1.00000 |         *
    240       0.00690      0.13312      0.00043      0.04261      1.00000 |          *
    250       0.00613      0.13549      0.00043      0.04261      1.00000 |          *
    260       0.00526      0.13940      0.00043      0.04261      1.00000 |          *
    270       0.00465      0.14051      0.00043      0.04435      1.00000 |          *
    280       0.00409      0.14315      0.00043      0.04348      1.00000 |          *
    290       0.00357      0.14538      0.00043      0.04435      1.00000 |           *
    300       0.00318      0.14960      0.00043      0.04348      1.00000 |           *
    310       0.00286      0.15204      0.00043      0.04348      1.00000 |           *
    320       0.00249      0.15395      0.00043      0.04348      1.00000 |           *
    330       0.00230      0.15483      0.00043      0.04261      1.00000 |           *
    340       0.00212      0.15753      0.00043      0.04174      1.00000 |            *
    350       0.00189      0.15945      0.00043      0.04174      1.00000 |            *
    360       0.00174      0.16260      0.00043      0.04174      1.00000 |            *
    370       0.00159      0.16652      0.00043      0.04174      1.00000 |            *
    380       0.00146      0.17018      0.00043      0.04174      1.00000 |             *
    390       0.00133      0.17146      0.00043      0.04261      1.00000 |             *
    400       0.00121      0.17500      0.00043      0.04174      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    370      1    400      1      7      4.16      3.55  CAPITAL_RUN_LENGTH_AVERAGE
    359      1    400      2      7      4.27      3.35  CAPITAL_RUN_LENGTH_TOTAL
    351      1    400      1      7      4.87      2.75  WORD_FREQ_YOU
    321      1    400      1      7      4.38      2.90  CHAR_FREQ_BRACKET
    318      1    400      1      7      3.99      3.19  CHAR_FREQ_EXCLAMATION
    316      2    400      1      7      4.15      3.04  WORD_FREQ_YOUR
    311      1    400      1      7      4.72      2.55  CAPITAL_RUN_LENGTH_LONGEST
    290      4    400      1      7      4.54      2.51  WORD_FREQ_WILL
    225      1    399      1      7      4.32      2.07  WORD_FREQ_RE
    225      1    399      2      7      5.51      1.40  WORD_FREQ_OUR
    212      1    398      1      7      4.36      1.93  CHAR_FREQ_DOLLAR
    199      1    400      2      7      5.35      1.32  WORD_FREQ_MAIL
    193      4    398      2      7      5.43      1.24  WORD_FREQ_ALL
    192      1    396      1      7      4.41      1.72  WORD_FREQ_FREE
    180      5    400      2      7      4.56      1.55  WORD_FREQ_BUSINESS
    169      1    400      1      7      4.54      1.46  WORD_FREQ_HP
    156      5    395      1      7      4.99      1.17  WORD_FREQ_EMAIL
    135      1    398      1      7      4.69      1.12  WORD_FREQ_OVER
    132      1    390      1      7      3.81      1.38  WORD_FREQ_EDU
    131      1    400      1      7      4.29      1.22  WORD_FREQ_REMOVE
    130      1    396      1      7      3.34      1.52  WORD_FREQ_GEORGE
    113     17    399      1      7      4.88      0.88  CHAR_FREQ_BOXBRACKET
    108     13    400      1      7      5.12      0.78  WORD_FREQ_MAKE
     97      8    400      1      7      4.45      0.86  CHAR_FREQ_SEMICOLON
     95      1    398      2      7      5.04      0.70  WORD_FREQ_ADDRESS
     94     47    388      1      7      4.40      0.85  WORD_FREQ_PEOPLE
     91     10    395      3      7      5.12      0.66  WORD_FREQ_1999
     91      2    400      2      7      5.33      0.61  WORD_FREQ_RECEIVE
     90     14    398      2      7      5.21      0.63  CHAR_FREQ_HASH
     90      1    398      1      7      4.50      0.79  WORD_FREQ_HPL
     85      8    399      1      7      4.06      0.84  WORD_FREQ_DATA
     78      1    399      1      7      5.14      0.56  WORD_FREQ_INTERNET
     78      2    393      1      7      3.45      0.89  WORD_FREQ_MONEY
     73      1    394      1      7      5.03      0.54  WORD_FREQ_000
     73      1    392      1      7      2.90      0.93  WORD_FREQ_MEETING
     71      2    400      2      7      4.45      0.63  WORD_FREQ_650
     58     11    399      3      7      5.40      0.38  WORD_FREQ_ORDER
     54      2    400      2      7      5.07      0.40  WORD_FREQ_REPORT
     53     20    400      2      7      5.02      0.40  WORD_FREQ_TECHNOLOGY
     46     16    389      1      7      3.50      0.52  WORD_FREQ_PROJECT
     43      8    389      2      7      4.51      0.38  WORD_FREQ_ORIGINAL
     42     18    399      1      7      4.38      0.38  WORD_FREQ_PM
     40     41    389      1      7      3.80      0.42  WORD_FREQ_LAB
     36     18    373      1      7      4.89      0.28  WORD_FREQ_85
     36     13    398      2      7      4.06      0.36  WORD_FREQ_LABS
     33      3    387      2      7      4.18      0.32  WORD_FREQ_FONT
     29      9    400      1      7      5.38      0.19  WORD_FREQ_DIRECT
     27     43    395      2      7      4.26      0.25  WORD_FREQ_ADDRESSES
     23     40    387      1      7      1.87      0.35  WORD_FREQ_CS
     20     24    399      5      7      6.05      0.10  WORD_FREQ_TELNET
     18     37    394      3      7      5.17      0.13  WORD_FREQ_CREDIT
     17     32    399      1      7      2.59      0.23  WORD_FREQ_CONFERENCE
     10     53    199      1      4      1.60      0.16  WORD_FREQ_3D
      4     15    351      6      7      6.50      0.02  WORD_FREQ_857
      1    374    374      6      6      6.00      0.01  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    58 terminal nodes
    Average :     32.80750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 209 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 209 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 116

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25846 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          116      0.12095
                  ROC          209      0.98894
                 Lift            5      2.53863
              KS-stat          284      0.92153
          Class.Error           54      0.03913

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60036     0.60370     0.95940     0.94084     2.52547     2.37894     0.82981     0.80520     0.39418     0.39391
      2     0.54131     0.54785     0.97049     0.95599     2.53693     2.48105     0.85413     0.81193     0.18992     0.19130
      5     0.41625     0.43074     0.97808     0.96445     2.53693     2.53863     0.87344     0.83080     0.06475     0.08522
