
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X51.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X150.
 No learn sample variance for: X158.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X362.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X626.
 No learn sample variance for: X675.
 No learn sample variance for: X732.
 No learn sample variance for: X738.
 No learn sample variance for: X791.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X995.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1103.
 No learn sample variance for: X1149.
 No learn sample variance for: X1168.
 No learn sample variance for: X1170.
 No learn sample variance for: X1285.
 No learn sample variance for: X1400.
 No learn sample variance for: X1413.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1705.
 No learn sample variance for: X1748.
 No learn sample variance for: X1775.
 No learn sample variance for: X1787.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2067.
 No learn sample variance for: X2087.
 No learn sample variance for: X2098.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2611.
 No learn sample variance for: X2687.
 No learn sample variance for: X2707.
 No learn sample variance for: X2724.
 No learn sample variance for: X2748.
 No learn sample variance for: X2797.
 No learn sample variance for: X2812.
 No learn sample variance for: X2899.
 No learn sample variance for: X2902.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3019.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3260.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3520.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3855.
 No learn sample variance for: X3865.
 No learn sample variance for: X3988.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4160.
 No learn sample variance for: X4213.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4452.
 No learn sample variance for: X4463.
 No learn sample variance for: X4482.
 No learn sample variance for: X4509.
 No learn sample variance for: X4510.
 No learn sample variance for: X4536.
 No learn sample variance for: X4635.
 No learn sample variance for: X4650.
 No learn sample variance for: X4732.
 No learn sample variance for: X4761.
 No learn sample variance for: X4766.
 No learn sample variance for: X4881.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X29.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X130.
 No test sample variance for: X166.
 No test sample variance for: X176.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X327.
 No test sample variance for: X362.
 No test sample variance for: X422.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X540.
 No test sample variance for: X609.
 No test sample variance for: X629.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X706.
 No test sample variance for: X739.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X972.
 No test sample variance for: X973.
 No test sample variance for: X984.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1018.
 No test sample variance for: X1038.
 No test sample variance for: X1077.
 No test sample variance for: X1103.
 No test sample variance for: X1124.
 No test sample variance for: X1147.
 No test sample variance for: X1162.
 No test sample variance for: X1180.
 No test sample variance for: X1255.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1539.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1750.
 No test sample variance for: X1753.
 No test sample variance for: X1775.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1833.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2010.
 No test sample variance for: X2012.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2056.
 No test sample variance for: X2067.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2109.
 No test sample variance for: X2116.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2332.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2446.
 No test sample variance for: X2454.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2704.
 No test sample variance for: X2705.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2968.
 No test sample variance for: X2999.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3053.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3347.
 No test sample variance for: X3368.
 No test sample variance for: X3370.
 No test sample variance for: X3416.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3622.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3973.
 No test sample variance for: X3986.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4148.
 No test sample variance for: X4213.
 No test sample variance for: X4221.
 No test sample variance for: X4230.
 No test sample variance for: X4237.
 No test sample variance for: X4247.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4304.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4522.
 No test sample variance for: X4583.
 No test sample variance for: X4627.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4671.
 No test sample variance for: X4692.
 No test sample variance for: X4732.
 No test sample variance for: X4785.
 No test sample variance for: X4873.
 No test sample variance for: X4938.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61176      0.61806      0.04629      0.08000      1.00000 |                                               *
      2       0.54633      0.55506      0.03086      0.06857      1.00000 |                                          *
      3       0.49129      0.50258      0.02829      0.05371      1.00000 |                                      *
      4       0.44250      0.45769      0.02657      0.05429      1.00000 |                                   *
      5       0.39936      0.41820      0.02000      0.05429      1.00000 |                               *
      6       0.36247      0.38535      0.01914      0.05086      1.00000 |                             *
      7       0.33018      0.35507      0.01571      0.04914      1.00000 |                           *
      8       0.30271      0.33113      0.01514      0.04857      1.00000 |                         *
      9       0.27646      0.30763      0.01400      0.04686      1.00000 |                       *
     10       0.25354      0.28736      0.01343      0.04571      1.00000 |                     *
     11       0.23480      0.27030      0.01343      0.04457      1.00000 |                    *
     12       0.21698      0.25405      0.01286      0.04514      1.00000 |                   *
     13       0.20104      0.24066      0.01314      0.04457      1.00000 |                  *
     14       0.18613      0.22862      0.01114      0.04514      1.00000 |                 *
     15       0.17260      0.21679      0.01143      0.04286      1.00000 |                *
     16       0.16072      0.20615      0.01143      0.04171      1.00000 |               *
     17       0.15044      0.19716      0.01000      0.04229      1.00000 |              *
     18       0.14096      0.18893      0.01114      0.04229      1.00000 |              *
     19       0.13177      0.18079      0.01029      0.04057      1.00000 |             *
     20       0.12339      0.17440      0.00914      0.04000      1.00000 |             *
     30       0.06789      0.13012      0.00571      0.03829      1.00000 |         *
     40       0.03900      0.10992      0.00229      0.03714      1.00000 |        *
     50       0.02415      0.09999      0.00029      0.03486      1.00000 |       *
     60       0.01621      0.09550      0.00000      0.03543      1.00000 |      *
     70       0.01087      0.09168      0.00000      0.03314      1.00000 |      *
     80       0.00731      0.08988      0.00000      0.03086      1.00000 |      *
     90       0.00521      0.08839      0.00000      0.03200      1.00000 |      *
    100       0.00355      0.08849      0.00000      0.03257      1.00000 |      *
    110       0.00236      0.08859      0.00000      0.02914      1.00000 |      *
    120       0.00169      0.08790      0.00000      0.02914      1.00000 |      *
    130       0.00117      0.08941      0.00000      0.02857      1.00000 |      *
    140       0.00083      0.09122      0.00000      0.02857      1.00000 |      *
    150       0.00061      0.09140      0.00000      0.02800      1.00000 |      *
    160       0.00046      0.09348      0.00000      0.02686      1.00000 |      *
    170       0.00031      0.09530      0.00000      0.02743      1.00000 |      *
    180       0.00022      0.09781      0.00000      0.02686      1.00000 |       *
    190       0.00015      0.10144      0.00000      0.02743      1.00000 |       *
    200       0.00011      0.10204      0.00000      0.02686      1.00000 |       *
    210       0.00008      0.10458      0.00000      0.02629      1.00000 |       *
    220       0.00006      0.10706      0.00000      0.02686      1.00000 |       *
    230       0.00004      0.11130      0.00000      0.02743      1.00000 |        *
    240       0.00003      0.11177      0.00000      0.02743      1.00000 |        *
    250       0.00002      0.11231      0.00000      0.02629      1.00000 |        *
