
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X22.
 No learn sample variance for: X58.
 No learn sample variance for: X108.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X158.
 No learn sample variance for: X183.
 No learn sample variance for: X340.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X621.
 No learn sample variance for: X629.
 No learn sample variance for: X636.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X774.
 No learn sample variance for: X776.
 No learn sample variance for: X794.
 No learn sample variance for: X823.
 No learn sample variance for: X836.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1108.
 No learn sample variance for: X1141.
 No learn sample variance for: X1180.
 No learn sample variance for: X1285.
 No learn sample variance for: X1291.
 No learn sample variance for: X1316.
 No learn sample variance for: X1413.
 No learn sample variance for: X1435.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1705.
 No learn sample variance for: X1753.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X2021.
 No learn sample variance for: X2023.
 No learn sample variance for: X2067.
 No learn sample variance for: X2087.
 No learn sample variance for: X2109.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2313.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2381.
 No learn sample variance for: X2424.
 No learn sample variance for: X2455.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2687.
 No learn sample variance for: X2700.
 No learn sample variance for: X2705.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2851.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3262.
 No learn sample variance for: X3268.
 No learn sample variance for: X3275.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3613.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3746.
 No learn sample variance for: X3764.
 No learn sample variance for: X3843.
 No learn sample variance for: X3865.
 No learn sample variance for: X3950.
 No learn sample variance for: X3973.
 No learn sample variance for: X3986.
 No learn sample variance for: X3988.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4213.
 No learn sample variance for: X4253.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4400.
 No learn sample variance for: X4510.
 No learn sample variance for: X4522.
 No learn sample variance for: X4601.
 No learn sample variance for: X4635.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X29.
 No test sample variance for: X30.
 No test sample variance for: X51.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X130.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X166.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X321.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X391.
 No test sample variance for: X403.
 No test sample variance for: X422.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X609.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X706.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X810.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X972.
 No test sample variance for: X973.
 No test sample variance for: X984.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1036.
 No test sample variance for: X1077.
 No test sample variance for: X1103.
 No test sample variance for: X1108.
 No test sample variance for: X1118.
 No test sample variance for: X1124.
 No test sample variance for: X1147.
 No test sample variance for: X1162.
 No test sample variance for: X1168.
 No test sample variance for: X1216.
 No test sample variance for: X1255.
 No test sample variance for: X1262.
 No test sample variance for: X1265.
 No test sample variance for: X1268.
 No test sample variance for: X1363.
 No test sample variance for: X1400.
 No test sample variance for: X1515.
 No test sample variance for: X1539.
 No test sample variance for: X1583.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1737.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1815.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X1927.
 No test sample variance for: X1947.
 No test sample variance for: X2001.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2090.
 No test sample variance for: X2101.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2262.
 No test sample variance for: X2349.
 No test sample variance for: X2366.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2463.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2507.
 No test sample variance for: X2532.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2624.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2707.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2812.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2914.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3053.
 No test sample variance for: X3194.
 No test sample variance for: X3229.
 No test sample variance for: X3251.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3370.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3506.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3817.
 No test sample variance for: X3825.
 No test sample variance for: X3840.
 No test sample variance for: X3865.
 No test sample variance for: X3897.
 No test sample variance for: X3934.
 No test sample variance for: X3940.
 No test sample variance for: X3973.
 No test sample variance for: X4053.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4237.
 No test sample variance for: X4256.
 No test sample variance for: X4359.
 No test sample variance for: X4397.
 No test sample variance for: X4482.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4514.
 No test sample variance for: X4522.
 No test sample variance for: X4583.
 No test sample variance for: X4601.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4671.
 No test sample variance for: X4732.
 No test sample variance for: X4873.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61162      0.61759      0.04800      0.08057      1.00000 |                                               *
      2       0.54588      0.55989      0.03371      0.07771      1.00000 |                                           *
      3       0.48850      0.50797      0.02571      0.06914      1.00000 |                                      *
      4       0.43950      0.46274      0.02429      0.05771      1.00000 |                                   *
      5       0.39664      0.42315      0.02000      0.05314      1.00000 |                                *
      6       0.36164      0.39218      0.01800      0.05314      1.00000 |                             *
      7       0.32924      0.36382      0.01714      0.05143      1.00000 |                           *
      8       0.30137      0.33800      0.01600      0.04743      1.00000 |                         *
      9       0.27547      0.31456      0.01429      0.04286      1.00000 |                       *
     10       0.25243      0.29515      0.01314      0.04286      1.00000 |                      *
     11       0.23232      0.27754      0.01286      0.04400      1.00000 |                     *
     12       0.21361      0.26040      0.01114      0.04114      1.00000 |                   *
     13       0.19760      0.24629      0.01057      0.04286      1.00000 |                  *
     14       0.18295      0.23316      0.01114      0.04114      1.00000 |                 *
     15       0.16995      0.22111      0.01000      0.03829      1.00000 |                *
     16       0.15785      0.20957      0.00943      0.04000      1.00000 |               *
     17       0.14746      0.20059      0.00971      0.04000      1.00000 |               *
     18       0.13722      0.19089      0.00857      0.03714      1.00000 |              *
     19       0.12835      0.18323      0.00829      0.03771      1.00000 |             *
     20       0.12026      0.17581      0.00771      0.03600      1.00000 |             *
     30       0.06568      0.12805      0.00457      0.03086      1.00000 |         *
     40       0.03750      0.10520      0.00257      0.03029      1.00000 |       *
     50       0.02398      0.09368      0.00057      0.02857      1.00000 |      *
     60       0.01515      0.08633      0.00000      0.02800      1.00000 |      *
     70       0.00993      0.08194      0.00000      0.02629      1.00000 |     *
     80       0.00660      0.07975      0.00000      0.02629      1.00000 |     *
     90       0.00460      0.07796      0.00000      0.02629      1.00000 |     *
    100       0.00306      0.07859      0.00000      0.02571      1.00000 |     *
    110       0.00212      0.07985      0.00000      0.02686      1.00000 |     *
    120       0.00156      0.07990      0.00000      0.02629      1.00000 |     *
    130       0.00112      0.08105      0.00000      0.02514      1.00000 |     *
    140       0.00078      0.08159      0.00000      0.02514      1.00000 |     *
    150       0.00055      0.08290      0.00000      0.02571      1.00000 |     *
    160       0.00038      0.08466      0.00000      0.02571      1.00000 |      *
    170       0.00026      0.08672      0.00000      0.02571      1.00000 |      *
    180       0.00020      0.08732      0.00000      0.02571      1.00000 |      *
    190       0.00014      0.08768      0.00000      0.02571      1.00000 |      *
    200       0.00010      0.08995      0.00000      0.02514      1.00000 |      *
    210       0.00007      0.09313      0.00000      0.02571      1.00000 |      *
    220       0.00005      0.09396      0.00000      0.02514      1.00000 |      *
    230       0.00004      0.09513      0.00000      0.02571      1.00000 |      *
