
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X22.
 No learn sample variance for: X30.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X197.
 No learn sample variance for: X340.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X636.
 No learn sample variance for: X665.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X794.
 No learn sample variance for: X836.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1036.
 No learn sample variance for: X1041.
 No learn sample variance for: X1108.
 No learn sample variance for: X1180.
 No learn sample variance for: X1285.
 No learn sample variance for: X1291.
 No learn sample variance for: X1413.
 No learn sample variance for: X1511.
 No learn sample variance for: X1515.
 No learn sample variance for: X1602.
 No learn sample variance for: X1640.
 No learn sample variance for: X1705.
 No learn sample variance for: X1727.
 No learn sample variance for: X1737.
 No learn sample variance for: X1753.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X1905.
 No learn sample variance for: X2023.
 No learn sample variance for: X2060.
 No learn sample variance for: X2067.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2424.
 No learn sample variance for: X2446.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2549.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2611.
 No learn sample variance for: X2687.
 No learn sample variance for: X2700.
 No learn sample variance for: X2705.
 No learn sample variance for: X2707.
 No learn sample variance for: X2748.
 No learn sample variance for: X2777.
 No learn sample variance for: X2797.
 No learn sample variance for: X2812.
 No learn sample variance for: X2897.
 No learn sample variance for: X2899.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3019.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3081.
 No learn sample variance for: X3091.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3268.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3746.
 No learn sample variance for: X3764.
 No learn sample variance for: X3811.
 No learn sample variance for: X3840.
 No learn sample variance for: X3865.
 No learn sample variance for: X3897.
 No learn sample variance for: X3934.
 No learn sample variance for: X3973.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4143.
 No learn sample variance for: X4160.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4482.
 No learn sample variance for: X4510.
 No learn sample variance for: X4522.
 No learn sample variance for: X4583.
 No learn sample variance for: X4650.
 No learn sample variance for: X4761.
 No learn sample variance for: X4965.
 No learn sample variance for: X4970.
 No test sample variance for: X51.
 No test sample variance for: X108.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X176.
 No test sample variance for: X183.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X351.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X621.
 No test sample variance for: X636.
 No test sample variance for: X675.
 No test sample variance for: X752.
 No test sample variance for: X774.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X928.
 No test sample variance for: X973.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1045.
 No test sample variance for: X1061.
 No test sample variance for: X1137.
 No test sample variance for: X1141.
 No test sample variance for: X1149.
 No test sample variance for: X1168.
 No test sample variance for: X1170.
 No test sample variance for: X1216.
 No test sample variance for: X1254.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1295.
 No test sample variance for: X1398.
 No test sample variance for: X1435.
 No test sample variance for: X1490.
 No test sample variance for: X1539.
 No test sample variance for: X1567.
 No test sample variance for: X1597.
 No test sample variance for: X1637.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1748.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1833.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X2012.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2094.
 No test sample variance for: X2101.
 No test sample variance for: X2109.
 No test sample variance for: X2199.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2349.
 No test sample variance for: X2366.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2609.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2876.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3275.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3383.
 No test sample variance for: X3463.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3497.
 No test sample variance for: X3506.
 No test sample variance for: X3520.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3825.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3950.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4230.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4400.
 No test sample variance for: X4419.
 No test sample variance for: X4463.
 No test sample variance for: X4485.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4522.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4692.
 No test sample variance for: X4708.
 No test sample variance for: X4776.
 No test sample variance for: X4785.
 No test sample variance for: X4793.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4951.
 No test sample variance for: X4959.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60762      0.61568      0.02857      0.07086      1.00000 |                                               *
      2       0.54110      0.55542      0.02229      0.06629      1.00000 |                                          *
      3       0.48229      0.50137      0.02200      0.05886      1.00000 |                                      *
      4       0.43076      0.45745      0.01743      0.05657      1.00000 |                                   *
      5       0.38691      0.41671      0.01686      0.04800      1.00000 |                               *
      6       0.34793      0.38174      0.01343      0.04686      1.00000 |                             *
      7       0.31457      0.35165      0.01286      0.04400      1.00000 |                          *
      8       0.28753      0.32583      0.01143      0.04171      1.00000 |                        *
      9       0.26189      0.30346      0.01200      0.04114      1.00000 |                       *
     10       0.24032      0.28304      0.01200      0.03886      1.00000 |                     *
     11       0.21928      0.26431      0.01086      0.03829      1.00000 |                    *
     12       0.20015      0.24746      0.01086      0.04057      1.00000 |                  *
     13       0.18426      0.23442      0.01029      0.03600      1.00000 |                 *
     14       0.17066      0.22241      0.00971      0.03543      1.00000 |                *
     15       0.15766      0.21170      0.00771      0.03714      1.00000 |                *
     16       0.14527      0.20087      0.00743      0.03886      1.00000 |               *
     17       0.13401      0.19133      0.00743      0.03886      1.00000 |              *
     18       0.12392      0.18272      0.00714      0.03829      1.00000 |             *
     19       0.11472      0.17539      0.00714      0.03829      1.00000 |             *
     20       0.10711      0.16791      0.00686      0.03486      1.00000 |            *
     30       0.05058      0.11960      0.00314      0.03314      1.00000 |        *
     40       0.02577      0.09951      0.00114      0.03657      1.00000 |       *
     50       0.01382      0.08939      0.00000      0.03314      1.00000 |      *
     60       0.00795      0.08359      0.00000      0.03029      1.00000 |      *
     70       0.00450      0.08321      0.00000      0.03086      1.00000 |     *
     80       0.00275      0.08134      0.00000      0.02857      1.00000 |     *
     90       0.00168      0.07970      0.00000      0.02743      1.00000 |     *
    100       0.00101      0.07930      0.00000      0.02743      1.00000 |     *
    110       0.00063      0.07801      0.00000      0.02686      1.00000 |     *
    120       0.00037      0.07833      0.00000      0.02629      1.00000 |     *
    130       0.00022      0.08069      0.00000      0.02743      1.00000 |     *
    140       0.00013      0.08237      0.00000      0.02686      1.00000 |     *
    150       0.00008      0.08448      0.00000      0.02743      1.00000 |      *
    160       0.00005      0.08867      0.00000      0.02971      1.00000 |      *
    170       0.00003      0.09182      0.00000      0.02800      1.00000 |      *
    180       0.00002      0.09343      0.00000      0.02800      1.00000 |      *
    190       0.00001      0.09475      0.00000      0.02743      1.00000 |      *
    200       0.00001      0.09450      0.00000      0.02629      1.00000 |      *
    210       0.00000      0.09610      0.00000      0.02571      1.00000 |      *
    220       0.00000      0.09742      0.00000      0.02514      1.00000 |       *
