
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X22.
 No learn sample variance for: X58.
 No learn sample variance for: X108.
 No learn sample variance for: X120.
 No learn sample variance for: X130.
 No learn sample variance for: X138.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X340.
 No learn sample variance for: X422.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X665.
 No learn sample variance for: X675.
 No learn sample variance for: X739.
 No learn sample variance for: X774.
 No learn sample variance for: X791.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1147.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1262.
 No learn sample variance for: X1268.
 No learn sample variance for: X1285.
 No learn sample variance for: X1398.
 No learn sample variance for: X1413.
 No learn sample variance for: X1435.
 No learn sample variance for: X1484.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1753.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2023.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2067.
 No learn sample variance for: X2071.
 No learn sample variance for: X2087.
 No learn sample variance for: X2109.
 No learn sample variance for: X2164.
 No learn sample variance for: X2183.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2277.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2390.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2549.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2700.
 No learn sample variance for: X2738.
 No learn sample variance for: X2748.
 No learn sample variance for: X2767.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2933.
 No learn sample variance for: X2940.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3251.
 No learn sample variance for: X3262.
 No learn sample variance for: X3370.
 No learn sample variance for: X3477.
 No learn sample variance for: X3497.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3843.
 No learn sample variance for: X3865.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4160.
 No learn sample variance for: X4256.
 No learn sample variance for: X4400.
 No learn sample variance for: X4482.
 No learn sample variance for: X4506.
 No learn sample variance for: X4651.
 No learn sample variance for: X4671.
 No learn sample variance for: X4692.
 No learn sample variance for: X4732.
 No learn sample variance for: X4765.
 No learn sample variance for: X4785.
 No learn sample variance for: X4881.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X27.
 No test sample variance for: X30.
 No test sample variance for: X51.
 No test sample variance for: X63.
 No test sample variance for: X64.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X176.
 No test sample variance for: X391.
 No test sample variance for: X403.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X438.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X609.
 No test sample variance for: X612.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X648.
 No test sample variance for: X675.
 No test sample variance for: X738.
 No test sample variance for: X745.
 No test sample variance for: X752.
 No test sample variance for: X794.
 No test sample variance for: X810.
 No test sample variance for: X823.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X995.
 No test sample variance for: X997.
 No test sample variance for: X1005.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1077.
 No test sample variance for: X1106.
 No test sample variance for: X1149.
 No test sample variance for: X1162.
 No test sample variance for: X1168.
 No test sample variance for: X1180.
 No test sample variance for: X1254.
 No test sample variance for: X1268.
 No test sample variance for: X1291.
 No test sample variance for: X1400.
 No test sample variance for: X1414.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1506.
 No test sample variance for: X1511.
 No test sample variance for: X1539.
 No test sample variance for: X1602.
 No test sample variance for: X1628.
 No test sample variance for: X1637.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2001.
 No test sample variance for: X2010.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2098.
 No test sample variance for: X2167.
 No test sample variance for: X2177.
 No test sample variance for: X2193.
 No test sample variance for: X2199.
 No test sample variance for: X2217.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2262.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2356.
 No test sample variance for: X2358.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2424.
 No test sample variance for: X2446.
 No test sample variance for: X2454.
 No test sample variance for: X2463.
 No test sample variance for: X2532.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2704.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2950.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3091.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3347.
 No test sample variance for: X3368.
 No test sample variance for: X3463.
 No test sample variance for: X3473.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3840.
 No test sample variance for: X3865.
 No test sample variance for: X3897.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4221.
 No test sample variance for: X4237.
 No test sample variance for: X4247.
 No test sample variance for: X4256.
 No test sample variance for: X4285.
 No test sample variance for: X4328.
 No test sample variance for: X4359.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4509.
 No test sample variance for: X4510.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4601.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4765.
 No test sample variance for: X4766.
 No test sample variance for: X4873.
 No test sample variance for: X4951.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61160      0.61658      0.04714      0.07714      1.00000 |                                               *
      2       0.54408      0.55412      0.03086      0.06571      1.00000 |                                          *
      3       0.48954      0.50213      0.02629      0.05486      1.00000 |                                      *
      4       0.44127      0.45673      0.02314      0.04400      1.00000 |                                   *
      5       0.39974      0.41728      0.02257      0.04286      1.00000 |                               *
      6       0.36398      0.38361      0.02143      0.04057      1.00000 |                             *
      7       0.33191      0.35418      0.02171      0.04114      1.00000 |                           *
      8       0.30560      0.32937      0.02029      0.04057      1.00000 |                         *
      9       0.27902      0.30515      0.01800      0.04057      1.00000 |                       *
     10       0.25706      0.28491      0.01629      0.03714      1.00000 |                     *
     11       0.23616      0.26618      0.01429      0.03771      1.00000 |                    *
     12       0.21661      0.24907      0.01229      0.03600      1.00000 |                  *
     13       0.19979      0.23354      0.01343      0.03600      1.00000 |                 *
     14       0.18640      0.22136      0.01286      0.03371      1.00000 |                *
     15       0.17331      0.21039      0.01257      0.03314      1.00000 |               *
     16       0.16052      0.19974      0.01114      0.03314      1.00000 |               *
     17       0.14909      0.18957      0.01114      0.03200      1.00000 |              *
     18       0.13978      0.18137      0.01029      0.03086      1.00000 |             *
     19       0.13180      0.17355      0.00943      0.02857      1.00000 |             *
     20       0.12413      0.16606      0.01000      0.02971      1.00000 |            *
     30       0.06979      0.12339      0.00457      0.02971      1.00000 |         *
     40       0.04251      0.10417      0.00257      0.02857      1.00000 |       *
     50       0.02757      0.09563      0.00114      0.02686      1.00000 |      *
     60       0.01870      0.08745      0.00029      0.02800      1.00000 |      *
     70       0.01232      0.08330      0.00000      0.02800      1.00000 |     *
     80       0.00887      0.08182      0.00000      0.02857      1.00000 |     *
     90       0.00637      0.08041      0.00000      0.02857      1.00000 |     *
    100       0.00452      0.08031      0.00000      0.02686      1.00000 |     *
    110       0.00325      0.08107      0.00000      0.02629      1.00000 |     *
    120       0.00226      0.08147      0.00000      0.02514      1.00000 |     *
    130       0.00162      0.08193      0.00000      0.02457      1.00000 |     *
    140       0.00117      0.08397      0.00000      0.02457      1.00000 |      *
    150       0.00082      0.08546      0.00000      0.02457      1.00000 |      *
    160       0.00059      0.08736      0.00000      0.02343      1.00000 |      *
    170       0.00043      0.08819      0.00000      0.02457      1.00000 |      *
    180       0.00033      0.09047      0.00000      0.02400      1.00000 |      *
    190       0.00024      0.09139      0.00000      0.02457      1.00000 |      *
    200       0.00017      0.09241      0.00000      0.02400      1.00000 |      *
    210       0.00012      0.09555      0.00000      0.02514      1.00000 |      *
    220       0.00009      0.09714      0.00000      0.02457      1.00000 |       *
    230       0.00007      0.09777      0.00000      0.02457      1.00000 |       *
