
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X29.
 No learn sample variance for: X30.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X629.
 No learn sample variance for: X675.
 No learn sample variance for: X791.
 No learn sample variance for: X794.
 No learn sample variance for: X836.
 No learn sample variance for: X845.
 No learn sample variance for: X877.
 No learn sample variance for: X1005.
 No learn sample variance for: X1011.
 No learn sample variance for: X1038.
 No learn sample variance for: X1077.
 No learn sample variance for: X1168.
 No learn sample variance for: X1291.
 No learn sample variance for: X1484.
 No learn sample variance for: X1490.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1677.
 No learn sample variance for: X1750.
 No learn sample variance for: X1753.
 No learn sample variance for: X1793.
 No learn sample variance for: X1833.
 No learn sample variance for: X1836.
 No learn sample variance for: X1889.
 No learn sample variance for: X2012.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2087.
 No learn sample variance for: X2109.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2349.
 No learn sample variance for: X2390.
 No learn sample variance for: X2464.
 No learn sample variance for: X2549.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2594.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2687.
 No learn sample variance for: X2704.
 No learn sample variance for: X2719.
 No learn sample variance for: X2738.
 No learn sample variance for: X2748.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2845.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2940.
 No learn sample variance for: X2953.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3027.
 No learn sample variance for: X3030.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3268.
 No learn sample variance for: X3370.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3490.
 No learn sample variance for: X3537.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3691.
 No learn sample variance for: X3707.
 No learn sample variance for: X3746.
 No learn sample variance for: X3764.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X3988.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4213.
 No learn sample variance for: X4237.
 No learn sample variance for: X4247.
 No learn sample variance for: X4256.
 No learn sample variance for: X4397.
 No learn sample variance for: X4463.
 No learn sample variance for: X4482.
 No learn sample variance for: X4522.
 No learn sample variance for: X4635.
 No learn sample variance for: X4732.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X51.
 No test sample variance for: X58.
 No test sample variance for: X103.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X130.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X211.
 No test sample variance for: X243.
 No test sample variance for: X321.
 No test sample variance for: X327.
 No test sample variance for: X351.
 No test sample variance for: X362.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X636.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X676.
 No test sample variance for: X706.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X774.
 No test sample variance for: X794.
 No test sample variance for: X810.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X973.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1025.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1045.
 No test sample variance for: X1103.
 No test sample variance for: X1108.
 No test sample variance for: X1124.
 No test sample variance for: X1147.
 No test sample variance for: X1180.
 No test sample variance for: X1243.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1316.
 No test sample variance for: X1384.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1414.
 No test sample variance for: X1435.
 No test sample variance for: X1490.
 No test sample variance for: X1515.
 No test sample variance for: X1539.
 No test sample variance for: X1567.
 No test sample variance for: X1602.
 No test sample variance for: X1637.
 No test sample variance for: X1640.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1737.
 No test sample variance for: X1753.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1905.
 No test sample variance for: X1922.
 No test sample variance for: X1927.
 No test sample variance for: X1929.
 No test sample variance for: X1997.
 No test sample variance for: X2012.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2086.
 No test sample variance for: X2101.
 No test sample variance for: X2109.
 No test sample variance for: X2116.
 No test sample variance for: X2164.
 No test sample variance for: X2183.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2217.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2262.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2436.
 No test sample variance for: X2445.
 No test sample variance for: X2463.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2500.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2767.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2851.
 No test sample variance for: X2876.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3053.
 No test sample variance for: X3072.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3211.
 No test sample variance for: X3262.
 No test sample variance for: X3344.
 No test sample variance for: X3347.
 No test sample variance for: X3423.
 No test sample variance for: X3426.
 No test sample variance for: X3450.
 No test sample variance for: X3463.
 No test sample variance for: X3477.
 No test sample variance for: X3497.
 No test sample variance for: X3520.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3622.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3811.
 No test sample variance for: X3817.
 No test sample variance for: X3865.
 No test sample variance for: X3973.
 No test sample variance for: X3986.
 No test sample variance for: X4053.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4217.
 No test sample variance for: X4219.
 No test sample variance for: X4221.
 No test sample variance for: X4247.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4400.
 No test sample variance for: X4415.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4583.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4671.
 No test sample variance for: X4677.
 No test sample variance for: X4732.
 No test sample variance for: X4760.
 No test sample variance for: X4761.
 No test sample variance for: X4766.
 No test sample variance for: X4781.
 No test sample variance for: X4785.
 No test sample variance for: X4873.
 No test sample variance for: X4938.
 No test sample variance for: X4954.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60754      0.61605      0.02971      0.07600      1.00000 |                                               *
      2       0.53949      0.55432      0.02143      0.07371      1.00000 |                                          *
      3       0.48119      0.50065      0.01800      0.05714      1.00000 |                                      *
      4       0.43066      0.45527      0.01371      0.05200      1.00000 |                                  *
      5       0.38749      0.41644      0.01486      0.04686      1.00000 |                               *
      6       0.35135      0.38447      0.01400      0.04629      1.00000 |                             *
      7       0.31762      0.35273      0.01229      0.04171      1.00000 |                          *
      8       0.28860      0.32549      0.01229      0.03714      1.00000 |                        *
      9       0.26324      0.30295      0.01057      0.03771      1.00000 |                       *
     10       0.23845      0.28100      0.01000      0.03657      1.00000 |                     *
     11       0.21811      0.26247      0.00971      0.03714      1.00000 |                   *
     12       0.19909      0.24619      0.00829      0.03829      1.00000 |                  *
     13       0.18307      0.23118      0.00829      0.03714      1.00000 |                 *
     14       0.16769      0.21775      0.00771      0.03543      1.00000 |                *
     15       0.15432      0.20526      0.00714      0.03257      1.00000 |               *
     16       0.14169      0.19442      0.00686      0.03143      1.00000 |              *
     17       0.13064      0.18419      0.00629      0.03029      1.00000 |             *
     18       0.12041      0.17456      0.00629      0.03029      1.00000 |             *
     19       0.11194      0.16650      0.00629      0.03257      1.00000 |            *
     20       0.10344      0.15945      0.00600      0.03200      1.00000 |           *
     30       0.04860      0.11379      0.00171      0.03200      1.00000 |        *
     40       0.02471      0.09471      0.00057      0.02914      1.00000 |      *
     50       0.01329      0.08756      0.00000      0.02629      1.00000 |      *
     60       0.00797      0.08405      0.00000      0.02571      1.00000 |      *
     70       0.00475      0.08338      0.00000      0.02457      1.00000 |     *
     80       0.00309      0.08460      0.00000      0.02571      1.00000 |      *
     90       0.00194      0.08363      0.00000      0.02457      1.00000 |      *
    100       0.00122      0.08689      0.00000      0.02400      1.00000 |      *
    110       0.00078      0.08716      0.00000      0.02286      1.00000 |      *
    120       0.00047      0.08947      0.00000      0.02457      1.00000 |      *
    130       0.00030      0.09097      0.00000      0.02343      1.00000 |      *
    140       0.00019      0.09470      0.00000      0.02400      1.00000 |      *
    150       0.00011      0.09722      0.00000      0.02343      1.00000 |       *
