
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X119.
 No learn sample variance for: X120.
 No learn sample variance for: X124.
 No learn sample variance for: X158.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X300.
 No learn sample variance for: X422.
 No learn sample variance for: X438.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X629.
 No learn sample variance for: X665.
 No learn sample variance for: X739.
 No learn sample variance for: X794.
 No learn sample variance for: X836.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1011.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1262.
 No learn sample variance for: X1268.
 No learn sample variance for: X1291.
 No learn sample variance for: X1640.
 No learn sample variance for: X1682.
 No learn sample variance for: X1737.
 No learn sample variance for: X1753.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X1905.
 No learn sample variance for: X1927.
 No learn sample variance for: X2012.
 No learn sample variance for: X2021.
 No learn sample variance for: X2023.
 No learn sample variance for: X2071.
 No learn sample variance for: X2087.
 No learn sample variance for: X2101.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2349.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2645.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2738.
 No learn sample variance for: X2767.
 No learn sample variance for: X2812.
 No learn sample variance for: X2817.
 No learn sample variance for: X2876.
 No learn sample variance for: X2897.
 No learn sample variance for: X2902.
 No learn sample variance for: X2914.
 No learn sample variance for: X2940.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3019.
 No learn sample variance for: X3027.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3843.
 No learn sample variance for: X3865.
 No learn sample variance for: X3986.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4217.
 No learn sample variance for: X4247.
 No learn sample variance for: X4253.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4400.
 No learn sample variance for: X4482.
 No learn sample variance for: X4509.
 No learn sample variance for: X4522.
 No learn sample variance for: X4601.
 No learn sample variance for: X4635.
 No learn sample variance for: X4651.
 No learn sample variance for: X4732.
 No learn sample variance for: X4785.
 No learn sample variance for: X4873.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X27.
 No test sample variance for: X29.
 No test sample variance for: X30.
 No test sample variance for: X51.
 No test sample variance for: X58.
 No test sample variance for: X63.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X327.
 No test sample variance for: X340.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X609.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X676.
 No test sample variance for: X738.
 No test sample variance for: X774.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X810.
 No test sample variance for: X823.
 No test sample variance for: X836.
 No test sample variance for: X845.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X969.
 No test sample variance for: X973.
 No test sample variance for: X984.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1036.
 No test sample variance for: X1077.
 No test sample variance for: X1108.
 No test sample variance for: X1141.
 No test sample variance for: X1162.
 No test sample variance for: X1180.
 No test sample variance for: X1190.
 No test sample variance for: X1255.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1506.
 No test sample variance for: X1511.
 No test sample variance for: X1515.
 No test sample variance for: X1539.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1677.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1750.
 No test sample variance for: X1753.
 No test sample variance for: X1775.
 No test sample variance for: X1793.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X1994.
 No test sample variance for: X2001.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2077.
 No test sample variance for: X2090.
 No test sample variance for: X2109.
 No test sample variance for: X2167.
 No test sample variance for: X2183.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2446.
 No test sample variance for: X2454.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2549.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2707.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2842.
 No test sample variance for: X2845.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2933.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3053.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3260.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3275.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3383.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3497.
 No test sample variance for: X3506.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3618.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3691.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3950.
 No test sample variance for: X3988.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4150.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4237.
 No test sample variance for: X4256.
 No test sample variance for: X4359.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4506.
 No test sample variance for: X4510.
 No test sample variance for: X4514.
 No test sample variance for: X4522.
 No test sample variance for: X4569.
 No test sample variance for: X4601.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4659.
 No test sample variance for: X4677.
 No test sample variance for: X4692.
 No test sample variance for: X4760.
 No test sample variance for: X4761.
 No test sample variance for: X4766.
 No test sample variance for: X4785.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61253      0.61574      0.04914      0.06800      1.00000 |                                               *
      2       0.54713      0.55324      0.04057      0.05771      1.00000 |                                          *
      3       0.49204      0.50217      0.03371      0.05257      1.00000 |                                      *
      4       0.44449      0.45614      0.03000      0.04857      1.00000 |                                   *
      5       0.40454      0.41816      0.02829      0.04400      1.00000 |                                *
      6       0.36863      0.38456      0.02600      0.04286      1.00000 |                             *
      7       0.33666      0.35500      0.02314      0.03943      1.00000 |                           *
      8       0.31120      0.33094      0.02057      0.04114      1.00000 |                         *
      9       0.28550      0.30701      0.02000      0.03943      1.00000 |                       *
     10       0.26297      0.28746      0.02029      0.03943      1.00000 |                     *
     11       0.24233      0.26992      0.01714      0.04114      1.00000 |                    *
     12       0.22536      0.25347      0.01829      0.03829      1.00000 |                   *
     13       0.20995      0.23873      0.01714      0.04114      1.00000 |                  *
     14       0.19647      0.22592      0.01686      0.04000      1.00000 |                 *
     15       0.18280      0.21395      0.01543      0.04000      1.00000 |                *
     16       0.17088      0.20260      0.01543      0.03829      1.00000 |               *
     17       0.15887      0.19200      0.01429      0.03657      1.00000 |              *
     18       0.14784      0.18316      0.01400      0.03829      1.00000 |             *
     19       0.13883      0.17486      0.01400      0.03771      1.00000 |             *
     20       0.13095      0.16841      0.01457      0.03829      1.00000 |            *
     30       0.07397      0.12051      0.00771      0.03371      1.00000 |        *
     40       0.04531      0.10035      0.00343      0.02914      1.00000 |       *
     50       0.02848      0.08716      0.00029      0.03029      1.00000 |      *
     60       0.01949      0.07809      0.00000      0.02686      1.00000 |     *
     70       0.01295      0.07294      0.00000      0.02571      1.00000 |     *
     80       0.00880      0.07020      0.00000      0.02571      1.00000 |    *
     90       0.00631      0.06806      0.00000      0.02514      1.00000 |    *
    100       0.00461      0.06468      0.00000      0.02229      1.00000 |    *
    110       0.00326      0.06401      0.00000      0.02229      1.00000 |    *
    120       0.00244      0.06312      0.00000      0.02114      1.00000 |    *
    130       0.00178      0.06191      0.00000      0.02000      1.00000 |    *
    140       0.00129      0.06155      0.00000      0.01829      1.00000 |    *
    150       0.00092      0.06223      0.00000      0.01829      1.00000 |    *
    160       0.00067      0.06159      0.00000      0.01829      1.00000 |    *
    170       0.00048      0.06215      0.00000      0.01829      1.00000 |    *
    180       0.00035      0.06322      0.00000      0.01829      1.00000 |    *
    190       0.00027      0.06331      0.00000      0.01886      1.00000 |    *
    200       0.00019      0.06439      0.00000      0.02000      1.00000 |    *
    210       0.00014      0.06600      0.00000      0.01943      1.00000 |    *
    220       0.00010      0.06669      0.00000      0.02000      1.00000 |    *
    230       0.00008      0.06734      0.00000      0.02000      1.00000 |    *
    240       0.00006      0.06780      0.00000      0.02000      1.00000 |    *
    250       0.00004      0.06887      0.00000      0.02057      1.00000 |    *
