
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X108.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X130.
 No learn sample variance for: X138.
 No learn sample variance for: X327.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X629.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X794.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X973.
 No learn sample variance for: X1011.
 No learn sample variance for: X1103.
 No learn sample variance for: X1147.
 No learn sample variance for: X1180.
 No learn sample variance for: X1262.
 No learn sample variance for: X1268.
 No learn sample variance for: X1285.
 No learn sample variance for: X1398.
 No learn sample variance for: X1413.
 No learn sample variance for: X1435.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1727.
 No learn sample variance for: X1775.
 No learn sample variance for: X1787.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X2023.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2067.
 No learn sample variance for: X2071.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2262.
 No learn sample variance for: X2277.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2397.
 No learn sample variance for: X2424.
 No learn sample variance for: X2446.
 No learn sample variance for: X2463.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2611.
 No learn sample variance for: X2687.
 No learn sample variance for: X2705.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2748.
 No learn sample variance for: X2767.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2933.
 No learn sample variance for: X2940.
 No learn sample variance for: X2953.
 No learn sample variance for: X3008.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3251.
 No learn sample variance for: X3262.
 No learn sample variance for: X3268.
 No learn sample variance for: X3275.
 No learn sample variance for: X3416.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3506.
 No learn sample variance for: X3557.
 No learn sample variance for: X3618.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X3973.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4078.
 No learn sample variance for: X4101.
 No learn sample variance for: X4143.
 No learn sample variance for: X4160.
 No learn sample variance for: X4213.
 No learn sample variance for: X4256.
 No learn sample variance for: X4510.
 No learn sample variance for: X4522.
 No learn sample variance for: X4650.
 No learn sample variance for: X4651.
 No learn sample variance for: X4671.
 No learn sample variance for: X4761.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X58.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X224.
 No test sample variance for: X243.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X609.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X676.
 No test sample variance for: X774.
 No test sample variance for: X776.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X836.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X995.
 No test sample variance for: X1002.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1108.
 No test sample variance for: X1124.
 No test sample variance for: X1162.
 No test sample variance for: X1168.
 No test sample variance for: X1170.
 No test sample variance for: X1180.
 No test sample variance for: X1254.
 No test sample variance for: X1265.
 No test sample variance for: X1291.
 No test sample variance for: X1363.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1435.
 No test sample variance for: X1449.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1515.
 No test sample variance for: X1597.
 No test sample variance for: X1628.
 No test sample variance for: X1640.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1737.
 No test sample variance for: X1753.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X1929.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2109.
 No test sample variance for: X2116.
 No test sample variance for: X2183.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2436.
 No test sample variance for: X2455.
 No test sample variance for: X2530.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2645.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2825.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2876.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2950.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3262.
 No test sample variance for: X3278.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3477.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3632.
 No test sample variance for: X3691.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3811.
 No test sample variance for: X3840.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3973.
 No test sample variance for: X3986.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4160.
 No test sample variance for: X4177.
 No test sample variance for: X4217.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4304.
 No test sample variance for: X4389.
 No test sample variance for: X4400.
 No test sample variance for: X4415.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4516.
 No test sample variance for: X4583.
 No test sample variance for: X4601.
 No test sample variance for: X4602.
 No test sample variance for: X4635.
 No test sample variance for: X4651.
 No test sample variance for: X4677.
 No test sample variance for: X4692.
 No test sample variance for: X4708.
 No test sample variance for: X4732.
 No test sample variance for: X4761.
 No test sample variance for: X4776.
 No test sample variance for: X4873.
 No test sample variance for: X4938.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60945      0.61552      0.03800      0.06629      1.00000 |                                               *
      2       0.54055      0.54911      0.02286      0.05029      1.00000 |                                          *
      3       0.48487      0.49916      0.02171      0.04857      1.00000 |                                      *
      4       0.43621      0.45352      0.01943      0.04171      1.00000 |                                  *
      5       0.39397      0.41487      0.01714      0.04286      1.00000 |                               *
      6       0.35836      0.38278      0.01686      0.03429      1.00000 |                             *
      7       0.32301      0.35177      0.01343      0.03771      1.00000 |                          *
      8       0.29487      0.32592      0.01429      0.03657      1.00000 |                        *
      9       0.26790      0.30116      0.01257      0.03886      1.00000 |                      *
     10       0.24385      0.27868      0.01114      0.03143      1.00000 |                     *
     11       0.22297      0.25970      0.01029      0.03257      1.00000 |                   *
     12       0.20363      0.24179      0.00914      0.03371      1.00000 |                  *
     13       0.18562      0.22692      0.00886      0.03486      1.00000 |                 *
     14       0.17051      0.21341      0.00800      0.03543      1.00000 |                *
     15       0.15686      0.20150      0.00800      0.03543      1.00000 |               *
     16       0.14434      0.19053      0.00743      0.03200      1.00000 |              *
     17       0.13254      0.18074      0.00743      0.03314      1.00000 |             *
     18       0.12242      0.17198      0.00686      0.03429      1.00000 |            *
     19       0.11269      0.16377      0.00657      0.03314      1.00000 |            *
     20       0.10431      0.15666      0.00600      0.03314      1.00000 |           *
     30       0.05015      0.10966      0.00314      0.03086      1.00000 |        *
     40       0.02651      0.08871      0.00143      0.03086      1.00000 |      *
     50       0.01454      0.07727      0.00000      0.02800      1.00000 |     *
     60       0.00858      0.07222      0.00000      0.02457      1.00000 |     *
     70       0.00508      0.07007      0.00000      0.02514      1.00000 |    *
     80       0.00301      0.06881      0.00000      0.02514      1.00000 |    *
     90       0.00182      0.06884      0.00000      0.02400      1.00000 |    *
    100       0.00113      0.06957      0.00000      0.02686      1.00000 |    *
    110       0.00070      0.07094      0.00000      0.02686      1.00000 |     *
    120       0.00044      0.07153      0.00000      0.02686      1.00000 |     *
    130       0.00027      0.07321      0.00000      0.02400      1.00000 |     *
    140       0.00017      0.07578      0.00000      0.02514      1.00000 |     *
    150       0.00010      0.07763      0.00000      0.02457      1.00000 |     *
    160       0.00006      0.07960      0.00000      0.02400      1.00000 |     *
    170       0.00004      0.08176      0.00000      0.02400      1.00000 |     *
    180       0.00002      0.08435      0.00000      0.02514      1.00000 |      *
    190       0.00001      0.08492      0.00000      0.02457      1.00000 |      *
    200       0.00001      0.08657      0.00000      0.02400      1.00000 |      *
    210       0.00001      0.08781      0.00000      0.02400      1.00000 |      *
    220       0.00000      0.08988      0.00000      0.02457      1.00000 |      *
    230       0.00000      0.09211      0.00000      0.02457      1.00000 |      *
