
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X22.
 No learn sample variance for: X30.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X158.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X327.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X438.
 No learn sample variance for: X461.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X629.
 No learn sample variance for: X732.
 No learn sample variance for: X738.
 No learn sample variance for: X791.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X973.
 No learn sample variance for: X1005.
 No learn sample variance for: X1103.
 No learn sample variance for: X1147.
 No learn sample variance for: X1268.
 No learn sample variance for: X1291.
 No learn sample variance for: X1539.
 No learn sample variance for: X1640.
 No learn sample variance for: X1649.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2012.
 No learn sample variance for: X2023.
 No learn sample variance for: X2071.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2262.
 No learn sample variance for: X2349.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2463.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2738.
 No learn sample variance for: X2748.
 No learn sample variance for: X2767.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2817.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2940.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3347.
 No learn sample variance for: X3416.
 No learn sample variance for: X3436.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3490.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3986.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4247.
 No learn sample variance for: X4256.
 No learn sample variance for: X4452.
 No learn sample variance for: X4482.
 No learn sample variance for: X4651.
 No learn sample variance for: X4873.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No learn sample variance for: X4970.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X51.
 No test sample variance for: X58.
 No test sample variance for: X63.
 No test sample variance for: X64.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X138.
 No test sample variance for: X158.
 No test sample variance for: X211.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X612.
 No test sample variance for: X626.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X676.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X756.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X823.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X995.
 No test sample variance for: X1011.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1077.
 No test sample variance for: X1106.
 No test sample variance for: X1108.
 No test sample variance for: X1124.
 No test sample variance for: X1137.
 No test sample variance for: X1141.
 No test sample variance for: X1168.
 No test sample variance for: X1170.
 No test sample variance for: X1180.
 No test sample variance for: X1262.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1435.
 No test sample variance for: X1511.
 No test sample variance for: X1567.
 No test sample variance for: X1602.
 No test sample variance for: X1628.
 No test sample variance for: X1640.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1750.
 No test sample variance for: X1753.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1857.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2001.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2035.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2109.
 No test sample variance for: X2167.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2262.
 No test sample variance for: X2272.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2445.
 No test sample variance for: X2446.
 No test sample variance for: X2454.
 No test sample variance for: X2463.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2579.
 No test sample variance for: X2581.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2636.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2950.
 No test sample variance for: X2959.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3072.
 No test sample variance for: X3091.
 No test sample variance for: X3194.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3396.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3618.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3973.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4217.
 No test sample variance for: X4219.
 No test sample variance for: X4237.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4510.
 No test sample variance for: X4522.
 No test sample variance for: X4583.
 No test sample variance for: X4601.
 No test sample variance for: X4602.
 No test sample variance for: X4635.
 No test sample variance for: X4651.
 No test sample variance for: X4696.
 No test sample variance for: X4761.
 No test sample variance for: X4785.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60869      0.61562      0.03400      0.07314      1.00000 |                                               *
      2       0.54301      0.55538      0.02543      0.06000      1.00000 |                                          *
      3       0.48408      0.50278      0.01829      0.05371      1.00000 |                                      *
      4       0.43293      0.45648      0.01229      0.04971      1.00000 |                                   *
      5       0.39099      0.41922      0.01286      0.04686      1.00000 |                                *
      6       0.35374      0.38512      0.01257      0.04229      1.00000 |                             *
      7       0.32096      0.35435      0.01086      0.03943      1.00000 |                           *
      8       0.29140      0.32827      0.01086      0.04286      1.00000 |                         *
      9       0.26504      0.30369      0.00971      0.04114      1.00000 |                       *
     10       0.24188      0.28316      0.00886      0.04114      1.00000 |                     *
     11       0.22123      0.26456      0.00886      0.04000      1.00000 |                    *
     12       0.20222      0.24738      0.00800      0.03714      1.00000 |                  *
     13       0.18532      0.23153      0.00743      0.03829      1.00000 |                 *
     14       0.16962      0.21786      0.00714      0.03943      1.00000 |                *
     15       0.15554      0.20615      0.00657      0.03657      1.00000 |               *
     16       0.14291      0.19485      0.00600      0.03657      1.00000 |              *
     17       0.13335      0.18630      0.00600      0.03600      1.00000 |              *
     18       0.12351      0.17747      0.00571      0.03600      1.00000 |             *
     19       0.11419      0.16842      0.00600      0.03600      1.00000 |            *
     20       0.10595      0.16037      0.00571      0.03314      1.00000 |            *
     30       0.05025      0.11257      0.00229      0.03200      1.00000 |        *
     40       0.02648      0.09312      0.00057      0.02914      1.00000 |      *
     50       0.01415      0.08356      0.00000      0.02914      1.00000 |      *
     60       0.00799      0.07820      0.00000      0.02971      1.00000 |     *
     70       0.00474      0.07511      0.00000      0.02743      1.00000 |     *
     80       0.00291      0.07534      0.00000      0.02743      1.00000 |     *
     90       0.00189      0.07467      0.00000      0.02686      1.00000 |     *
    100       0.00118      0.07573      0.00000      0.02686      1.00000 |     *
    110       0.00072      0.07667      0.00000      0.02686      1.00000 |     *
    120       0.00045      0.07785      0.00000      0.02743      1.00000 |     *
    130       0.00028      0.07920      0.00000      0.02686      1.00000 |     *
    140       0.00017      0.08047      0.00000      0.02686      1.00000 |     *
    150       0.00011      0.08106      0.00000      0.02571      1.00000 |     *
    160       0.00007      0.08325      0.00000      0.02629      1.00000 |     *
    170       0.00004      0.08491      0.00000      0.02686      1.00000 |      *
    180       0.00003      0.08565      0.00000      0.02629      1.00000 |      *
    190       0.00002      0.08929      0.00000      0.02629      1.00000 |      *
    200       0.00001      0.09080      0.00000      0.02571      1.00000 |      *
    210       0.00001      0.09107      0.00000      0.02457      1.00000 |      *
    220       0.00000      0.09393      0.00000      0.02514      1.00000 |      *
    230       0.00000      0.09535      0.00000      0.02457      1.00000 |      *
    240       0.00000      0.09809      0.00000      0.02457      1.00000 |       *
