
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X22.
 No learn sample variance for: X51.
 No learn sample variance for: X108.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X224.
 No learn sample variance for: X340.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X774.
 No learn sample variance for: X794.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X900.
 No learn sample variance for: X925.
 No learn sample variance for: X995.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1061.
 No learn sample variance for: X1108.
 No learn sample variance for: X1147.
 No learn sample variance for: X1180.
 No learn sample variance for: X1268.
 No learn sample variance for: X1285.
 No learn sample variance for: X1291.
 No learn sample variance for: X1413.
 No learn sample variance for: X1435.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1748.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2012.
 No learn sample variance for: X2023.
 No learn sample variance for: X2056.
 No learn sample variance for: X2067.
 No learn sample variance for: X2071.
 No learn sample variance for: X2087.
 No learn sample variance for: X2109.
 No learn sample variance for: X2164.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2262.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2424.
 No learn sample variance for: X2463.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2707.
 No learn sample variance for: X2748.
 No learn sample variance for: X2812.
 No learn sample variance for: X2899.
 No learn sample variance for: X2902.
 No learn sample variance for: X2914.
 No learn sample variance for: X2940.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3211.
 No learn sample variance for: X3262.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4143.
 No learn sample variance for: X4247.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4506.
 No learn sample variance for: X4510.
 No learn sample variance for: X4601.
 No learn sample variance for: X4651.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X29.
 No test sample variance for: X51.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X351.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X609.
 No test sample variance for: X621.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X774.
 No test sample variance for: X776.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X836.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X972.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1018.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1077.
 No test sample variance for: X1103.
 No test sample variance for: X1162.
 No test sample variance for: X1168.
 No test sample variance for: X1216.
 No test sample variance for: X1254.
 No test sample variance for: X1291.
 No test sample variance for: X1363.
 No test sample variance for: X1398.
 No test sample variance for: X1435.
 No test sample variance for: X1449.
 No test sample variance for: X1484.
 No test sample variance for: X1539.
 No test sample variance for: X1628.
 No test sample variance for: X1640.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1833.
 No test sample variance for: X1836.
 No test sample variance for: X1905.
 No test sample variance for: X1929.
 No test sample variance for: X2001.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2086.
 No test sample variance for: X2087.
 No test sample variance for: X2093.
 No test sample variance for: X2098.
 No test sample variance for: X2199.
 No test sample variance for: X2217.
 No test sample variance for: X2249.
 No test sample variance for: X2277.
 No test sample variance for: X2291.
 No test sample variance for: X2349.
 No test sample variance for: X2366.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2454.
 No test sample variance for: X2464.
 No test sample variance for: X2507.
 No test sample variance for: X2530.
 No test sample variance for: X2579.
 No test sample variance for: X2581.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2704.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2767.
 No test sample variance for: X2786.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2851.
 No test sample variance for: X2876.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2933.
 No test sample variance for: X2950.
 No test sample variance for: X2953.
 No test sample variance for: X3008.
 No test sample variance for: X3019.
 No test sample variance for: X3027.
 No test sample variance for: X3053.
 No test sample variance for: X3081.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3416.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3632.
 No test sample variance for: X3663.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3811.
 No test sample variance for: X3825.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3986.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4148.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4221.
 No test sample variance for: X4237.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4415.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4514.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4569.
 No test sample variance for: X4583.
 No test sample variance for: X4602.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4681.
 No test sample variance for: X4761.
 No test sample variance for: X4785.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4962.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61368      0.61954      0.05400      0.08800      1.00000 |                                               *
      2       0.54619      0.55604      0.03371      0.06743      1.00000 |                                          *
      3       0.49219      0.50453      0.02857      0.05143      1.00000 |                                      *
      4       0.44412      0.45924      0.02514      0.05257      1.00000 |                                   *
      5       0.40094      0.42060      0.02114      0.04400      1.00000 |                                *
      6       0.36397      0.38515      0.02114      0.04343      1.00000 |                             *
      7       0.33057      0.35391      0.01886      0.04171      1.00000 |                          *
      8       0.30133      0.32761      0.01600      0.04000      1.00000 |                        *
      9       0.27596      0.30443      0.01486      0.03714      1.00000 |                       *
     10       0.25398      0.28427      0.01629      0.03886      1.00000 |                     *
     11       0.23576      0.26691      0.01629      0.03486      1.00000 |                    *
     12       0.21821      0.25088      0.01543      0.03771      1.00000 |                  *
     13       0.20261      0.23558      0.01371      0.03371      1.00000 |                 *
     14       0.18777      0.22249      0.01400      0.03371      1.00000 |                *
     15       0.17421      0.21109      0.01314      0.03429      1.00000 |               *
     16       0.16362      0.20125      0.01286      0.03429      1.00000 |               *
     17       0.15202      0.19074      0.01229      0.03486      1.00000 |              *
     18       0.14232      0.18309      0.01229      0.03429      1.00000 |             *
     19       0.13375      0.17519      0.01143      0.03486      1.00000 |             *
     20       0.12532      0.16835      0.01200      0.03371      1.00000 |            *
     30       0.06784      0.11942      0.00543      0.02857      1.00000 |        *
     40       0.03971      0.09788      0.00257      0.02800      1.00000 |       *
     50       0.02476      0.08771      0.00029      0.02743      1.00000 |      *
     60       0.01614      0.08168      0.00000      0.02571      1.00000 |     *
     70       0.01070      0.07740      0.00000      0.02457      1.00000 |     *
     80       0.00732      0.07547      0.00000      0.02514      1.00000 |     *
     90       0.00498      0.07442      0.00000      0.02286      1.00000 |     *
    100       0.00344      0.07469      0.00000      0.02171      1.00000 |     *
    110       0.00235      0.07419      0.00000      0.02229      1.00000 |     *
    120       0.00176      0.07453      0.00000      0.02057      1.00000 |     *
    130       0.00129      0.07426      0.00000      0.02057      1.00000 |     *
    140       0.00092      0.07408      0.00000      0.02000      1.00000 |     *
    150       0.00068      0.07578      0.00000      0.02000      1.00000 |     *
    160       0.00049      0.07685      0.00000      0.01943      1.00000 |     *
    170       0.00036      0.07922      0.00000      0.01943      1.00000 |     *
    180       0.00027      0.07963      0.00000      0.01943      1.00000 |     *
    190       0.00019      0.08116      0.00000      0.01943      1.00000 |     *
    200       0.00014      0.08256      0.00000      0.02000      1.00000 |     *
    210       0.00010      0.08339      0.00000      0.02000      1.00000 |     *
    220       0.00007      0.08512      0.00000      0.02000      1.00000 |      *
    230       0.00005      0.08607      0.00000      0.02000      1.00000 |      *
    240       0.00004      0.08763      0.00000      0.02000      1.00000 |      *
    250       0.00003      0.08885      0.00000      0.02000      1.00000 |      *
    260       0.00002      0.09044      0.00000      0.02057      1.00000 |      *
    270       0.00002      0.09281      0.00000      0.02000      1.00000 |      *
    280       0.00001      0.09473      0.00000      0.02000      1.00000 |      *
