
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X158.
 No learn sample variance for: X176.
 No learn sample variance for: X183.
 No learn sample variance for: X243.
 No learn sample variance for: X351.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X480.
 No learn sample variance for: X485.
 No learn sample variance for: X612.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X1005.
 No learn sample variance for: X1077.
 No learn sample variance for: X1108.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1262.
 No learn sample variance for: X1268.
 No learn sample variance for: X1285.
 No learn sample variance for: X1291.
 No learn sample variance for: X1413.
 No learn sample variance for: X1490.
 No learn sample variance for: X1511.
 No learn sample variance for: X1539.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1649.
 No learn sample variance for: X1677.
 No learn sample variance for: X1705.
 No learn sample variance for: X1737.
 No learn sample variance for: X1748.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X1905.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2067.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2464.
 No learn sample variance for: X2532.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2704.
 No learn sample variance for: X2707.
 No learn sample variance for: X2738.
 No learn sample variance for: X2812.
 No learn sample variance for: X2825.
 No learn sample variance for: X2897.
 No learn sample variance for: X2902.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3019.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3260.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3537.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3986.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4237.
 No learn sample variance for: X4256.
 No learn sample variance for: X4397.
 No learn sample variance for: X4400.
 No learn sample variance for: X4510.
 No learn sample variance for: X4522.
 No learn sample variance for: X4603.
 No learn sample variance for: X4765.
 No learn sample variance for: X4873.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X27.
 No test sample variance for: X29.
 No test sample variance for: X30.
 No test sample variance for: X51.
 No test sample variance for: X63.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X130.
 No test sample variance for: X150.
 No test sample variance for: X166.
 No test sample variance for: X197.
 No test sample variance for: X224.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X403.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X609.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X665.
 No test sample variance for: X739.
 No test sample variance for: X774.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X810.
 No test sample variance for: X823.
 No test sample variance for: X836.
 No test sample variance for: X845.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X928.
 No test sample variance for: X973.
 No test sample variance for: X984.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1025.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1061.
 No test sample variance for: X1147.
 No test sample variance for: X1262.
 No test sample variance for: X1265.
 No test sample variance for: X1268.
 No test sample variance for: X1301.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1435.
 No test sample variance for: X1436.
 No test sample variance for: X1449.
 No test sample variance for: X1484.
 No test sample variance for: X1567.
 No test sample variance for: X1583.
 No test sample variance for: X1597.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1737.
 No test sample variance for: X1750.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1815.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1905.
 No test sample variance for: X1922.
 No test sample variance for: X1947.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2086.
 No test sample variance for: X2087.
 No test sample variance for: X2098.
 No test sample variance for: X2101.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2397.
 No test sample variance for: X2426.
 No test sample variance for: X2445.
 No test sample variance for: X2454.
 No test sample variance for: X2455.
 No test sample variance for: X2530.
 No test sample variance for: X2549.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2605.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2717.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2876.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2941.
 No test sample variance for: X2950.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3072.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3300.
 No test sample variance for: X3452.
 No test sample variance for: X3477.
 No test sample variance for: X3520.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3840.
 No test sample variance for: X3855.
 No test sample variance for: X3865.
 No test sample variance for: X3905.
 No test sample variance for: X3934.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4217.
 No test sample variance for: X4219.
 No test sample variance for: X4221.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4359.
 No test sample variance for: X4389.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4485.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4514.
 No test sample variance for: X4516.
 No test sample variance for: X4536.
 No test sample variance for: X4569.
 No test sample variance for: X4583.
 No test sample variance for: X4601.
 No test sample variance for: X4602.
 No test sample variance for: X4607.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4671.
 No test sample variance for: X4677.
 No test sample variance for: X4681.
 No test sample variance for: X4766.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61211      0.61759      0.04686      0.07714      1.00000 |                                               *
      2       0.54836      0.55703      0.03571      0.06343      1.00000 |                                          *
      3       0.49094      0.50415      0.02886      0.05714      1.00000 |                                      *
      4       0.44344      0.46025      0.02714      0.05257      1.00000 |                                   *
      5       0.40042      0.42033      0.02314      0.04914      1.00000 |                                *
      6       0.36357      0.38470      0.02114      0.04171      1.00000 |                             *
      7       0.33223      0.35651      0.02171      0.04286      1.00000 |                           *
      8       0.30457      0.33100      0.01971      0.04171      1.00000 |                         *
      9       0.27949      0.30747      0.01971      0.04057      1.00000 |                       *
     10       0.25761      0.28782      0.01886      0.04000      1.00000 |                     *
     11       0.23863      0.27233      0.01800      0.04171      1.00000 |                    *
     12       0.22150      0.25657      0.01857      0.04343      1.00000 |                   *
     13       0.20484      0.24178      0.01800      0.04114      1.00000 |                  *
     14       0.19089      0.22980      0.01657      0.04457      1.00000 |                 *
     15       0.17727      0.21855      0.01543      0.04286      1.00000 |                *
     16       0.16566      0.20786      0.01514      0.04000      1.00000 |               *
     17       0.15478      0.19826      0.01343      0.04057      1.00000 |              *
     18       0.14442      0.18966      0.01286      0.04114      1.00000 |              *
     19       0.13467      0.18104      0.01343      0.04114      1.00000 |             *
     20       0.12692      0.17489      0.01257      0.04000      1.00000 |             *
     30       0.06993      0.12579      0.00600      0.03657      1.00000 |         *
     40       0.04149      0.10509      0.00257      0.03257      1.00000 |       *
     50       0.02681      0.09454      0.00086      0.02971      1.00000 |      *
     60       0.01770      0.08776      0.00000      0.02914      1.00000 |      *
     70       0.01184      0.08384      0.00000      0.02914      1.00000 |      *
     80       0.00781      0.08115      0.00000      0.02857      1.00000 |     *
     90       0.00523      0.07958      0.00000      0.02800      1.00000 |     *
    100       0.00367      0.07974      0.00000      0.02686      1.00000 |     *
    110       0.00256      0.07898      0.00000      0.02857      1.00000 |     *
    120       0.00173      0.07949      0.00000      0.02743      1.00000 |     *
    130       0.00124      0.08100      0.00000      0.02743      1.00000 |     *
    140       0.00090      0.08209      0.00000      0.02800      1.00000 |     *
    150       0.00065      0.08261      0.00000      0.02800      1.00000 |     *
    160       0.00046      0.08272      0.00000      0.02743      1.00000 |     *
    170       0.00034      0.08372      0.00000      0.02686      1.00000 |      *
    180       0.00024      0.08431      0.00000      0.02743      1.00000 |      *
    190       0.00017      0.08643      0.00000      0.02800      1.00000 |      *
