
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X29.
 No learn sample variance for: X51.
 No learn sample variance for: X119.
 No learn sample variance for: X120.
 No learn sample variance for: X124.
 No learn sample variance for: X150.
 No learn sample variance for: X158.
 No learn sample variance for: X197.
 No learn sample variance for: X422.
 No learn sample variance for: X438.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X636.
 No learn sample variance for: X732.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1011.
 No learn sample variance for: X1041.
 No learn sample variance for: X1108.
 No learn sample variance for: X1137.
 No learn sample variance for: X1168.
 No learn sample variance for: X1291.
 No learn sample variance for: X1484.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2023.
 No learn sample variance for: X2056.
 No learn sample variance for: X2071.
 No learn sample variance for: X2109.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2454.
 No learn sample variance for: X2464.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2700.
 No learn sample variance for: X2724.
 No learn sample variance for: X2812.
 No learn sample variance for: X2817.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2914.
 No learn sample variance for: X2950.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3019.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3251.
 No learn sample variance for: X3268.
 No learn sample variance for: X3436.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3537.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3973.
 No learn sample variance for: X3986.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4452.
 No learn sample variance for: X4463.
 No learn sample variance for: X4482.
 No learn sample variance for: X4509.
 No learn sample variance for: X4635.
 No learn sample variance for: X4650.
 No learn sample variance for: X4651.
 No learn sample variance for: X4732.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X130.
 No test sample variance for: X138.
 No test sample variance for: X166.
 No test sample variance for: X176.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X327.
 No test sample variance for: X351.
 No test sample variance for: X362.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X738.
 No test sample variance for: X794.
 No test sample variance for: X836.
 No test sample variance for: X845.
 No test sample variance for: X851.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X973.
 No test sample variance for: X1002.
 No test sample variance for: X1005.
 No test sample variance for: X1038.
 No test sample variance for: X1103.
 No test sample variance for: X1106.
 No test sample variance for: X1124.
 No test sample variance for: X1147.
 No test sample variance for: X1149.
 No test sample variance for: X1162.
 No test sample variance for: X1180.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1398.
 No test sample variance for: X1413.
 No test sample variance for: X1414.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1506.
 No test sample variance for: X1511.
 No test sample variance for: X1539.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1775.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1857.
 No test sample variance for: X1905.
 No test sample variance for: X1927.
 No test sample variance for: X2012.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2167.
 No test sample variance for: X2183.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2251.
 No test sample variance for: X2261.
 No test sample variance for: X2262.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2356.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2446.
 No test sample variance for: X2463.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2953.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3053.
 No test sample variance for: X3091.
 No test sample variance for: X3114.
 No test sample variance for: X3194.
 No test sample variance for: X3211.
 No test sample variance for: X3262.
 No test sample variance for: X3318.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3396.
 No test sample variance for: X3473.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3557.
 No test sample variance for: X3618.
 No test sample variance for: X3622.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3691.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3778.
 No test sample variance for: X3786.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3986.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4217.
 No test sample variance for: X4230.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4482.
 No test sample variance for: X4506.
 No test sample variance for: X4510.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4536.
 No test sample variance for: X4601.
 No test sample variance for: X4627.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4671.
 No test sample variance for: X4692.
 No test sample variance for: X4732.
 No test sample variance for: X4765.
 No test sample variance for: X4766.
 No test sample variance for: X4818.
 No test sample variance for: X4873.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60855      0.61633      0.03486      0.07657      1.00000 |                                               *
      2       0.53828      0.55264      0.02171      0.06457      1.00000 |                                          *
      3       0.47872      0.49945      0.01743      0.05771      1.00000 |                                      *
      4       0.42798      0.45332      0.01571      0.05886      1.00000 |                                  *
      5       0.38504      0.41488      0.01514      0.05543      1.00000 |                               *
      6       0.34659      0.38025      0.01200      0.05029      1.00000 |                             *
      7       0.31539      0.35207      0.01343      0.04857      1.00000 |                          *
      8       0.28690      0.32710      0.01143      0.04800      1.00000 |                        *
      9       0.26053      0.30399      0.01086      0.04800      1.00000 |                       *
     10       0.23724      0.28389      0.01000      0.04686      1.00000 |                     *
     11       0.21723      0.26699      0.00971      0.04743      1.00000 |                    *
     12       0.20035      0.25170      0.01029      0.04857      1.00000 |                   *
     13       0.18320      0.23733      0.00800      0.04514      1.00000 |                 *
     14       0.16723      0.22359      0.00829      0.04629      1.00000 |                *
     15       0.15277      0.21125      0.00714      0.04571      1.00000 |               *
     16       0.14111      0.20165      0.00686      0.04571      1.00000 |               *
     17       0.12979      0.19213      0.00600      0.04514      1.00000 |              *
     18       0.11966      0.18374      0.00600      0.04400      1.00000 |             *
     19       0.11036      0.17676      0.00600      0.04400      1.00000 |             *
     20       0.10206      0.16953      0.00571      0.04286      1.00000 |            *
     30       0.04792      0.12689      0.00229      0.04000      1.00000 |         *
     40       0.02417      0.11110      0.00057      0.03886      1.00000 |        *
     50       0.01286      0.10542      0.00000      0.03657      1.00000 |       *
     60       0.00672      0.10538      0.00000      0.03657      1.00000 |       *
     70       0.00373      0.10602      0.00000      0.03714      1.00000 |       *
     80       0.00210      0.10686      0.00000      0.03429      1.00000 |       *
     90       0.00118      0.11097      0.00000      0.03543      1.00000 |        *
    100       0.00069      0.11215      0.00000      0.03371      1.00000 |        *
    110       0.00041      0.11471      0.00000      0.03371      1.00000 |        *
    120       0.00024      0.11700      0.00000      0.03371      1.00000 |        *
    130       0.00014      0.12219      0.00000      0.03314      1.00000 |         *
    140       0.00008      0.12533      0.00000      0.03257      1.00000 |         *
    150       0.00005      0.13114      0.00000      0.03257      1.00000 |         *
    160       0.00003      0.13430      0.00000      0.03200      1.00000 |         *
    170       0.00002      0.13807      0.00000      0.03143      1.00000 |          *
    180       0.00001      0.13858      0.00000      0.03200      1.00000 |          *
    190       0.00001      0.14201      0.00000      0.03143      1.00000 |          *
    200       0.00000      0.14564      0.00000      0.03143      1.00000 |          *
    210       0.00000      0.14857      0.00000      0.03143      1.00000 |           *
    220       0.00000      0.15244      0.00000      0.03143      1.00000 |           *
    230       0.00000      0.15692      0.00000      0.03143      1.00000 |           *
    240       0.00000      0.16124      0.00000      0.03086      1.00000 |            *
    250       0.00000      0.16667      0.00000      0.03086      1.00000 |            *
