
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X22.
 No learn sample variance for: X30.
 No learn sample variance for: X51.
 No learn sample variance for: X63.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X124.
 No learn sample variance for: X183.
 No learn sample variance for: X340.
 No learn sample variance for: X369.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X485.
 No learn sample variance for: X626.
 No learn sample variance for: X665.
 No learn sample variance for: X675.
 No learn sample variance for: X676.
 No learn sample variance for: X738.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X973.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1011.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1137.
 No learn sample variance for: X1162.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1262.
 No learn sample variance for: X1285.
 No learn sample variance for: X1413.
 No learn sample variance for: X1490.
 No learn sample variance for: X1511.
 No learn sample variance for: X1602.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1737.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X1889.
 No learn sample variance for: X1905.
 No learn sample variance for: X1938.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2067.
 No learn sample variance for: X2071.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2262.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2424.
 No learn sample variance for: X2463.
 No learn sample variance for: X2464.
 No learn sample variance for: X2532.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2707.
 No learn sample variance for: X2724.
 No learn sample variance for: X2812.
 No learn sample variance for: X2825.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2950.
 No learn sample variance for: X2953.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3251.
 No learn sample variance for: X3268.
 No learn sample variance for: X3416.
 No learn sample variance for: X3477.
 No learn sample variance for: X3497.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3843.
 No learn sample variance for: X3865.
 No learn sample variance for: X3986.
 No learn sample variance for: X3988.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4400.
 No learn sample variance for: X4482.
 No learn sample variance for: X4509.
 No learn sample variance for: X4510.
 No learn sample variance for: X4522.
 No learn sample variance for: X4583.
 No learn sample variance for: X4651.
 No learn sample variance for: X4732.
 No learn sample variance for: X4873.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X27.
 No test sample variance for: X63.
 No test sample variance for: X64.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X130.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X211.
 No test sample variance for: X243.
 No test sample variance for: X351.
 No test sample variance for: X362.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X461.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X609.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X706.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X774.
 No test sample variance for: X776.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X823.
 No test sample variance for: X836.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X973.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1061.
 No test sample variance for: X1077.
 No test sample variance for: X1108.
 No test sample variance for: X1147.
 No test sample variance for: X1162.
 No test sample variance for: X1180.
 No test sample variance for: X1190.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1291.
 No test sample variance for: X1331.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1436.
 No test sample variance for: X1484.
 No test sample variance for: X1506.
 No test sample variance for: X1511.
 No test sample variance for: X1567.
 No test sample variance for: X1583.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1748.
 No test sample variance for: X1753.
 No test sample variance for: X1775.
 No test sample variance for: X1793.
 No test sample variance for: X1815.
 No test sample variance for: X1836.
 No test sample variance for: X1927.
 No test sample variance for: X2001.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2086.
 No test sample variance for: X2087.
 No test sample variance for: X2098.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2167.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2217.
 No test sample variance for: X2249.
 No test sample variance for: X2277.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2397.
 No test sample variance for: X2424.
 No test sample variance for: X2426.
 No test sample variance for: X2446.
 No test sample variance for: X2454.
 No test sample variance for: X2455.
 No test sample variance for: X2460.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2707.
 No test sample variance for: X2717.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2845.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3034.
 No test sample variance for: X3081.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3262.
 No test sample variance for: X3275.
 No test sample variance for: X3278.
 No test sample variance for: X3347.
 No test sample variance for: X3396.
 No test sample variance for: X3416.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3618.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3840.
 No test sample variance for: X3855.
 No test sample variance for: X3865.
 No test sample variance for: X3897.
 No test sample variance for: X3905.
 No test sample variance for: X3973.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4148.
 No test sample variance for: X4160.
 No test sample variance for: X4174.
 No test sample variance for: X4213.
 No test sample variance for: X4221.
 No test sample variance for: X4237.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4359.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4415.
 No test sample variance for: X4463.
 No test sample variance for: X4509.
 No test sample variance for: X4510.
 No test sample variance for: X4522.
 No test sample variance for: X4607.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4659.
 No test sample variance for: X4671.
 No test sample variance for: X4677.
 No test sample variance for: X4696.
 No test sample variance for: X4750.
 No test sample variance for: X4761.
 No test sample variance for: X4766.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4951.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61224      0.61752      0.04829      0.07429      1.00000 |                                               *
      2       0.54877      0.55992      0.03857      0.06343      1.00000 |                                           *
      3       0.49224      0.50568      0.02629      0.05657      1.00000 |                                      *
      4       0.44474      0.46127      0.02200      0.05714      1.00000 |                                   *
      5       0.40215      0.42139      0.02029      0.05029      1.00000 |                                *
      6       0.36670      0.38797      0.02114      0.05029      1.00000 |                             *
      7       0.33380      0.35599      0.02029      0.04571      1.00000 |                           *
      8       0.30653      0.32935      0.01629      0.04286      1.00000 |                         *
      9       0.28256      0.30742      0.01743      0.04171      1.00000 |                       *
     10       0.26060      0.28811      0.01686      0.03829      1.00000 |                     *
     11       0.24220      0.27049      0.01657      0.04000      1.00000 |                    *
     12       0.22287      0.25409      0.01543      0.03657      1.00000 |                   *
     13       0.20617      0.23914      0.01486      0.03886      1.00000 |                  *
     14       0.19174      0.22548      0.01429      0.04000      1.00000 |                 *
     15       0.17786      0.21242      0.01400      0.03657      1.00000 |                *
     16       0.16545      0.20090      0.01400      0.03429      1.00000 |               *
     17       0.15444      0.19026      0.01457      0.03543      1.00000 |              *
     18       0.14428      0.18118      0.01343      0.03486      1.00000 |             *
     19       0.13506      0.17275      0.01314      0.03600      1.00000 |            *
     20       0.12662      0.16533      0.01229      0.03657      1.00000 |            *
     30       0.07039      0.11688      0.00743      0.03143      1.00000 |        *
     40       0.04110      0.09629      0.00286      0.02971      1.00000 |      *
     50       0.02581      0.08512      0.00029      0.02857      1.00000 |      *
     60       0.01730      0.07653      0.00000      0.02857      1.00000 |     *
     70       0.01145      0.07111      0.00000      0.02686      1.00000 |     *
