
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X22.
 No learn sample variance for: X108.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X369.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X648.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X995.
 No learn sample variance for: X1011.
 No learn sample variance for: X1041.
 No learn sample variance for: X1168.
 No learn sample variance for: X1268.
 No learn sample variance for: X1291.
 No learn sample variance for: X1398.
 No learn sample variance for: X1435.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1748.
 No learn sample variance for: X1753.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2071.
 No learn sample variance for: X2164.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2217.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2262.
 No learn sample variance for: X2277.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2463.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2705.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2748.
 No learn sample variance for: X2767.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2933.
 No learn sample variance for: X2940.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3091.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3262.
 No learn sample variance for: X3268.
 No learn sample variance for: X3416.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3840.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4160.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4400.
 No learn sample variance for: X4482.
 No learn sample variance for: X4509.
 No learn sample variance for: X4510.
 No learn sample variance for: X4601.
 No learn sample variance for: X4651.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X176.
 No test sample variance for: X183.
 No test sample variance for: X340.
 No test sample variance for: X351.
 No test sample variance for: X403.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X609.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X752.
 No test sample variance for: X794.
 No test sample variance for: X823.
 No test sample variance for: X877.
 No test sample variance for: X1005.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1061.
 No test sample variance for: X1077.
 No test sample variance for: X1108.
 No test sample variance for: X1141.
 No test sample variance for: X1168.
 No test sample variance for: X1180.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1316.
 No test sample variance for: X1400.
 No test sample variance for: X1413.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1506.
 No test sample variance for: X1515.
 No test sample variance for: X1539.
 No test sample variance for: X1575.
 No test sample variance for: X1597.
 No test sample variance for: X1628.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1750.
 No test sample variance for: X1775.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1905.
 No test sample variance for: X1997.
 No test sample variance for: X2001.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2071.
 No test sample variance for: X2077.
 No test sample variance for: X2087.
 No test sample variance for: X2109.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2349.
 No test sample variance for: X2358.
 No test sample variance for: X2366.
 No test sample variance for: X2372.
 No test sample variance for: X2436.
 No test sample variance for: X2445.
 No test sample variance for: X2446.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2700.
 No test sample variance for: X2704.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3072.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3211.
 No test sample variance for: X3251.
 No test sample variance for: X3275.
 No test sample variance for: X3278.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3396.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3825.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3897.
 No test sample variance for: X3934.
 No test sample variance for: X3950.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4052.
 No test sample variance for: X4053.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4237.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4456.
 No test sample variance for: X4509.
 No test sample variance for: X4514.
 No test sample variance for: X4522.
 No test sample variance for: X4533.
 No test sample variance for: X4610.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4732.
 No test sample variance for: X4761.
 No test sample variance for: X4873.
 No test sample variance for: X4938.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61361      0.61717      0.05257      0.07257      1.00000 |                                               *
      2       0.54829      0.55485      0.04171      0.05486      1.00000 |                                          *
      3       0.49365      0.50375      0.03400      0.06114      1.00000 |                                      *
      4       0.44545      0.45928      0.02686      0.04914      1.00000 |                                   *
      5       0.40249      0.41670      0.02486      0.04571      1.00000 |                               *
      6       0.36676      0.38338      0.02343      0.04400      1.00000 |                             *
      7       0.33437      0.35216      0.02229      0.04171      1.00000 |                          *
      8       0.30488      0.32642      0.02057      0.04286      1.00000 |                        *
      9       0.28167      0.30525      0.01829      0.04057      1.00000 |                       *
     10       0.25881      0.28469      0.01657      0.04057      1.00000 |                     *
     11       0.23997      0.26729      0.01829      0.04114      1.00000 |                    *
     12       0.22128      0.25122      0.01543      0.04171      1.00000 |                   *
     13       0.20582      0.23730      0.01657      0.03829      1.00000 |                 *
     14       0.19045      0.22352      0.01400      0.03829      1.00000 |                *
     15       0.17667      0.21106      0.01371      0.03829      1.00000 |               *
     16       0.16476      0.20016      0.01286      0.03657      1.00000 |               *
     17       0.15450      0.19029      0.01371      0.04000      1.00000 |              *
     18       0.14446      0.18162      0.01257      0.03829      1.00000 |             *
     19       0.13504      0.17323      0.01200      0.03886      1.00000 |            *
     20       0.12723      0.16639      0.01114      0.03657      1.00000 |            *
     30       0.07244      0.11902      0.00629      0.03600      1.00000 |        *
     40       0.04286      0.09545      0.00286      0.03543      1.00000 |      *
     50       0.02676      0.08332      0.00029      0.03371      1.00000 |     *
     60       0.01797      0.07680      0.00000      0.02971      1.00000 |     *
     70       0.01169      0.07310      0.00000      0.02914      1.00000 |     *
     80       0.00816      0.07054      0.00000      0.02743      1.00000 |    *
     90       0.00567      0.06914      0.00000      0.02743      1.00000 |    *
    100       0.00394      0.06831      0.00000      0.02457      1.00000 |    *
    110       0.00274      0.06776      0.00000      0.02514      1.00000 |    *
    120       0.00194      0.06885      0.00000      0.02514      1.00000 |    *
    130       0.00138      0.06959      0.00000      0.02571      1.00000 |    *
    140       0.00102      0.06981      0.00000      0.02686      1.00000 |    *
    150       0.00077      0.06894      0.00000      0.02571      1.00000 |    *
    160       0.00055      0.06841      0.00000      0.02686      1.00000 |    *
    170       0.00039      0.06985      0.00000      0.02571      1.00000 |    *
    180       0.00028      0.07022      0.00000      0.02514      1.00000 |    *
    190       0.00020      0.07245      0.00000      0.02514      1.00000 |     *
    200       0.00014      0.07293      0.00000      0.02514      1.00000 |     *
    210       0.00011      0.07376      0.00000      0.02629      1.00000 |     *
    220       0.00008      0.07516      0.00000      0.02514      1.00000 |     *
    230       0.00006      0.07628      0.00000      0.02514      1.00000 |     *
    240       0.00004      0.07671      0.00000      0.02457      1.00000 |     *
    250       0.00003      0.07841      0.00000      0.02457      1.00000 |     *
    260       0.00002      0.07832      0.00000      0.02514      1.00000 |     *
    270       0.00002      0.07851      0.00000      0.02457      1.00000 |     *
    280       0.00001      0.08018      0.00000      0.02457      1.00000 |     *
    290       0.00001      0.08185      0.00000      0.02514      1.00000 |     *
    300       0.00001      0.08265      0.00000      0.02457      1.00000 |     *
